scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]
0it [00:00, ?it/s]
Training progress:  21%|██▏       | 6420/30000 [07:18<34:09, 11.50it/s, Loss=0.0179368, psnr=29.37, point=29635]
Training progress:  21%|██▏       | 6420/30000 [07:18<34:09, 11.50it/s, Loss=0.0176630, psnr=28.76, point=29635]
Training progress:  21%|██▏       | 6430/30000 [07:18<31:54, 12.31it/s, Loss=0.0176630, psnr=28.76, point=29635]
Training progress:  21%|██▏       | 6430/30000 [07:19<31:54, 12.31it/s, Loss=0.0185354, psnr=25.19, point=29635]
Training progress:  21%|██▏       | 6440/30000 [07:19<30:19, 12.95it/s, Loss=0.0185354, psnr=25.19, point=29635]
Training progress:  21%|██▏       | 6440/30000 [07:20<30:19, 12.95it/s, Loss=0.0174126, psnr=26.75, point=29635]
Training progress:  22%|██▏       | 6450/30000 [07:20<29:16, 13.40it/s, Loss=0.0174126, psnr=26.75, point=29635]
Training progress:  22%|██▏       | 6450/30000 [07:20<29:16, 13.40it/s, Loss=0.0202675, psnr=29.46, point=29635]
Training progress:  22%|██▏       | 6460/30000 [07:20<28:09, 13.94it/s, Loss=0.0202675, psnr=29.46, point=29635]
Training progress:  22%|██▏       | 6460/30000 [07:21<28:09, 13.94it/s, Loss=0.0201772, psnr=26.86, point=29635]
Training progress:  22%|██▏       | 6470/30000 [07:21<27:41, 14.16it/s, Loss=0.0201772, psnr=26.86, point=29635]
Training progress:  22%|██▏       | 6470/30000 [07:22<27:41, 14.16it/s, Loss=0.0207029, psnr=23.95, point=29635]
Training progress:  22%|██▏       | 6480/30000 [07:22<27:16, 14.37it/s, Loss=0.0207029, psnr=23.95, point=29635]
Training progress:  22%|██▏       | 6480/30000 [07:22<27:16, 14.37it/s, Loss=0.0188406, psnr=27.19, point=29635]
Training progress:  22%|██▏       | 6490/30000 [07:22<26:48, 14.61it/s, Loss=0.0188406, psnr=27.19, point=29635]
Training progress:  22%|██▏       | 6490/30000 [07:23<26:48, 14.61it/s, Loss=0.0229475, psnr=23.03, point=29635]
Training progress:  22%|██▏       | 6500/30000 [07:23<26:21, 14.86it/s, Loss=0.0229475, psnr=23.03, point=29635]
Training progress:  22%|██▏       | 6500/30000 [07:25<26:21, 14.86it/s, Loss=0.0206219, psnr=26.16, point=29741]
Training progress:  22%|██▏       | 6510/30000 [07:25<36:21, 10.77it/s, Loss=0.0206219, psnr=26.16, point=29741]
Training progress:  22%|██▏       | 6510/30000 [07:25<36:21, 10.77it/s, Loss=0.0274999, psnr=26.79, point=29741]
Training progress:  22%|██▏       | 6520/30000 [07:25<33:45, 11.59it/s, Loss=0.0274999, psnr=26.79, point=29741]
Training progress:  22%|██▏       | 6520/30000 [07:26<33:45, 11.59it/s, Loss=0.0228238, psnr=23.00, point=29741]
Training progress:  22%|██▏       | 6530/30000 [07:26<31:27, 12.43it/s, Loss=0.0228238, psnr=23.00, point=29741]
Training progress:  22%|██▏       | 6530/30000 [07:27<31:27, 12.43it/s, Loss=0.0212960, psnr=26.98, point=29741]
Training progress:  22%|██▏       | 6540/30000 [07:27<29:52, 13.09it/s, Loss=0.0212960, psnr=26.98, point=29741]
Training progress:  22%|██▏       | 6540/30000 [07:27<29:52, 13.09it/s, Loss=0.0184287, psnr=28.72, point=29741]
Training progress:  22%|██▏       | 6550/30000 [07:27<28:57, 13.49it/s, Loss=0.0184287, psnr=28.72, point=29741]
Training progress:  22%|██▏       | 6550/30000 [07:28<28:57, 13.49it/s, Loss=0.0200250, psnr=25.27, point=29741]
Training progress:  22%|██▏       | 6560/30000 [07:28<28:04, 13.91it/s, Loss=0.0200250, psnr=25.27, point=29741]
Training progress:  22%|██▏       | 6560/30000 [07:29<28:04, 13.91it/s, Loss=0.0178173, psnr=26.17, point=29741]
Training progress:  22%|██▏       | 6570/30000 [07:29<27:32, 14.18it/s, Loss=0.0178173, psnr=26.17, point=29741]
Training progress:  22%|██▏       | 6570/30000 [07:29<27:32, 14.18it/s, Loss=0.0170540, psnr=27.57, point=29741]
Training progress:  22%|██▏       | 6580/30000 [07:29<27:15, 14.32it/s, Loss=0.0170540, psnr=27.57, point=29741]
Training progress:  22%|██▏       | 6580/30000 [07:30<27:15, 14.32it/s, Loss=0.0223867, psnr=24.85, point=29741]
Training progress:  22%|██▏       | 6590/30000 [07:30<27:01, 14.44it/s, Loss=0.0223867, psnr=24.85, point=29741]
Training progress:  22%|██▏       | 6590/30000 [07:31<27:01, 14.44it/s, Loss=0.0200668, psnr=25.32, point=29741]
Training progress:  22%|██▏       | 6600/30000 [07:31<26:57, 14.47it/s, Loss=0.0200668, psnr=25.32, point=29741]
Training progress:  22%|██▏       | 6600/30000 [07:32<26:57, 14.47it/s, Loss=0.0153036, psnr=29.67, point=29864]
Training progress:  22%|██▏       | 6610/30000 [07:32<34:16, 11.37it/s, Loss=0.0153036, psnr=29.67, point=29864]
Training progress:  22%|██▏       | 6610/30000 [07:33<34:16, 11.37it/s, Loss=0.0237666, psnr=23.67, point=29864]
Training progress:  22%|██▏       | 6620/30000 [07:33<32:03, 12.16it/s, Loss=0.0237666, psnr=23.67, point=29864]
Training progress:  22%|██▏       | 6620/30000 [07:33<32:03, 12.16it/s, Loss=0.0161466, psnr=27.31, point=29864]
Training progress:  22%|██▏       | 6630/30000 [07:33<30:24, 12.81it/s, Loss=0.0161466, psnr=27.31, point=29864]
Training progress:  22%|██▏       | 6630/30000 [07:34<30:24, 12.81it/s, Loss=0.0197976, psnr=27.56, point=29864]
Training progress:  22%|██▏       | 6640/30000 [07:34<29:12, 13.33it/s, Loss=0.0197976, psnr=27.56, point=29864]
Training progress:  22%|██▏       | 6640/30000 [07:35<29:12, 13.33it/s, Loss=0.0148357, psnr=28.16, point=29864]
Training progress:  22%|██▏       | 6650/30000 [07:35<28:12, 13.79it/s, Loss=0.0148357, psnr=28.16, point=29864]
Training progress:  22%|██▏       | 6650/30000 [07:35<28:12, 13.79it/s, Loss=0.0153422, psnr=27.82, point=29864]
Training progress:  22%|██▏       | 6660/30000 [07:35<27:36, 14.09it/s, Loss=0.0153422, psnr=27.82, point=29864]
Training progress:  22%|██▏       | 6660/30000 [07:36<27:36, 14.09it/s, Loss=0.0185542, psnr=24.88, point=29864]
Training progress:  22%|██▏       | 6670/30000 [07:36<27:22, 14.21it/s, Loss=0.0185542, psnr=24.88, point=29864]
Training progress:  22%|██▏       | 6670/30000 [07:37<27:22, 14.21it/s, Loss=0.0223572, psnr=28.88, point=29864]
Training progress:  22%|██▏       | 6680/30000 [07:37<27:13, 14.28it/s, Loss=0.0223572, psnr=28.88, point=29864]
Training progress:  22%|██▏       | 6680/30000 [07:37<27:13, 14.28it/s, Loss=0.0182324, psnr=27.70, point=29864]
Training progress:  22%|██▏       | 6690/30000 [07:37<26:50, 14.47it/s, Loss=0.0182324, psnr=27.70, point=29864]
Training progress:  22%|██▏       | 6690/30000 [07:38<26:50, 14.47it/s, Loss=0.0159153, psnr=29.05, point=29864]
Training progress:  22%|██▏       | 6700/30000 [07:38<26:41, 14.55it/s, Loss=0.0159153, psnr=29.05, point=29864]
Training progress:  22%|██▏       | 6700/30000 [07:40<26:41, 14.55it/s, Loss=0.0203508, psnr=28.08, point=29951]
Training progress:  22%|██▏       | 6710/30000 [07:40<36:48, 10.54it/s, Loss=0.0203508, psnr=28.08, point=29951]
Training progress:  22%|██▏       | 6710/30000 [07:40<36:48, 10.54it/s, Loss=0.0168651, psnr=27.52, point=29951]
Training progress:  22%|██▏       | 6720/30000 [07:40<33:50, 11.47it/s, Loss=0.0168651, psnr=27.52, point=29951]
Training progress:  22%|██▏       | 6720/30000 [07:41<33:50, 11.47it/s, Loss=0.0185317, psnr=25.55, point=29951]
Training progress:  22%|██▏       | 6730/30000 [07:41<31:49, 12.19it/s, Loss=0.0185317, psnr=25.55, point=29951]
Training progress:  22%|██▏       | 6730/30000 [07:42<31:49, 12.19it/s, Loss=0.0295517, psnr=22.57, point=29951]
Training progress:  22%|██▏       | 6740/30000 [07:42<30:10, 12.84it/s, Loss=0.0295517, psnr=22.57, point=29951]
Training progress:  22%|██▏       | 6740/30000 [07:42<30:10, 12.84it/s, Loss=0.0207868, psnr=26.03, point=29951]
Training progress:  22%|██▎       | 6750/30000 [07:42<29:07, 13.30it/s, Loss=0.0207868, psnr=26.03, point=29951]
Training progress:  22%|██▎       | 6750/30000 [07:43<29:07, 13.30it/s, Loss=0.0214902, psnr=28.64, point=29951]
Training progress:  23%|██▎       | 6760/30000 [07:43<28:20, 13.67it/s, Loss=0.0214902, psnr=28.64, point=29951]
Training progress:  23%|██▎       | 6760/30000 [07:44<28:20, 13.67it/s, Loss=0.0218680, psnr=23.20, point=29951]
Training progress:  23%|██▎       | 6770/30000 [07:44<27:50, 13.91it/s, Loss=0.0218680, psnr=23.20, point=29951]
Training progress:  23%|██▎       | 6770/30000 [07:45<27:50, 13.91it/s, Loss=0.0201524, psnr=26.14, point=29951]
Training progress:  23%|██▎       | 6780/30000 [07:45<27:22, 14.14it/s, Loss=0.0201524, psnr=26.14, point=29951]
Training progress:  23%|██▎       | 6780/30000 [07:45<27:22, 14.14it/s, Loss=0.0325281, psnr=17.40, point=29951]
Training progress:  23%|██▎       | 6790/30000 [07:45<27:07, 14.26it/s, Loss=0.0325281, psnr=17.40, point=29951]
Training progress:  23%|██▎       | 6790/30000 [07:46<27:07, 14.26it/s, Loss=0.0219357, psnr=23.34, point=29951]
Training progress:  23%|██▎       | 6800/30000 [07:46<26:43, 14.47it/s, Loss=0.0219357, psnr=23.34, point=29951]
Training progress:  23%|██▎       | 6800/30000 [07:47<26:43, 14.47it/s, Loss=0.0196649, psnr=28.64, point=30086]
Training progress:  23%|██▎       | 6810/30000 [07:47<36:02, 10.72it/s, Loss=0.0196649, psnr=28.64, point=30086]
Training progress:  23%|██▎       | 6810/30000 [07:48<36:02, 10.72it/s, Loss=0.0211126, psnr=26.23, point=30086]
Training progress:  23%|██▎       | 6820/30000 [07:48<33:20, 11.59it/s, Loss=0.0211126, psnr=26.23, point=30086]
Training progress:  23%|██▎       | 6820/30000 [07:49<33:20, 11.59it/s, Loss=0.0201311, psnr=25.38, point=30086]
Training progress:  23%|██▎       | 6830/30000 [07:49<31:23, 12.30it/s, Loss=0.0201311, psnr=25.38, point=30086]
Training progress:  23%|██▎       | 6830/30000 [07:49<31:23, 12.30it/s, Loss=0.0199455, psnr=26.72, point=30086]
Training progress:  23%|██▎       | 6840/30000 [07:49<29:56, 12.89it/s, Loss=0.0199455, psnr=26.72, point=30086]
Training progress:  23%|██▎       | 6840/30000 [07:50<29:56, 12.89it/s, Loss=0.0242134, psnr=24.16, point=30086]
Training progress:  23%|██▎       | 6850/30000 [07:50<28:56, 13.33it/s, Loss=0.0242134, psnr=24.16, point=30086]
Training progress:  23%|██▎       | 6850/30000 [07:51<28:56, 13.33it/s, Loss=0.0202969, psnr=25.72, point=30086]
Training progress:  23%|██▎       | 6860/30000 [07:51<28:20, 13.61it/s, Loss=0.0202969, psnr=25.72, point=30086]
Training progress:  23%|██▎       | 6860/30000 [07:52<28:20, 13.61it/s, Loss=0.0174081, psnr=28.73, point=30086]
Training progress:  23%|██▎       | 6870/30000 [07:52<27:41, 13.92it/s, Loss=0.0174081, psnr=28.73, point=30086]
Training progress:  23%|██▎       | 6870/30000 [07:52<27:41, 13.92it/s, Loss=0.0212081, psnr=24.80, point=30086]
Training progress:  23%|██▎       | 6880/30000 [07:52<27:15, 14.14it/s, Loss=0.0212081, psnr=24.80, point=30086]
Training progress:  23%|██▎       | 6880/30000 [07:53<27:15, 14.14it/s, Loss=0.0194800, psnr=26.69, point=30086]
Training progress:  23%|██▎       | 6890/30000 [07:53<27:13, 14.15it/s, Loss=0.0194800, psnr=26.69, point=30086]
Training progress:  23%|██▎       | 6890/30000 [07:54<27:13, 14.15it/s, Loss=0.0200325, psnr=25.24, point=30086]
Training progress:  23%|██▎       | 6900/30000 [07:54<27:03, 14.22it/s, Loss=0.0200325, psnr=25.24, point=30086]
Training progress:  23%|██▎       | 6900/30000 [07:55<27:03, 14.22it/s, Loss=0.0216121, psnr=24.70, point=30213]
Training progress:  23%|██▎       | 6910/30000 [07:55<36:26, 10.56it/s, Loss=0.0216121, psnr=24.70, point=30213]
Training progress:  23%|██▎       | 6910/30000 [07:56<36:26, 10.56it/s, Loss=0.0203439, psnr=27.98, point=30213]
Training progress:  23%|██▎       | 6920/30000 [07:56<33:33, 11.46it/s, Loss=0.0203439, psnr=27.98, point=30213]
Training progress:  23%|██▎       | 6920/30000 [07:57<33:33, 11.46it/s, Loss=0.0173674, psnr=27.62, point=30213]
Training progress:  23%|██▎       | 6930/30000 [07:57<31:40, 12.14it/s, Loss=0.0173674, psnr=27.62, point=30213]
Training progress:  23%|██▎       | 6930/30000 [07:57<31:40, 12.14it/s, Loss=0.0226690, psnr=27.35, point=30213]
Training progress:  23%|██▎       | 6940/30000 [07:57<30:05, 12.77it/s, Loss=0.0226690, psnr=27.35, point=30213]
Training progress:  23%|██▎       | 6940/30000 [07:58<30:05, 12.77it/s, Loss=0.0209992, psnr=25.60, point=30213]
Training progress:  23%|██▎       | 6950/30000 [07:58<29:04, 13.21it/s, Loss=0.0209992, psnr=25.60, point=30213]
Training progress:  23%|██▎       | 6950/30000 [07:59<29:04, 13.21it/s, Loss=0.0188139, psnr=26.37, point=30213]
Training progress:  23%|██▎       | 6960/30000 [07:59<28:12, 13.61it/s, Loss=0.0188139, psnr=26.37, point=30213]
Training progress:  23%|██▎       | 6960/30000 [07:59<28:12, 13.61it/s, Loss=0.0140714, psnr=30.51, point=30213]
Training progress:  23%|██▎       | 6970/30000 [07:59<27:38, 13.88it/s, Loss=0.0140714, psnr=30.51, point=30213]
Training progress:  23%|██▎       | 6970/30000 [08:00<27:38, 13.88it/s, Loss=0.0196782, psnr=27.39, point=30213]
Training progress:  23%|██▎       | 6980/30000 [08:00<27:12, 14.10it/s, Loss=0.0196782, psnr=27.39, point=30213]
Training progress:  23%|██▎       | 6980/30000 [08:01<27:12, 14.10it/s, Loss=0.0148805, psnr=28.22, point=30213]
Training progress:  23%|██▎       | 6990/30000 [08:01<26:38, 14.39it/s, Loss=0.0148805, psnr=28.22, point=30213]
Training progress:  23%|██▎       | 6990/30000 [08:01<26:38, 14.39it/s, Loss=0.0187560, psnr=28.72, point=30213]
Training progress:  23%|██▎       | 7000/30000 [08:01<26:35, 14.41it/s, Loss=0.0187560, psnr=28.72, point=30213]
Training progress:  23%|██▎       | 7000/30000 [08:03<26:35, 14.41it/s, Loss=0.0215862, psnr=23.61, point=30386]
Training progress:  23%|██▎       | 7010/30000 [08:03<40:35,  9.44it/s, Loss=0.0215862, psnr=23.61, point=30386]
Training progress:  23%|██▎       | 7010/30000 [08:04<40:35,  9.44it/s, Loss=0.0191218, psnr=27.45, point=30386]
Training progress:  23%|██▎       | 7020/30000 [08:04<35:53, 10.67it/s, Loss=0.0191218, psnr=27.45, point=30386]
Training progress:  23%|██▎       | 7020/30000 [08:05<35:53, 10.67it/s, Loss=0.0187208, psnr=26.21, point=30386]
Training progress:  23%|██▎       | 7030/30000 [08:05<33:02, 11.58it/s, Loss=0.0187208, psnr=26.21, point=30386]
Training progress:  23%|██▎       | 7030/30000 [08:05<33:02, 11.58it/s, Loss=0.0207876, psnr=26.05, point=30386]
Training progress:  23%|██▎       | 7040/30000 [08:05<30:59, 12.35it/s, Loss=0.0207876, psnr=26.05, point=30386]
Training progress:  23%|██▎       | 7040/30000 [08:06<30:59, 12.35it/s, Loss=0.0214063, psnr=23.24, point=30386]
Training progress:  24%|██▎       | 7050/30000 [08:06<29:25, 13.00it/s, Loss=0.0214063, psnr=23.24, point=30386]
Training progress:  24%|██▎       | 7050/30000 [08:07<29:25, 13.00it/s, Loss=0.0166693, psnr=29.08, point=30386]
Training progress:  24%|██▎       | 7060/30000 [08:07<28:12, 13.55it/s, Loss=0.0166693, psnr=29.08, point=30386]
Training progress:  24%|██▎       | 7060/30000 [08:07<28:12, 13.55it/s, Loss=0.0196781, psnr=25.42, point=30386]
Training progress:  24%|██▎       | 7070/30000 [08:07<27:25, 13.94it/s, Loss=0.0196781, psnr=25.42, point=30386]
Training progress:  24%|██▎       | 7070/30000 [08:08<27:25, 13.94it/s, Loss=0.0205387, psnr=24.98, point=30386]
Training progress:  24%|██▎       | 7080/30000 [08:08<27:01, 14.14it/s, Loss=0.0205387, psnr=24.98, point=30386]
Training progress:  24%|██▎       | 7080/30000 [08:09<27:01, 14.14it/s, Loss=0.0217308, psnr=24.25, point=30386]
Training progress:  24%|██▎       | 7090/30000 [08:09<27:10, 14.05it/s, Loss=0.0217308, psnr=24.25, point=30386]
Training progress:  24%|██▎       | 7090/30000 [08:09<27:10, 14.05it/s, Loss=0.0186908, psnr=28.00, point=30386]
Training progress:  24%|██▎       | 7100/30000 [08:09<27:08, 14.06it/s, Loss=0.0186908, psnr=28.00, point=30386]
Training progress:  24%|██▎       | 7100/30000 [08:11<27:08, 14.06it/s, Loss=0.0188414, psnr=27.43, point=30469]
Training progress:  24%|██▎       | 7110/30000 [08:11<35:50, 10.65it/s, Loss=0.0188414, psnr=27.43, point=30469]
Training progress:  24%|██▎       | 7110/30000 [08:12<35:50, 10.65it/s, Loss=0.0219359, psnr=25.09, point=30469]
Training progress:  24%|██▎       | 7120/30000 [08:12<33:16, 11.46it/s, Loss=0.0219359, psnr=25.09, point=30469]
Training progress:  24%|██▎       | 7120/30000 [08:12<33:16, 11.46it/s, Loss=0.0191384, psnr=25.72, point=30469]
Training progress:  24%|██▍       | 7130/30000 [08:12<31:07, 12.25it/s, Loss=0.0191384, psnr=25.72, point=30469]
Training progress:  24%|██▍       | 7130/30000 [08:13<31:07, 12.25it/s, Loss=0.0209712, psnr=26.45, point=30469]
Training progress:  24%|██▍       | 7140/30000 [08:13<30:04, 12.67it/s, Loss=0.0209712, psnr=26.45, point=30469]
Training progress:  24%|██▍       | 7140/30000 [08:14<30:04, 12.67it/s, Loss=0.0172394, psnr=29.63, point=30469]
Training progress:  24%|██▍       | 7150/30000 [08:14<29:08, 13.07it/s, Loss=0.0172394, psnr=29.63, point=30469]
Training progress:  24%|██▍       | 7150/30000 [08:14<29:08, 13.07it/s, Loss=0.0179603, psnr=27.57, point=30469]
Training progress:  24%|██▍       | 7160/30000 [08:14<28:23, 13.40it/s, Loss=0.0179603, psnr=27.57, point=30469]
Training progress:  24%|██▍       | 7160/30000 [08:15<28:23, 13.40it/s, Loss=0.0221808, psnr=25.52, point=30469]
Training progress:  24%|██▍       | 7170/30000 [08:15<28:00, 13.59it/s, Loss=0.0221808, psnr=25.52, point=30469]
Training progress:  24%|██▍       | 7170/30000 [08:16<28:00, 13.59it/s, Loss=0.0200899, psnr=24.45, point=30469]
Training progress:  24%|██▍       | 7180/30000 [08:16<27:36, 13.77it/s, Loss=0.0200899, psnr=24.45, point=30469]
Training progress:  24%|██▍       | 7180/30000 [08:16<27:36, 13.77it/s, Loss=0.0240993, psnr=23.93, point=30469]
Training progress:  24%|██▍       | 7190/30000 [08:16<27:13, 13.96it/s, Loss=0.0240993, psnr=23.93, point=30469]
Training progress:  24%|██▍       | 7190/30000 [08:17<27:13, 13.96it/s, Loss=0.0177629, psnr=26.88, point=30469]
Training progress:  24%|██▍       | 7200/30000 [08:17<26:59, 14.08it/s, Loss=0.0177629, psnr=26.88, point=30469]
Training progress:  24%|██▍       | 7200/30000 [08:19<26:59, 14.08it/s, Loss=0.0211251, psnr=28.25, point=30546]
Training progress:  24%|██▍       | 7210/30000 [08:19<35:21, 10.74it/s, Loss=0.0211251, psnr=28.25, point=30546]
Training progress:  24%|██▍       | 7210/30000 [08:19<35:21, 10.74it/s, Loss=0.0161741, psnr=29.84, point=30546]
Training progress:  24%|██▍       | 7220/30000 [08:19<32:26, 11.70it/s, Loss=0.0161741, psnr=29.84, point=30546]
Training progress:  24%|██▍       | 7220/30000 [08:20<32:26, 11.70it/s, Loss=0.0209516, psnr=24.44, point=30546]
Training progress:  24%|██▍       | 7230/30000 [08:20<30:22, 12.50it/s, Loss=0.0209516, psnr=24.44, point=30546]
Training progress:  24%|██▍       | 7230/30000 [08:21<30:22, 12.50it/s, Loss=0.0166092, psnr=28.47, point=30546]
Training progress:  24%|██▍       | 7240/30000 [08:21<29:01, 13.07it/s, Loss=0.0166092, psnr=28.47, point=30546]
Training progress:  24%|██▍       | 7240/30000 [08:21<29:01, 13.07it/s, Loss=0.0152606, psnr=28.40, point=30546]
Training progress:  24%|██▍       | 7250/30000 [08:21<28:11, 13.45it/s, Loss=0.0152606, psnr=28.40, point=30546]
Training progress:  24%|██▍       | 7250/30000 [08:22<28:11, 13.45it/s, Loss=0.0199264, psnr=25.41, point=30546]
Training progress:  24%|██▍       | 7260/30000 [08:22<27:49, 13.62it/s, Loss=0.0199264, psnr=25.41, point=30546]
Training progress:  24%|██▍       | 7260/30000 [08:23<27:49, 13.62it/s, Loss=0.0164840, psnr=27.85, point=30546]
Training progress:  24%|██▍       | 7270/30000 [08:23<27:35, 13.73it/s, Loss=0.0164840, psnr=27.85, point=30546]
Training progress:  24%|██▍       | 7270/30000 [08:23<27:35, 13.73it/s, Loss=0.0208957, psnr=23.65, point=30546]
Training progress:  24%|██▍       | 7280/30000 [08:23<27:07, 13.96it/s, Loss=0.0208957, psnr=23.65, point=30546]
Training progress:  24%|██▍       | 7280/30000 [08:24<27:07, 13.96it/s, Loss=0.0189778, psnr=25.96, point=30546]
Training progress:  24%|██▍       | 7290/30000 [08:24<26:35, 14.23it/s, Loss=0.0189778, psnr=25.96, point=30546]
Training progress:  24%|██▍       | 7290/30000 [08:25<26:35, 14.23it/s, Loss=0.0157885, psnr=27.18, point=30546]
Training progress:  24%|██▍       | 7300/30000 [08:25<26:27, 14.30it/s, Loss=0.0157885, psnr=27.18, point=30546]
Training progress:  24%|██▍       | 7300/30000 [08:26<26:27, 14.30it/s, Loss=0.0172203, psnr=29.32, point=30681]
Training progress:  24%|██▍       | 7310/30000 [08:26<35:38, 10.61it/s, Loss=0.0172203, psnr=29.32, point=30681]
Training progress:  24%|██▍       | 7310/30000 [08:27<35:38, 10.61it/s, Loss=0.0163203, psnr=27.42, point=30681]
Training progress:  24%|██▍       | 7320/30000 [08:27<33:04, 11.43it/s, Loss=0.0163203, psnr=27.42, point=30681]
Training progress:  24%|██▍       | 7320/30000 [08:28<33:04, 11.43it/s, Loss=0.0169010, psnr=29.33, point=30681]
Training progress:  24%|██▍       | 7330/30000 [08:28<31:19, 12.06it/s, Loss=0.0169010, psnr=29.33, point=30681]
Training progress:  24%|██▍       | 7330/30000 [08:29<31:19, 12.06it/s, Loss=0.0180949, psnr=27.38, point=30681]
Training progress:  24%|██▍       | 7340/30000 [08:29<30:14, 12.49it/s, Loss=0.0180949, psnr=27.38, point=30681]
Training progress:  24%|██▍       | 7340/30000 [08:29<30:14, 12.49it/s, Loss=0.0200054, psnr=25.79, point=30681]
Training progress:  24%|██▍       | 7350/30000 [08:29<28:58, 13.03it/s, Loss=0.0200054, psnr=25.79, point=30681]
Training progress:  24%|██▍       | 7350/30000 [08:30<28:58, 13.03it/s, Loss=0.0169240, psnr=29.17, point=30681]
Training progress:  25%|██▍       | 7360/30000 [08:30<27:59, 13.48it/s, Loss=0.0169240, psnr=29.17, point=30681]
Training progress:  25%|██▍       | 7360/30000 [08:31<27:59, 13.48it/s, Loss=0.0217637, psnr=23.50, point=30681]
Training progress:  25%|██▍       | 7370/30000 [08:31<27:36, 13.66it/s, Loss=0.0217637, psnr=23.50, point=30681]
Training progress:  25%|██▍       | 7370/30000 [08:31<27:36, 13.66it/s, Loss=0.0189468, psnr=24.10, point=30681]
Training progress:  25%|██▍       | 7380/30000 [08:31<27:22, 13.77it/s, Loss=0.0189468, psnr=24.10, point=30681]
Training progress:  25%|██▍       | 7380/30000 [08:32<27:22, 13.77it/s, Loss=0.0163315, psnr=27.11, point=30681]
Training progress:  25%|██▍       | 7390/30000 [08:32<26:59, 13.96it/s, Loss=0.0163315, psnr=27.11, point=30681]
Training progress:  25%|██▍       | 7390/30000 [08:33<26:59, 13.96it/s, Loss=0.0137442, psnr=29.54, point=30681]
Training progress:  25%|██▍       | 7400/30000 [08:33<26:32, 14.19it/s, Loss=0.0137442, psnr=29.54, point=30681]
Training progress:  25%|██▍       | 7400/30000 [08:34<26:32, 14.19it/s, Loss=0.0231187, psnr=22.98, point=30813]
Training progress:  25%|██▍       | 7410/30000 [08:34<35:00, 10.75it/s, Loss=0.0231187, psnr=22.98, point=30813]
Training progress:  25%|██▍       | 7410/30000 [08:35<35:00, 10.75it/s, Loss=0.0156865, psnr=29.40, point=30813]
Training progress:  25%|██▍       | 7420/30000 [08:35<32:10, 11.70it/s, Loss=0.0156865, psnr=29.40, point=30813]
Training progress:  25%|██▍       | 7420/30000 [08:36<32:10, 11.70it/s, Loss=0.0176332, psnr=27.41, point=30813]
Training progress:  25%|██▍       | 7430/30000 [08:36<30:12, 12.46it/s, Loss=0.0176332, psnr=27.41, point=30813]
Training progress:  25%|██▍       | 7430/30000 [08:36<30:12, 12.46it/s, Loss=0.0165343, psnr=27.93, point=30813]
Training progress:  25%|██▍       | 7440/30000 [08:36<29:00, 12.96it/s, Loss=0.0165343, psnr=27.93, point=30813]
Training progress:  25%|██▍       | 7440/30000 [08:37<29:00, 12.96it/s, Loss=0.0206547, psnr=25.34, point=30813]
Training progress:  25%|██▍       | 7450/30000 [08:37<28:11, 13.34it/s, Loss=0.0206547, psnr=25.34, point=30813]
Training progress:  25%|██▍       | 7450/30000 [08:38<28:11, 13.34it/s, Loss=0.0179369, psnr=26.43, point=30813]
Training progress:  25%|██▍       | 7460/30000 [08:38<27:39, 13.58it/s, Loss=0.0179369, psnr=26.43, point=30813]
Training progress:  25%|██▍       | 7460/30000 [08:38<27:39, 13.58it/s, Loss=0.0141384, psnr=30.37, point=30813]
Training progress:  25%|██▍       | 7470/30000 [08:38<27:07, 13.84it/s, Loss=0.0141384, psnr=30.37, point=30813]
Training progress:  25%|██▍       | 7470/30000 [08:39<27:07, 13.84it/s, Loss=0.0208708, psnr=23.07, point=30813]
Training progress:  25%|██▍       | 7480/30000 [08:39<26:55, 13.94it/s, Loss=0.0208708, psnr=23.07, point=30813]
Training progress:  25%|██▍       | 7480/30000 [08:40<26:55, 13.94it/s, Loss=0.0206988, psnr=25.69, point=30813]
Training progress:  25%|██▍       | 7490/30000 [08:40<26:52, 13.96it/s, Loss=0.0206988, psnr=25.69, point=30813]
Training progress:  25%|██▍       | 7490/30000 [08:40<26:52, 13.96it/s, Loss=0.0188169, psnr=27.03, point=30813]
Training progress:  25%|██▌       | 7500/30000 [08:40<26:49, 13.98it/s, Loss=0.0188169, psnr=27.03, point=30813]
Training progress:  25%|██▌       | 7500/30000 [08:42<26:49, 13.98it/s, Loss=0.0212574, psnr=25.34, point=30878]
Training progress:  25%|██▌       | 7510/30000 [08:42<35:02, 10.70it/s, Loss=0.0212574, psnr=25.34, point=30878]
Training progress:  25%|██▌       | 7510/30000 [08:43<35:02, 10.70it/s, Loss=0.0213552, psnr=23.69, point=30878]
Training progress:  25%|██▌       | 7520/30000 [08:43<32:28, 11.54it/s, Loss=0.0213552, psnr=23.69, point=30878]
Training progress:  25%|██▌       | 7520/30000 [08:43<32:28, 11.54it/s, Loss=0.0175064, psnr=28.07, point=30878]
Training progress:  25%|██▌       | 7530/30000 [08:43<30:34, 12.25it/s, Loss=0.0175064, psnr=28.07, point=30878]
Training progress:  25%|██▌       | 7530/30000 [08:44<30:34, 12.25it/s, Loss=0.0184153, psnr=29.02, point=30878]
