scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]
0it [00:00, ?it/s]
 27%|██▋       | 185/680 [00:01<00:03, 164.85it/s]
 30%|██▉       | 202/680 [00:01<00:03, 157.46it/s]
 32%|███▏      | 218/680 [00:01<00:03, 151.40it/s]
 34%|███▍      | 234/680 [00:01<00:02, 150.44it/s]
 37%|███▋      | 250/680 [00:01<00:02, 145.85it/s]
 39%|███▉      | 266/680 [00:01<00:02, 147.42it/s]
 41%|████▏     | 281/680 [00:01<00:02, 144.79it/s]
 44%|████▎     | 296/680 [00:01<00:02, 136.95it/s]
 46%|████▌     | 311/680 [00:01<00:02, 135.60it/s]
 48%|████▊     | 325/680 [00:02<00:02, 129.01it/s]
 50%|████▉     | 339/680 [00:02<00:02, 127.03it/s]
 52%|█████▏    | 352/680 [00:02<00:02, 127.73it/s]
 54%|█████▍    | 366/680 [00:02<00:02, 130.93it/s]
 56%|█████▌    | 382/680 [00:02<00:02, 137.58it/s]
 59%|█████▊    | 398/680 [00:02<00:01, 141.40it/s]
 61%|██████    | 413/680 [00:02<00:01, 143.57it/s]
 63%|██████▎   | 428/680 [00:02<00:01, 145.17it/s]
 65%|██████▌   | 443/680 [00:02<00:01, 144.91it/s]
 67%|██████▋   | 458/680 [00:03<00:01, 135.68it/s]
 69%|██████▉   | 472/680 [00:03<00:01, 131.26it/s]
 72%|███████▏  | 487/680 [00:03<00:01, 135.83it/s]
 74%|███████▍  | 502/680 [00:03<00:01, 139.32it/s]
 76%|███████▌  | 518/680 [00:03<00:01, 143.92it/s]
 78%|███████▊  | 533/680 [00:03<00:01, 143.86it/s]
 81%|████████  | 549/680 [00:03<00:00, 146.51it/s]
 83%|████████▎ | 565/680 [00:03<00:00, 148.25it/s]
 86%|████████▌ | 582/680 [00:03<00:00, 152.04it/s]
 88%|████████▊ | 599/680 [00:04<00:00, 156.63it/s]
 90%|█████████ | 615/680 [00:04<00:00, 154.31it/s]
 93%|█████████▎| 632/680 [00:04<00:00, 156.33it/s]
 96%|█████████▌| 650/680 [00:04<00:00, 161.43it/s]
 98%|█████████▊| 668/680 [00:04<00:00, 165.91it/s]
100%|██████████| 680/680 [00:04<00:00, 151.34it/s]
Loading Video Cameras [21/01 11:00:54]

  0%|          | 0/500 [00:00<?, ?it/s]
 11%|█         | 53/500 [00:00<00:00, 527.87it/s]
 21%|██        | 106/500 [00:00<00:00, 526.80it/s]
 32%|███▏      | 159/500 [00:00<00:00, 525.73it/s]
 42%|████▏     | 212/500 [00:00<00:00, 523.11it/s]
 53%|█████▎    | 265/500 [00:00<00:00, 525.11it/s]
 64%|██████▍   | 319/500 [00:00<00:00, 529.38it/s]
 75%|███████▍  | 373/500 [00:00<00:00, 531.73it/s]
 85%|████████▌ | 427/500 [00:00<00:00, 526.22it/s]
 96%|█████████▋| 482/500 [00:00<00:00, 532.53it/s]
100%|██████████| 500/500 [00:00<00:00, 529.82it/s]
loading model from existsoutput/new/MeetingRoom/DeliverIcePacks_rgb_down2x/point_cloud/iteration_30000 [21/01 11:00:55]

Rendering progress:   0%|          | 0/680 [00:00<?, ?it/s]
Rendering progress:   0%|          | 1/680 [00:00<02:19,  4.87it/s]
Rendering progress:   0%|          | 3/680 [00:00<01:26,  7.83it/s]
Rendering progress:   1%|          | 4/680 [00:00<01:20,  8.44it/s]
Rendering progress:   1%|          | 5/680 [00:00<01:16,  8.84it/s]
Rendering progress:   1%|          | 6/680 [00:00<01:13,  9.15it/s]
Rendering progress:   1%|          | 7/680 [00:00<01:11,  9.35it/s]
Rendering progress:   1%|▏         | 9/680 [00:00<01:05, 10.19it/s]
Rendering progress:   2%|▏         | 11/680 [00:01<01:03, 10.55it/s]
Rendering progress:   2%|▏         | 13/680 [00:01<01:02, 10.73it/s]
Rendering progress:   2%|▏         | 15/680 [00:01<01:01, 10.87it/s]
Rendering progress:   2%|▎         | 17/680 [00:01<01:00, 10.98it/s]
Rendering progress:   3%|▎         | 19/680 [00:01<00:59, 11.11it/s]
Rendering progress:   3%|▎         | 21/680 [00:02<00:58, 11.18it/s]
Rendering progress:   3%|▎         | 23/680 [00:02<01:00, 10.77it/s]
Rendering progress:   4%|▎         | 25/680 [00:02<01:01, 10.67it/s]
Rendering progress:   4%|▍         | 27/680 [00:02<01:00, 10.80it/s]
Rendering progress:   4%|▍         | 29/680 [00:02<00:59, 10.96it/s]
Rendering progress:   5%|▍         | 31/680 [00:02<00:59, 10.95it/s]
Rendering progress:   5%|▍         | 33/680 [00:03<01:00, 10.77it/s]
Rendering progress:   5%|▌         | 35/680 [00:03<00:59, 10.87it/s]
Rendering progress:   5%|▌         | 37/680 [00:03<00:59, 10.87it/s]
Rendering progress:   6%|▌         | 39/680 [00:03<00:58, 10.91it/s]
Rendering progress:   6%|▌         | 41/680 [00:03<00:58, 10.90it/s]
Rendering progress:   6%|▋         | 43/680 [00:04<00:59, 10.75it/s]
Rendering progress:   7%|▋         | 45/680 [00:04<00:58, 10.82it/s]
Rendering progress:   7%|▋         | 47/680 [00:04<00:58, 10.81it/s]
Rendering progress:   7%|▋         | 49/680 [00:04<00:58, 10.83it/s]
Rendering progress:   8%|▊         | 51/680 [00:04<00:59, 10.64it/s]
Rendering progress:   8%|▊         | 53/680 [00:05<00:58, 10.73it/s]
Rendering progress:   8%|▊         | 55/680 [00:05<00:57, 10.83it/s]
Rendering progress:   8%|▊         | 57/680 [00:05<00:57, 10.93it/s]
Rendering progress:   9%|▊         | 59/680 [00:05<00:56, 10.92it/s]
Rendering progress:   9%|▉         | 61/680 [00:05<00:57, 10.81it/s]
Rendering progress:   9%|▉         | 63/680 [00:05<00:56, 10.92it/s]
Rendering progress:  10%|▉         | 65/680 [00:06<00:56, 10.92it/s]
Rendering progress:  10%|▉         | 67/680 [00:06<00:55, 10.97it/s]
Rendering progress:  10%|█         | 69/680 [00:06<00:56, 10.84it/s]
Rendering progress:  10%|█         | 71/680 [00:06<00:56, 10.83it/s]
Rendering progress:  11%|█         | 73/680 [00:06<00:55, 10.91it/s]
Rendering progress:  11%|█         | 75/680 [00:07<00:55, 10.89it/s]
Rendering progress:  11%|█▏        | 77/680 [00:07<00:55, 10.81it/s]
Rendering progress:  12%|█▏        | 79/680 [00:07<00:54, 10.93it/s]
Rendering progress:  12%|█▏        | 81/680 [00:07<00:54, 11.01it/s]
Rendering progress:  12%|█▏        | 83/680 [00:07<00:53, 11.08it/s]
Rendering progress:  12%|█▎        | 85/680 [00:07<00:53, 11.18it/s]
Rendering progress:  13%|█▎        | 87/680 [00:08<00:52, 11.22it/s]
Rendering progress:  13%|█▎        | 89/680 [00:08<00:52, 11.31it/s]
Rendering progress:  13%|█▎        | 91/680 [00:08<00:51, 11.34it/s]
Rendering progress:  14%|█▎        | 93/680 [00:08<00:51, 11.37it/s]
Rendering progress:  14%|█▍        | 95/680 [00:08<00:51, 11.39it/s]
Rendering progress:  14%|█▍        | 97/680 [00:08<00:51, 11.38it/s]
Rendering progress:  15%|█▍        | 99/680 [00:09<00:51, 11.37it/s]
Rendering progress:  15%|█▍        | 101/680 [00:09<00:50, 11.38it/s]
Rendering progress:  15%|█▌        | 103/680 [00:09<00:50, 11.41it/s]
Rendering progress:  15%|█▌        | 105/680 [00:09<00:51, 11.18it/s]
Rendering progress:  16%|█▌        | 107/680 [00:09<00:51, 11.05it/s]
Rendering progress:  16%|█▌        | 109/680 [00:10<00:52, 10.95it/s]
Rendering progress:  16%|█▋        | 111/680 [00:10<00:53, 10.71it/s]
Rendering progress:  17%|█▋        | 113/680 [00:10<00:53, 10.56it/s]
Rendering progress:  17%|█▋        | 115/680 [00:10<00:54, 10.43it/s]
Rendering progress:  17%|█▋        | 117/680 [00:10<00:54, 10.35it/s]
Rendering progress:  18%|█▊        | 119/680 [00:11<00:54, 10.26it/s]
Rendering progress:  18%|█▊        | 121/680 [00:11<00:55, 10.16it/s]
Rendering progress:  18%|█▊        | 123/680 [00:11<00:55, 10.09it/s]
Rendering progress:  18%|█▊        | 125/680 [00:11<00:55, 10.05it/s]
Rendering progress:  19%|█▊        | 127/680 [00:11<00:55, 10.02it/s]
Rendering progress:  19%|█▉        | 129/680 [00:12<00:55,  9.90it/s]
Rendering progress:  19%|█▉        | 131/680 [00:12<00:55,  9.92it/s]
Rendering progress:  19%|█▉        | 132/680 [00:12<00:55,  9.90it/s]
Rendering progress:  20%|█▉        | 133/680 [00:12<00:55,  9.89it/s]
Rendering progress:  20%|█▉        | 134/680 [00:12<00:55,  9.87it/s]
Rendering progress:  20%|█▉        | 135/680 [00:12<00:55,  9.87it/s]
Rendering progress:  20%|██        | 136/680 [00:12<00:55,  9.88it/s]
Rendering progress:  20%|██        | 137/680 [00:12<00:54,  9.90it/s]
Rendering progress:  20%|██        | 139/680 [00:13<00:54,  9.93it/s]
Rendering progress:  21%|██        | 141/680 [00:13<00:53,  9.99it/s]
Rendering progress:  21%|██        | 143/680 [00:13<00:53,  9.96it/s]
Rendering progress:  21%|██        | 144/680 [00:13<00:53,  9.96it/s]
Rendering progress:  21%|██▏       | 145/680 [00:13<00:53,  9.95it/s]
Rendering progress:  21%|██▏       | 146/680 [00:13<00:53,  9.95it/s]
Rendering progress:  22%|██▏       | 147/680 [00:13<00:53,  9.91it/s]
Rendering progress:  22%|██▏       | 148/680 [00:13<00:53,  9.91it/s]
Rendering progress:  22%|██▏       | 149/680 [00:14<00:53,  9.89it/s]
Rendering progress:  22%|██▏       | 150/680 [00:14<00:53,  9.89it/s]
Rendering progress:  22%|██▏       | 151/680 [00:14<00:53,  9.85it/s]
Rendering progress:  22%|██▏       | 152/680 [00:14<00:53,  9.82it/s]
Rendering progress:  22%|██▎       | 153/680 [00:14<00:53,  9.80it/s]
Rendering progress:  23%|██▎       | 154/680 [00:14<00:53,  9.79it/s]
Rendering progress:  23%|██▎       | 155/680 [00:14<00:53,  9.77it/s]
Rendering progress:  23%|██▎       | 156/680 [00:14<00:53,  9.75it/s]
Rendering progress:  23%|██▎       | 157/680 [00:14<00:53,  9.73it/s]
Rendering progress:  23%|██▎       | 158/680 [00:15<00:54,  9.56it/s]
Rendering progress:  23%|██▎       | 159/680 [00:15<00:55,  9.41it/s]
Rendering progress:  24%|██▎       | 160/680 [00:15<00:56,  9.18it/s]
Rendering progress:  24%|██▍       | 162/680 [00:15<00:51,  9.97it/s]
Rendering progress:  24%|██▍       | 164/680 [00:15<00:49, 10.38it/s]
Rendering progress:  24%|██▍       | 166/680 [00:15<00:48, 10.63it/s]
Rendering progress:  25%|██▍       | 168/680 [00:15<00:47, 10.79it/s]
Rendering progress:  25%|██▌       | 170/680 [00:16<00:46, 10.86it/s]
Rendering progress:  25%|██▌       | 172/680 [00:16<00:47, 10.71it/s]
Rendering progress:  26%|██▌       | 174/680 [00:16<00:48, 10.50it/s]
Rendering progress:  26%|██▌       | 176/680 [00:16<00:48, 10.50it/s]
Rendering progress:  26%|██▌       | 178/680 [00:16<00:47, 10.53it/s]
Rendering progress:  26%|██▋       | 180/680 [00:17<00:47, 10.60it/s]
Rendering progress:  27%|██▋       | 182/680 [00:17<00:47, 10.58it/s]
Rendering progress:  27%|██▋       | 184/680 [00:17<00:47, 10.48it/s]
Rendering progress:  27%|██▋       | 186/680 [00:17<00:47, 10.32it/s]
Rendering progress:  28%|██▊       | 188/680 [00:17<00:49, 10.02it/s]
Rendering progress:  28%|██▊       | 190/680 [00:18<00:49,  9.83it/s]
Rendering progress:  28%|██▊       | 191/680 [00:18<00:50,  9.75it/s]
Rendering progress:  28%|██▊       | 192/680 [00:18<00:50,  9.65it/s]
Rendering progress:  28%|██▊       | 193/680 [00:18<00:50,  9.60it/s]
Rendering progress:  29%|██▊       | 194/680 [00:18<00:50,  9.58it/s]
Rendering progress:  29%|██▊       | 195/680 [00:18<00:50,  9.58it/s]
Rendering progress:  29%|██▉       | 196/680 [00:18<00:50,  9.67it/s]
Rendering progress:  29%|██▉       | 198/680 [00:18<00:47, 10.04it/s]
Rendering progress:  29%|██▉       | 200/680 [00:19<00:47, 10.13it/s]
Rendering progress:  30%|██▉       | 202/680 [00:19<00:47, 10.09it/s]
Rendering progress:  30%|███       | 204/680 [00:19<00:46, 10.17it/s]
Rendering progress:  30%|███       | 206/680 [00:19<00:46, 10.14it/s]
Rendering progress:  31%|███       | 208/680 [00:19<00:46, 10.11it/s]
Rendering progress:  31%|███       | 210/680 [00:20<00:46, 10.08it/s]
Rendering progress:  31%|███       | 212/680 [00:20<00:46, 10.15it/s]
Rendering progress:  31%|███▏      | 214/680 [00:20<00:46, 10.02it/s]
Rendering progress:  32%|███▏      | 216/680 [00:20<00:47,  9.80it/s]
Rendering progress:  32%|███▏      | 217/680 [00:20<00:48,  9.62it/s]
Rendering progress:  32%|███▏      | 219/680 [00:21<00:46,  9.87it/s]
Rendering progress:  32%|███▎      | 221/680 [00:21<00:45, 10.05it/s]
Rendering progress:  33%|███▎      | 223/680 [00:21<00:44, 10.21it/s]
Rendering progress:  33%|███▎      | 225/680 [00:21<00:44, 10.11it/s]
Rendering progress:  33%|███▎      | 227/680 [00:21<00:45,  9.90it/s]
Rendering progress:  34%|███▎      | 229/680 [00:22<00:44, 10.14it/s]
Rendering progress:  34%|███▍      | 231/680 [00:22<00:43, 10.27it/s]
Rendering progress:  34%|███▍      | 233/680 [00:22<00:43, 10.38it/s]
Rendering progress:  35%|███▍      | 235/680 [00:22<00:42, 10.42it/s]
Rendering progress:  35%|███▍      | 237/680 [00:22<00:42, 10.40it/s]
Rendering progress:  35%|███▌      | 239/680 [00:22<00:41, 10.51it/s]
Rendering progress:  35%|███▌      | 241/680 [00:23<00:41, 10.59it/s]
Rendering progress:  36%|███▌      | 243/680 [00:23<00:41, 10.56it/s]
Rendering progress:  36%|███▌      | 245/680 [00:23<00:40, 10.61it/s]
Rendering progress:  36%|███▋      | 247/680 [00:23<00:40, 10.63it/s]
Rendering progress:  37%|███▋      | 249/680 [00:23<00:40, 10.61it/s]
Rendering progress:  37%|███▋      | 251/680 [00:24<00:40, 10.56it/s]
Rendering progress:  37%|███▋      | 253/680 [00:24<00:40, 10.58it/s]
Rendering progress:  38%|███▊      | 255/680 [00:24<00:40, 10.56it/s]
Rendering progress:  38%|███▊      | 257/680 [00:24<00:40, 10.53it/s]
Rendering progress:  38%|███▊      | 259/680 [00:24<00:40, 10.48it/s]
Rendering progress:  38%|███▊      | 261/680 [00:25<00:40, 10.47it/s]
Rendering progress:  39%|███▊      | 263/680 [00:25<00:39, 10.46it/s]
Rendering progress:  39%|███▉      | 265/680 [00:25<00:39, 10.38it/s]
Rendering progress:  39%|███▉      | 267/680 [00:25<00:39, 10.40it/s]
Rendering progress:  40%|███▉      | 269/680 [00:25<00:41,  9.99it/s]
Rendering progress:  40%|███▉      | 271/680 [00:26<00:40, 10.01it/s]
Rendering progress:  40%|████      | 273/680 [00:26<00:41,  9.89it/s]
Rendering progress:  40%|████      | 275/680 [00:26<00:40,  9.97it/s]
Rendering progress:  41%|████      | 276/680 [00:26<00:40,  9.91it/s]
Rendering progress:  41%|████      | 278/680 [00:26<00:40, 10.04it/s]
Rendering progress:  41%|████      | 280/680 [00:26<00:39, 10.01it/s]
Rendering progress:  41%|████▏     | 281/680 [00:27<00:40,  9.94it/s]
Rendering progress:  41%|████▏     | 282/680 [00:27<00:40,  9.94it/s]
Rendering progress:  42%|████▏     | 284/680 [00:27<00:39, 10.06it/s]
Rendering progress:  42%|████▏     | 286/680 [00:27<00:39, 10.05it/s]
Rendering progress:  42%|████▏     | 288/680 [00:27<00:40,  9.63it/s]
Rendering progress:  42%|████▎     | 289/680 [00:27<00:42,  9.27it/s]
Rendering progress:  43%|████▎     | 290/680 [00:28<00:42,  9.18it/s]
Rendering progress:  43%|████▎     | 292/680 [00:28<00:40,  9.54it/s]
Rendering progress:  43%|████▎     | 294/680 [00:28<00:39,  9.75it/s]
Rendering progress:  44%|████▎     | 296/680 [00:28<00:38,  9.88it/s]
Rendering progress:  44%|████▎     | 297/680 [00:28<00:39,  9.76it/s]
Rendering progress:  44%|████▍     | 298/680 [00:28<00:39,  9.75it/s]
Rendering progress:  44%|████▍     | 299/680 [00:28<00:38,  9.79it/s]
Rendering progress:  44%|████▍     | 301/680 [00:29<00:37,  9.97it/s]
Rendering progress:  45%|████▍     | 303/680 [00:29<00:37, 10.08it/s]
Rendering progress:  45%|████▍     | 305/680 [00:29<00:37, 10.12it/s]
Rendering progress:  45%|████▌     | 307/680 [00:29<00:37,  9.85it/s]
Rendering progress:  45%|████▌     | 309/680 [00:29<00:37, 10.00it/s]
Rendering progress:  46%|████▌     | 311/680 [00:30<00:36, 10.12it/s]
Rendering progress:  46%|████▌     | 313/680 [00:30<00:36, 10.19it/s]
Rendering progress:  46%|████▋     | 315/680 [00:30<00:36, 10.04it/s]
Rendering progress:  47%|████▋     | 317/680 [00:30<00:36, 10.06it/s]
Rendering progress:  47%|████▋     | 319/680 [00:30<00:35, 10.14it/s]
Rendering progress:  47%|████▋     | 321/680 [00:31<00:35, 10.15it/s]
Rendering progress:  48%|████▊     | 323/680 [00:31<00:35, 10.07it/s]
Rendering progress:  48%|████▊     | 325/680 [00:31<00:35, 10.03it/s]
Rendering progress:  48%|████▊     | 327/680 [00:31<00:35,  9.83it/s]
Rendering progress:  48%|████▊     | 329/680 [00:31<00:34, 10.05it/s]
Rendering progress:  49%|████▊     | 331/680 [00:32<00:34, 10.17it/s]
Rendering progress:  49%|████▉     | 333/680 [00:32<00:33, 10.34it/s]
Rendering progress:  49%|████▉     | 335/680 [00:32<00:32, 10.51it/s]
Rendering progress:  50%|████▉     | 337/680 [00:32<00:32, 10.60it/s]
Rendering progress:  50%|████▉     | 339/680 [00:32<00:31, 10.66it/s]
Rendering progress:  50%|█████     | 341/680 [00:33<00:31, 10.73it/s]
Rendering progress:  50%|█████     | 343/680 [00:33<00:31, 10.80it/s]
Rendering progress:  51%|█████     | 345/680 [00:33<00:30, 10.86it/s]
Rendering progress:  51%|█████     | 347/680 [00:33<00:30, 10.85it/s]
Rendering progress:  51%|█████▏    | 349/680 [00:33<00:30, 10.87it/s]
Rendering progress:  52%|█████▏    | 351/680 [00:33<00:30, 10.83it/s]
Rendering progress:  52%|█████▏    | 353/680 [00:34<00:30, 10.80it/s]
Rendering progress:  52%|█████▏    | 355/680 [00:34<00:30, 10.78it/s]
Rendering progress:  52%|█████▎    | 357/680 [00:34<00:29, 10.87it/s]
Rendering progress:  53%|█████▎    | 359/680 [00:34<00:29, 10.87it/s]
Rendering progress:  53%|█████▎    | 361/680 [00:34<00:29, 10.85it/s]
Rendering progress:  53%|█████▎    | 363/680 [00:35<00:29, 10.80it/s]
Rendering progress:  54%|█████▎    | 365/680 [00:35<00:29, 10.86it/s]
Rendering progress:  54%|█████▍    | 367/680 [00:35<00:28, 10.88it/s]
Rendering progress:  54%|█████▍    | 369/680 [00:35<00:28, 10.90it/s]
Rendering progress:  55%|█████▍    | 371/680 [00:35<00:29, 10.63it/s]
Rendering progress:  55%|█████▍    | 373/680 [00:35<00:29, 10.56it/s]
Rendering progress:  55%|█████▌    | 375/680 [00:36<00:28, 10.54it/s]
Rendering progress:  55%|█████▌    | 377/680 [00:36<00:28, 10.49it/s]
Rendering progress:  56%|█████▌    | 379/680 [00:36<00:28, 10.50it/s]
Rendering progress:  56%|█████▌    | 381/680 [00:36<00:28, 10.51it/s]
Rendering progress:  56%|█████▋    | 383/680 [00:36<00:28, 10.54it/s]
Rendering progress:  57%|█████▋    | 385/680 [00:37<00:27, 10.55it/s]
Rendering progress:  57%|█████▋    | 387/680 [00:37<00:27, 10.51it/s]
Rendering progress:  57%|█████▋    | 389/680 [00:37<00:28, 10.12it/s]
Rendering progress:  57%|█████▊    | 391/680 [00:37<00:28, 10.10it/s]
Rendering progress:  58%|█████▊    | 393/680 [00:37<00:28, 10.12it/s]
Rendering progress:  58%|█████▊    | 395/680 [00:38<00:27, 10.26it/s]
Rendering progress:  58%|█████▊    | 397/680 [00:38<00:27, 10.39it/s]
Rendering progress:  59%|█████▊    | 399/680 [00:38<00:27, 10.17it/s]
Rendering progress:  59%|█████▉    | 401/680 [00:38<00:27,  9.97it/s]
Rendering progress:  59%|█████▉    | 402/680 [00:38<00:28,  9.88it/s]
Rendering progress:  59%|█████▉    | 403/680 [00:38<00:28,  9.85it/s]
Rendering progress:  59%|█████▉    | 404/680 [00:39<00:28,  9.79it/s]
Rendering progress:  60%|█████▉    | 405/680 [00:39<00:28,  9.77it/s]
Rendering progress:  60%|█████▉    | 406/680 [00:39<00:28,  9.72it/s]
Rendering progress:  60%|█████▉    | 407/680 [00:39<00:28,  9.73it/s]
Rendering progress:  60%|██████    | 409/680 [00:39<00:27, 10.03it/s]
Rendering progress:  60%|██████    | 411/680 [00:39<00:26, 10.30it/s]
Rendering progress:  61%|██████    | 413/680 [00:39<00:26, 10.06it/s]
Rendering progress:  61%|██████    | 415/680 [00:40<00:26,  9.94it/s]
Rendering progress:  61%|██████    | 416/680 [00:40<00:27,  9.58it/s]
Rendering progress:  61%|██████▏   | 417/680 [00:40<00:28,  9.37it/s]
Rendering progress:  61%|██████▏   | 418/680 [00:40<00:27,  9.36it/s]
Rendering progress:  62%|██████▏   | 420/680 [00:40<00:26,  9.75it/s]
Rendering progress:  62%|██████▏   | 422/680 [00:40<00:26,  9.58it/s]
Rendering progress:  62%|██████▏   | 423/680 [00:40<00:26,  9.66it/s]
Rendering progress:  62%|██████▎   | 425/680 [00:41<00:25,  9.97it/s]
Rendering progress:  63%|██████▎   | 427/680 [00:41<00:24, 10.32it/s]
Rendering progress:  63%|██████▎   | 429/680 [00:41<00:23, 10.51it/s]
Rendering progress:  63%|██████▎   | 431/680 [00:41<00:23, 10.61it/s]
Rendering progress:  64%|██████▎   | 433/680 [00:41<00:23, 10.62it/s]
Rendering progress:  64%|██████▍   | 435/680 [00:42<00:22, 10.76it/s]
Rendering progress:  64%|██████▍   | 437/680 [00:42<00:22, 10.71it/s]
Rendering progress:  65%|██████▍   | 439/680 [00:42<00:22, 10.74it/s]
Rendering progress:  65%|██████▍   | 441/680 [00:42<00:22, 10.72it/s]
Rendering progress:  65%|██████▌   | 443/680 [00:42<00:22, 10.72it/s]
Rendering progress:  65%|██████▌   | 445/680 [00:43<00:22, 10.65it/s]
Rendering progress:  66%|██████▌   | 447/680 [00:43<00:22, 10.24it/s]
Rendering progress:  66%|██████▌   | 449/680 [00:43<00:23,  9.91it/s]
Rendering progress:  66%|██████▌   | 450/680 [00:43<00:23,  9.75it/s]
Rendering progress:  66%|██████▋   | 451/680 [00:43<00:23,  9.58it/s]
Rendering progress:  66%|██████▋   | 452/680 [00:43<00:24,  9.44it/s]
Rendering progress:  67%|██████▋   | 453/680 [00:43<00:24,  9.33it/s]
Rendering progress:  67%|██████▋   | 454/680 [00:43<00:24,  9.41it/s]
Rendering progress:  67%|██████▋   | 456/680 [00:44<00:22,  9.86it/s]
Rendering progress:  67%|██████▋   | 458/680 [00:44<00:21, 10.13it/s]
Rendering progress:  68%|██████▊   | 460/680 [00:44<00:21, 10.31it/s]
Rendering progress:  68%|██████▊   | 462/680 [00:44<00:21, 10.31it/s]
Rendering progress:  68%|██████▊   | 464/680 [00:44<00:21, 10.26it/s]
Rendering progress:  69%|██████▊   | 466/680 [00:45<00:20, 10.22it/s]
Rendering progress:  69%|██████▉   | 468/680 [00:45<00:21,  9.80it/s]
Rendering progress:  69%|██████▉   | 470/680 [00:45<00:21,  9.83it/s]
Rendering progress:  69%|██████▉   | 472/680 [00:45<00:21,  9.90it/s]
Rendering progress:  70%|██████▉   | 474/680 [00:45<00:20, 10.01it/s]
Rendering progress:  70%|███████   | 476/680 [00:46<00:20,  9.87it/s]
Rendering progress:  70%|███████   | 477/680 [00:46<00:20,  9.72it/s]
Rendering progress:  70%|███████   | 478/680 [00:46<00:20,  9.68it/s]
Rendering progress:  71%|███████   | 480/680 [00:46<00:20,  9.80it/s]
Rendering progress:  71%|███████   | 482/680 [00:46<00:20,  9.82it/s]
Rendering progress:  71%|███████   | 483/680 [00:46<00:20,  9.74it/s]
Rendering progress:  71%|███████   | 484/680 [00:47<00:20,  9.73it/s]
Rendering progress:  71%|███████▏  | 486/680 [00:47<00:19,  9.87it/s]
Rendering progress:  72%|███████▏  | 487/680 [00:47<00:19,  9.87it/s]
Rendering progress:  72%|███████▏  | 488/680 [00:47<00:19,  9.90it/s]
Rendering progress:  72%|███████▏  | 490/680 [00:47<00:19,  9.87it/s]
Rendering progress:  72%|███████▏  | 491/680 [00:47<00:19,  9.78it/s]
Rendering progress:  72%|███████▎  | 493/680 [00:47<00:18,  9.97it/s]
Rendering progress:  73%|███████▎  | 495/680 [00:48<00:18, 10.02it/s]
Rendering progress:  73%|███████▎  | 497/680 [00:48<00:18,  9.90it/s]
Rendering progress:  73%|███████▎  | 498/680 [00:48<00:18,  9.71it/s]
Rendering progress:  73%|███████▎  | 499/680 [00:48<00:18,  9.56it/s]
Rendering progress:  74%|███████▎  | 500/680 [00:48<00:19,  9.47it/s]
Rendering progress:  74%|███████▎  | 501/680 [00:48<00:19,  9.40it/s]
Rendering progress:  74%|███████▍  | 502/680 [00:48<00:19,  9.36it/s]
Rendering progress:  74%|███████▍  | 503/680 [00:48<00:18,  9.33it/s]
Rendering progress:  74%|███████▍  | 504/680 [00:49<00:18,  9.36it/s]
Rendering progress:  74%|███████▍  | 505/680 [00:49<00:18,  9.34it/s]
Rendering progress:  74%|███████▍  | 506/680 [00:49<00:18,  9.33it/s]
Rendering progress:  75%|███████▍  | 507/680 [00:49<00:18,  9.30it/s]
Rendering progress:  75%|███████▍  | 508/680 [00:49<00:18,  9.31it/s]
Rendering progress:  75%|███████▍  | 509/680 [00:49<00:18,  9.30it/s]
Rendering progress:  75%|███████▌  | 510/680 [00:49<00:18,  9.32it/s]
Rendering progress:  75%|███████▌  | 511/680 [00:49<00:18,  9.34it/s]
Rendering progress:  75%|███████▌  | 512/680 [00:49<00:17,  9.42it/s]
Rendering progress:  75%|███████▌  | 513/680 [00:50<00:17,  9.43it/s]
Rendering progress:  76%|███████▌  | 514/680 [00:50<00:17,  9.52it/s]
Rendering progress:  76%|███████▌  | 515/680 [00:50<00:17,  9.55it/s]
Rendering progress:  76%|███████▌  | 516/680 [00:50<00:16,  9.66it/s]
Rendering progress:  76%|███████▌  | 517/680 [00:50<00:16,  9.65it/s]
Rendering progress:  76%|███████▌  | 518/680 [00:50<00:16,  9.74it/s]
Rendering progress:  76%|███████▋  | 519/680 [00:50<00:16,  9.70it/s]
Rendering progress:  76%|███████▋  | 520/680 [00:50<00:16,  9.77it/s]
Rendering progress:  77%|███████▋  | 521/680 [00:50<00:16,  9.72it/s]
Rendering progress:  77%|███████▋  | 522/680 [00:50<00:16,  9.76it/s]
Rendering progress:  77%|███████▋  | 523/680 [00:51<00:16,  9.69it/s]
Rendering progress:  77%|███████▋  | 524/680 [00:51<00:16,  9.67it/s]
Rendering progress:  77%|███████▋  | 525/680 [00:51<00:16,  9.64it/s]
Rendering progress:  77%|███████▋  | 526/680 [00:51<00:15,  9.73it/s]
Rendering progress:  78%|███████▊  | 527/680 [00:51<00:16,  9.42it/s]
Rendering progress:  78%|███████▊  | 528/680 [00:51<00:16,  9.39it/s]
Rendering progress:  78%|███████▊  | 529/680 [00:51<00:16,  9.03it/s]
Rendering progress:  78%|███████▊  | 530/680 [00:51<00:16,  8.90it/s]
Rendering progress:  78%|███████▊  | 531/680 [00:51<00:16,  9.14it/s]
Rendering progress:  78%|███████▊  | 533/680 [00:52<00:15,  9.74it/s]
