scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]
0it [00:00, ?it/s]
Training progress:  16%|█▋        | 4950/30000 [04:37<23:18, 17.91it/s, Loss=0.0199084, psnr=26.63, point=8321]
Training progress:  16%|█▋        | 4950/30000 [04:38<23:18, 17.91it/s, Loss=0.0201961, psnr=24.55, point=8321]
Training progress:  17%|█▋        | 4960/30000 [04:38<23:47, 17.54it/s, Loss=0.0201961, psnr=24.55, point=8321]
Training progress:  17%|█▋        | 4960/30000 [04:39<23:47, 17.54it/s, Loss=0.0190141, psnr=27.03, point=8321]
Training progress:  17%|█▋        | 4970/30000 [04:39<24:12, 17.23it/s, Loss=0.0190141, psnr=27.03, point=8321]
Training progress:  17%|█▋        | 4970/30000 [04:39<24:12, 17.23it/s, Loss=0.0192208, psnr=26.64, point=8321]
Training progress:  17%|█▋        | 4980/30000 [04:39<23:31, 17.73it/s, Loss=0.0192208, psnr=26.64, point=8321]
Training progress:  17%|█▋        | 4980/30000 [04:40<23:31, 17.73it/s, Loss=0.0179524, psnr=29.63, point=8321]
Training progress:  17%|█▋        | 4990/30000 [04:40<23:15, 17.92it/s, Loss=0.0179524, psnr=29.63, point=8321]
Training progress:  17%|█▋        | 4990/30000 [04:40<23:15, 17.92it/s, Loss=0.0171985, psnr=28.05, point=8321]
Training progress:  17%|█▋        | 5000/30000 [04:40<22:23, 18.61it/s, Loss=0.0171985, psnr=28.05, point=8321]
Training progress:  17%|█▋        | 5000/30000 [04:41<22:23, 18.61it/s, Loss=0.0195684, psnr=25.24, point=8309]
Training progress:  17%|█▋        | 5010/30000 [04:41<25:58, 16.04it/s, Loss=0.0195684, psnr=25.24, point=8309]
Training progress:  17%|█▋        | 5010/30000 [04:42<25:58, 16.04it/s, Loss=0.0171653, psnr=28.86, point=8309]
Training progress:  17%|█▋        | 5020/30000 [04:42<25:07, 16.57it/s, Loss=0.0171653, psnr=28.86, point=8309]
Training progress:  17%|█▋        | 5020/30000 [04:42<25:07, 16.57it/s, Loss=0.0182940, psnr=28.89, point=8309]
Training progress:  17%|█▋        | 5030/30000 [04:42<23:59, 17.35it/s, Loss=0.0182940, psnr=28.89, point=8309]
Training progress:  17%|█▋        | 5030/30000 [04:43<23:59, 17.35it/s, Loss=0.0176059, psnr=27.32, point=8309]
Training progress:  17%|█▋        | 5040/30000 [04:43<23:32, 17.67it/s, Loss=0.0176059, psnr=27.32, point=8309]
Training progress:  17%|█▋        | 5040/30000 [04:43<23:32, 17.67it/s, Loss=0.0179268, psnr=27.35, point=8309]
Training progress:  17%|█▋        | 5050/30000 [04:43<22:55, 18.14it/s, Loss=0.0179268, psnr=27.35, point=8309]
Training progress:  17%|█▋        | 5050/30000 [04:44<22:55, 18.14it/s, Loss=0.0182290, psnr=28.22, point=8309]
Training progress:  17%|█▋        | 5060/30000 [04:44<22:35, 18.40it/s, Loss=0.0182290, psnr=28.22, point=8309]
Training progress:  17%|█▋        | 5060/30000 [04:44<22:35, 18.40it/s, Loss=0.0172400, psnr=29.54, point=8309]
Training progress:  17%|█▋        | 5070/30000 [04:44<22:33, 18.41it/s, Loss=0.0172400, psnr=29.54, point=8309]
Training progress:  17%|█▋        | 5070/30000 [04:45<22:33, 18.41it/s, Loss=0.0200458, psnr=25.47, point=8309]
Training progress:  17%|█▋        | 5080/30000 [04:45<21:54, 18.96it/s, Loss=0.0200458, psnr=25.47, point=8309]
Training progress:  17%|█▋        | 5080/30000 [04:45<21:54, 18.96it/s, Loss=0.0174667, psnr=30.62, point=8309]
Training progress:  17%|█▋        | 5090/30000 [04:45<21:32, 19.27it/s, Loss=0.0174667, psnr=30.62, point=8309]
Training progress:  17%|█▋        | 5090/30000 [04:46<21:32, 19.27it/s, Loss=0.0174445, psnr=29.04, point=8309]
Training progress:  17%|█▋        | 5100/30000 [04:46<21:33, 19.26it/s, Loss=0.0174445, psnr=29.04, point=8309]
Training progress:  17%|█▋        | 5100/30000 [04:46<21:33, 19.26it/s, Loss=0.0186040, psnr=28.13, point=8242]
Training progress:  17%|█▋        | 5110/30000 [04:46<24:37, 16.84it/s, Loss=0.0186040, psnr=28.13, point=8242]
Training progress:  17%|█▋        | 5110/30000 [04:47<24:37, 16.84it/s, Loss=0.0169368, psnr=28.48, point=8242]
Training progress:  17%|█▋        | 5120/30000 [04:47<23:50, 17.39it/s, Loss=0.0169368, psnr=28.48, point=8242]
Training progress:  17%|█▋        | 5120/30000 [04:48<23:50, 17.39it/s, Loss=0.0187509, psnr=27.01, point=8242]
Training progress:  17%|█▋        | 5130/30000 [04:48<23:10, 17.88it/s, Loss=0.0187509, psnr=27.01, point=8242]
Training progress:  17%|█▋        | 5130/30000 [04:48<23:10, 17.88it/s, Loss=0.0187838, psnr=27.71, point=8242]
Training progress:  17%|█▋        | 5140/30000 [04:48<22:55, 18.07it/s, Loss=0.0187838, psnr=27.71, point=8242]
Training progress:  17%|█▋        | 5140/30000 [04:49<22:55, 18.07it/s, Loss=0.0171333, psnr=29.79, point=8242]
Training progress:  17%|█▋        | 5150/30000 [04:49<22:18, 18.56it/s, Loss=0.0171333, psnr=29.79, point=8242]
Training progress:  17%|█▋        | 5150/30000 [04:49<22:18, 18.56it/s, Loss=0.0168992, psnr=31.31, point=8242]
Training progress:  17%|█▋        | 5160/30000 [04:49<22:02, 18.78it/s, Loss=0.0168992, psnr=31.31, point=8242]
Training progress:  17%|█▋        | 5160/30000 [04:50<22:02, 18.78it/s, Loss=0.0175330, psnr=27.35, point=8242]
Training progress:  17%|█▋        | 5170/30000 [04:50<22:08, 18.69it/s, Loss=0.0175330, psnr=27.35, point=8242]
Training progress:  17%|█▋        | 5170/30000 [04:50<22:08, 18.69it/s, Loss=0.0184863, psnr=28.33, point=8242]
Training progress:  17%|█▋        | 5180/30000 [04:50<21:55, 18.86it/s, Loss=0.0184863, psnr=28.33, point=8242]
Training progress:  17%|█▋        | 5180/30000 [04:51<21:55, 18.86it/s, Loss=0.0168711, psnr=28.30, point=8242]
Training progress:  17%|█▋        | 5190/30000 [04:51<21:39, 19.10it/s, Loss=0.0168711, psnr=28.30, point=8242]
Training progress:  17%|█▋        | 5190/30000 [04:51<21:39, 19.10it/s, Loss=0.0198346, psnr=25.88, point=8242]
Training progress:  17%|█▋        | 5200/30000 [04:51<21:17, 19.42it/s, Loss=0.0198346, psnr=25.88, point=8242]
Training progress:  17%|█▋        | 5200/30000 [04:52<21:17, 19.42it/s, Loss=0.0165447, psnr=29.93, point=8198]
Training progress:  17%|█▋        | 5210/30000 [04:52<25:15, 16.36it/s, Loss=0.0165447, psnr=29.93, point=8198]
Training progress:  17%|█▋        | 5210/30000 [04:53<25:15, 16.36it/s, Loss=0.0229412, psnr=23.05, point=8198]
Training progress:  17%|█▋        | 5220/30000 [04:53<24:29, 16.87it/s, Loss=0.0229412, psnr=23.05, point=8198]
Training progress:  17%|█▋        | 5220/30000 [04:53<24:29, 16.87it/s, Loss=0.0166660, psnr=27.56, point=8198]
Training progress:  17%|█▋        | 5230/30000 [04:53<23:18, 17.72it/s, Loss=0.0166660, psnr=27.56, point=8198]
Training progress:  17%|█▋        | 5230/30000 [04:54<23:18, 17.72it/s, Loss=0.0169528, psnr=28.42, point=8198]
Training progress:  17%|█▋        | 5240/30000 [04:54<23:10, 17.81it/s, Loss=0.0169528, psnr=28.42, point=8198]
Training progress:  17%|█▋        | 5240/30000 [04:54<23:10, 17.81it/s, Loss=0.0211482, psnr=26.38, point=8198]
Training progress:  18%|█▊        | 5250/30000 [04:54<23:20, 17.68it/s, Loss=0.0211482, psnr=26.38, point=8198]
Training progress:  18%|█▊        | 5250/30000 [04:55<23:20, 17.68it/s, Loss=0.0175406, psnr=28.69, point=8198]
Training progress:  18%|█▊        | 5260/30000 [04:55<23:15, 17.73it/s, Loss=0.0175406, psnr=28.69, point=8198]
Training progress:  18%|█▊        | 5260/30000 [04:55<23:15, 17.73it/s, Loss=0.0164496, psnr=29.47, point=8198]
Training progress:  18%|█▊        | 5270/30000 [04:55<23:30, 17.53it/s, Loss=0.0164496, psnr=29.47, point=8198]
Training progress:  18%|█▊        | 5270/30000 [04:56<23:30, 17.53it/s, Loss=0.0188072, psnr=25.82, point=8198]
Training progress:  18%|█▊        | 5280/30000 [04:56<23:12, 17.75it/s, Loss=0.0188072, psnr=25.82, point=8198]
Training progress:  18%|█▊        | 5280/30000 [04:56<23:12, 17.75it/s, Loss=0.0170719, psnr=29.77, point=8198]
Training progress:  18%|█▊        | 5290/30000 [04:56<22:47, 18.06it/s, Loss=0.0170719, psnr=29.77, point=8198]
Training progress:  18%|█▊        | 5290/30000 [04:57<22:47, 18.06it/s, Loss=0.0202209, psnr=24.85, point=8198]
Training progress:  18%|█▊        | 5300/30000 [04:57<22:23, 18.38it/s, Loss=0.0202209, psnr=24.85, point=8198]
Training progress:  18%|█▊        | 5300/30000 [04:58<22:23, 18.38it/s, Loss=0.0166342, psnr=28.65, point=8134]
Training progress:  18%|█▊        | 5310/30000 [04:58<24:40, 16.67it/s, Loss=0.0166342, psnr=28.65, point=8134]
Training progress:  18%|█▊        | 5310/30000 [04:58<24:40, 16.67it/s, Loss=0.0177901, psnr=28.15, point=8134]
Training progress:  18%|█▊        | 5320/30000 [04:58<24:42, 16.65it/s, Loss=0.0177901, psnr=28.15, point=8134]
Training progress:  18%|█▊        | 5320/30000 [04:59<24:42, 16.65it/s, Loss=0.0189770, psnr=29.04, point=8134]
Training progress:  18%|█▊        | 5330/30000 [04:59<24:33, 16.74it/s, Loss=0.0189770, psnr=29.04, point=8134]
Training progress:  18%|█▊        | 5330/30000 [04:59<24:33, 16.74it/s, Loss=0.0178237, psnr=27.24, point=8134]
Training progress:  18%|█▊        | 5340/30000 [04:59<24:16, 16.93it/s, Loss=0.0178237, psnr=27.24, point=8134]
Training progress:  18%|█▊        | 5340/30000 [05:00<24:16, 16.93it/s, Loss=0.0179361, psnr=26.60, point=8134]
Training progress:  18%|█▊        | 5350/30000 [05:00<24:06, 17.04it/s, Loss=0.0179361, psnr=26.60, point=8134]
Training progress:  18%|█▊        | 5350/30000 [05:01<24:06, 17.04it/s, Loss=0.0169061, psnr=30.89, point=8134]
Training progress:  18%|█▊        | 5360/30000 [05:01<24:06, 17.04it/s, Loss=0.0169061, psnr=30.89, point=8134]
Training progress:  18%|█▊        | 5360/30000 [05:01<24:06, 17.04it/s, Loss=0.0194479, psnr=25.74, point=8134]
Training progress:  18%|█▊        | 5370/30000 [05:01<23:51, 17.21it/s, Loss=0.0194479, psnr=25.74, point=8134]
Training progress:  18%|█▊        | 5370/30000 [05:02<23:51, 17.21it/s, Loss=0.0173571, psnr=28.53, point=8134]
Training progress:  18%|█▊        | 5380/30000 [05:02<24:11, 16.97it/s, Loss=0.0173571, psnr=28.53, point=8134]
Training progress:  18%|█▊        | 5380/30000 [05:02<24:11, 16.97it/s, Loss=0.0175978, psnr=27.02, point=8134]
Training progress:  18%|█▊        | 5390/30000 [05:02<24:25, 16.79it/s, Loss=0.0175978, psnr=27.02, point=8134]
Training progress:  18%|█▊        | 5390/30000 [05:03<24:25, 16.79it/s, Loss=0.0183555, psnr=25.63, point=8134]
Training progress:  18%|█▊        | 5400/30000 [05:03<24:08, 16.98it/s, Loss=0.0183555, psnr=25.63, point=8134]
Training progress:  18%|█▊        | 5400/30000 [05:04<24:08, 16.98it/s, Loss=0.0182477, psnr=28.79, point=8087]
Training progress:  18%|█▊        | 5410/30000 [05:04<26:41, 15.35it/s, Loss=0.0182477, psnr=28.79, point=8087]
Training progress:  18%|█▊        | 5410/30000 [05:04<26:41, 15.35it/s, Loss=0.0184498, psnr=25.10, point=8087]
Training progress:  18%|█▊        | 5420/30000 [05:04<25:54, 15.81it/s, Loss=0.0184498, psnr=25.10, point=8087]
Training progress:  18%|█▊        | 5420/30000 [05:05<25:54, 15.81it/s, Loss=0.0179647, psnr=28.06, point=8087]
Training progress:  18%|█▊        | 5430/30000 [05:05<25:45, 15.90it/s, Loss=0.0179647, psnr=28.06, point=8087]
Training progress:  18%|█▊        | 5430/30000 [05:05<25:45, 15.90it/s, Loss=0.0187987, psnr=25.95, point=8087]
Training progress:  18%|█▊        | 5440/30000 [05:05<24:51, 16.47it/s, Loss=0.0187987, psnr=25.95, point=8087]
Training progress:  18%|█▊        | 5440/30000 [05:06<24:51, 16.47it/s, Loss=0.0162899, psnr=29.22, point=8087]
Training progress:  18%|█▊        | 5450/30000 [05:06<24:01, 17.02it/s, Loss=0.0162899, psnr=29.22, point=8087]
Training progress:  18%|█▊        | 5450/30000 [05:07<24:01, 17.02it/s, Loss=0.0199918, psnr=23.93, point=8087]
Training progress:  18%|█▊        | 5460/30000 [05:07<23:07, 17.69it/s, Loss=0.0199918, psnr=23.93, point=8087]
Training progress:  18%|█▊        | 5460/30000 [05:07<23:07, 17.69it/s, Loss=0.0171617, psnr=27.48, point=8087]
Training progress:  18%|█▊        | 5470/30000 [05:07<22:31, 18.15it/s, Loss=0.0171617, psnr=27.48, point=8087]
Training progress:  18%|█▊        | 5470/30000 [05:08<22:31, 18.15it/s, Loss=0.0176492, psnr=29.09, point=8087]
Training progress:  18%|█▊        | 5480/30000 [05:08<22:32, 18.13it/s, Loss=0.0176492, psnr=29.09, point=8087]
Training progress:  18%|█▊        | 5480/30000 [05:08<22:32, 18.13it/s, Loss=0.0176862, psnr=29.17, point=8087]
Training progress:  18%|█▊        | 5490/30000 [05:08<21:43, 18.80it/s, Loss=0.0176862, psnr=29.17, point=8087]
Training progress:  18%|█▊        | 5490/30000 [05:09<21:43, 18.80it/s, Loss=0.0187057, psnr=26.00, point=8087]
Training progress:  18%|█▊        | 5500/30000 [05:09<21:27, 19.03it/s, Loss=0.0187057, psnr=26.00, point=8087]
Training progress:  18%|█▊        | 5500/30000 [05:09<21:27, 19.03it/s, Loss=0.0187928, psnr=27.14, point=8063]
Training progress:  18%|█▊        | 5510/30000 [05:09<25:51, 15.79it/s, Loss=0.0187928, psnr=27.14, point=8063]
Training progress:  18%|█▊        | 5510/30000 [05:10<25:51, 15.79it/s, Loss=0.0202353, psnr=26.38, point=8063]
Training progress:  18%|█▊        | 5520/30000 [05:10<24:28, 16.66it/s, Loss=0.0202353, psnr=26.38, point=8063]
Training progress:  18%|█▊        | 5520/30000 [05:11<24:28, 16.66it/s, Loss=0.0169566, psnr=27.18, point=8063]
Training progress:  18%|█▊        | 5530/30000 [05:11<23:31, 17.33it/s, Loss=0.0169566, psnr=27.18, point=8063]
Training progress:  18%|█▊        | 5530/30000 [05:11<23:31, 17.33it/s, Loss=0.0200035, psnr=26.56, point=8063]
Training progress:  18%|█▊        | 5540/30000 [05:11<22:41, 17.96it/s, Loss=0.0200035, psnr=26.56, point=8063]
Training progress:  18%|█▊        | 5540/30000 [05:12<22:41, 17.96it/s, Loss=0.0164395, psnr=31.07, point=8063]
Training progress:  18%|█▊        | 5550/30000 [05:12<21:54, 18.60it/s, Loss=0.0164395, psnr=31.07, point=8063]
Training progress:  18%|█▊        | 5550/30000 [05:12<21:54, 18.60it/s, Loss=0.0187422, psnr=26.80, point=8063]
Training progress:  19%|█▊        | 5560/30000 [05:12<21:38, 18.82it/s, Loss=0.0187422, psnr=26.80, point=8063]
Training progress:  19%|█▊        | 5560/30000 [05:13<21:38, 18.82it/s, Loss=0.0158241, psnr=31.11, point=8063]
Training progress:  19%|█▊        | 5570/30000 [05:13<21:47, 18.69it/s, Loss=0.0158241, psnr=31.11, point=8063]
Training progress:  19%|█▊        | 5570/30000 [05:13<21:47, 18.69it/s, Loss=0.0197842, psnr=27.30, point=8063]
Training progress:  19%|█▊        | 5580/30000 [05:13<21:04, 19.31it/s, Loss=0.0197842, psnr=27.30, point=8063]
Training progress:  19%|█▊        | 5580/30000 [05:14<21:04, 19.31it/s, Loss=0.0191451, psnr=26.44, point=8063]
Training progress:  19%|█▊        | 5590/30000 [05:14<20:50, 19.51it/s, Loss=0.0191451, psnr=26.44, point=8063]
Training progress:  19%|█▊        | 5590/30000 [05:14<20:50, 19.51it/s, Loss=0.0198065, psnr=27.69, point=8063]
Training progress:  19%|█▊        | 5600/30000 [05:14<21:07, 19.25it/s, Loss=0.0198065, psnr=27.69, point=8063]
Training progress:  19%|█▊        | 5600/30000 [05:15<21:07, 19.25it/s, Loss=0.0182196, psnr=25.71, point=8028]
Training progress:  19%|█▊        | 5610/30000 [05:15<23:59, 16.94it/s, Loss=0.0182196, psnr=25.71, point=8028]
Training progress:  19%|█▊        | 5610/30000 [05:15<23:59, 16.94it/s, Loss=0.0189412, psnr=29.35, point=8028]
Training progress:  19%|█▊        | 5620/30000 [05:15<23:20, 17.41it/s, Loss=0.0189412, psnr=29.35, point=8028]
Training progress:  19%|█▊        | 5620/30000 [05:16<23:20, 17.41it/s, Loss=0.0200115, psnr=24.15, point=8028]
Training progress:  19%|█▉        | 5630/30000 [05:16<22:27, 18.09it/s, Loss=0.0200115, psnr=24.15, point=8028]
Training progress:  19%|█▉        | 5630/30000 [05:16<22:27, 18.09it/s, Loss=0.0166714, psnr=30.30, point=8028]
Training progress:  19%|█▉        | 5640/30000 [05:16<22:09, 18.33it/s, Loss=0.0166714, psnr=30.30, point=8028]
Training progress:  19%|█▉        | 5640/30000 [05:17<22:09, 18.33it/s, Loss=0.0171444, psnr=30.66, point=8028]
Training progress:  19%|█▉        | 5650/30000 [05:17<22:18, 18.19it/s, Loss=0.0171444, psnr=30.66, point=8028]
Training progress:  19%|█▉        | 5650/30000 [05:17<22:18, 18.19it/s, Loss=0.0194139, psnr=28.23, point=8028]
Training progress:  19%|█▉        | 5660/30000 [05:17<21:46, 18.63it/s, Loss=0.0194139, psnr=28.23, point=8028]
Training progress:  19%|█▉        | 5660/30000 [05:18<21:46, 18.63it/s, Loss=0.0202392, psnr=26.98, point=8028]
Training progress:  19%|█▉        | 5670/30000 [05:18<21:54, 18.51it/s, Loss=0.0202392, psnr=26.98, point=8028]
Training progress:  19%|█▉        | 5670/30000 [05:19<21:54, 18.51it/s, Loss=0.0173369, psnr=27.96, point=8028]
Training progress:  19%|█▉        | 5680/30000 [05:19<21:54, 18.51it/s, Loss=0.0173369, psnr=27.96, point=8028]
Training progress:  19%|█▉        | 5680/30000 [05:19<21:54, 18.51it/s, Loss=0.0171792, psnr=29.53, point=8028]
Training progress:  19%|█▉        | 5690/30000 [05:19<21:34, 18.79it/s, Loss=0.0171792, psnr=29.53, point=8028]
Training progress:  19%|█▉        | 5690/30000 [05:20<21:34, 18.79it/s, Loss=0.0169444, psnr=28.03, point=8028]
Training progress:  19%|█▉        | 5700/30000 [05:20<21:45, 18.61it/s, Loss=0.0169444, psnr=28.03, point=8028]
Training progress:  19%|█▉        | 5700/30000 [05:20<21:45, 18.61it/s, Loss=0.0174200, psnr=28.59, point=7971]
Training progress:  19%|█▉        | 5710/30000 [05:20<24:30, 16.52it/s, Loss=0.0174200, psnr=28.59, point=7971]
Training progress:  19%|█▉        | 5710/30000 [05:21<24:30, 16.52it/s, Loss=0.0189666, psnr=26.19, point=7971]
Training progress:  19%|█▉        | 5720/30000 [05:21<23:21, 17.32it/s, Loss=0.0189666, psnr=26.19, point=7971]
Training progress:  19%|█▉        | 5720/30000 [05:21<23:21, 17.32it/s, Loss=0.0169402, psnr=30.43, point=7971]
Training progress:  19%|█▉        | 5730/30000 [05:21<22:26, 18.02it/s, Loss=0.0169402, psnr=30.43, point=7971]
Training progress:  19%|█▉        | 5730/30000 [05:22<22:26, 18.02it/s, Loss=0.0172928, psnr=30.67, point=7971]
Training progress:  19%|█▉        | 5740/30000 [05:22<21:54, 18.45it/s, Loss=0.0172928, psnr=30.67, point=7971]
Training progress:  19%|█▉        | 5740/30000 [05:22<21:54, 18.45it/s, Loss=0.0196327, psnr=26.11, point=7971]
Training progress:  19%|█▉        | 5750/30000 [05:22<21:33, 18.75it/s, Loss=0.0196327, psnr=26.11, point=7971]
Training progress:  19%|█▉        | 5750/30000 [05:23<21:33, 18.75it/s, Loss=0.0206459, psnr=23.78, point=7971]
Training progress:  19%|█▉        | 5760/30000 [05:23<21:43, 18.60it/s, Loss=0.0206459, psnr=23.78, point=7971]
Training progress:  19%|█▉        | 5760/30000 [05:24<21:43, 18.60it/s, Loss=0.0224001, psnr=28.21, point=7971]
Training progress:  19%|█▉        | 5770/30000 [05:24<21:29, 18.79it/s, Loss=0.0224001, psnr=28.21, point=7971]
Training progress:  19%|█▉        | 5770/30000 [05:24<21:29, 18.79it/s, Loss=0.0169771, psnr=30.79, point=7971]
Training progress:  19%|█▉        | 5780/30000 [05:24<21:20, 18.91it/s, Loss=0.0169771, psnr=30.79, point=7971]
Training progress:  19%|█▉        | 5780/30000 [05:25<21:20, 18.91it/s, Loss=0.0169359, psnr=29.51, point=7971]
Training progress:  19%|█▉        | 5790/30000 [05:25<21:57, 18.37it/s, Loss=0.0169359, psnr=29.51, point=7971]
Training progress:  19%|█▉        | 5790/30000 [05:25<21:57, 18.37it/s, Loss=0.0195512, psnr=27.51, point=7971]
Training progress:  19%|█▉        | 5800/30000 [05:25<21:54, 18.41it/s, Loss=0.0195512, psnr=27.51, point=7971]
Training progress:  19%|█▉        | 5800/30000 [05:26<21:54, 18.41it/s, Loss=0.0171088, psnr=27.34, point=7937]
Training progress:  19%|█▉        | 5810/30000 [05:26<25:56, 15.54it/s, Loss=0.0171088, psnr=27.34, point=7937]
Training progress:  19%|█▉        | 5810/30000 [05:27<25:56, 15.54it/s, Loss=0.0181741, psnr=28.14, point=7937]
Training progress:  19%|█▉        | 5820/30000 [05:27<24:27, 16.48it/s, Loss=0.0181741, psnr=28.14, point=7937]
Training progress:  19%|█▉        | 5820/30000 [05:27<24:27, 16.48it/s, Loss=0.0195633, psnr=25.45, point=7937]
Training progress:  19%|█▉        | 5830/30000 [05:27<23:24, 17.21it/s, Loss=0.0195633, psnr=25.45, point=7937]
Training progress:  19%|█▉        | 5830/30000 [05:28<23:24, 17.21it/s, Loss=0.0163308, psnr=28.42, point=7937]
Training progress:  19%|█▉        | 5840/30000 [05:28<22:45, 17.69it/s, Loss=0.0163308, psnr=28.42, point=7937]
Training progress:  19%|█▉        | 5840/30000 [05:28<22:45, 17.69it/s, Loss=0.0179833, psnr=27.57, point=7937]
Training progress:  20%|█▉        | 5850/30000 [05:28<22:09, 18.16it/s, Loss=0.0179833, psnr=27.57, point=7937]
Training progress:  20%|█▉        | 5850/30000 [05:29<22:09, 18.16it/s, Loss=0.0179219, psnr=25.65, point=7937]
Training progress:  20%|█▉        | 5860/30000 [05:29<21:57, 18.33it/s, Loss=0.0179219, psnr=25.65, point=7937]
Training progress:  20%|█▉        | 5860/30000 [05:29<21:57, 18.33it/s, Loss=0.0168909, psnr=28.90, point=7937]
Training progress:  20%|█▉        | 5870/30000 [05:29<21:39, 18.57it/s, Loss=0.0168909, psnr=28.90, point=7937]
Training progress:  20%|█▉        | 5870/30000 [05:30<21:39, 18.57it/s, Loss=0.0182690, psnr=26.58, point=7937]
Training progress:  20%|█▉        | 5880/30000 [05:30<21:17, 18.88it/s, Loss=0.0182690, psnr=26.58, point=7937]
Training progress:  20%|█▉        | 5880/30000 [05:30<21:17, 18.88it/s, Loss=0.0186690, psnr=28.86, point=7937]
Training progress:  20%|█▉        | 5890/30000 [05:30<20:56, 19.19it/s, Loss=0.0186690, psnr=28.86, point=7937]
Training progress:  20%|█▉        | 5890/30000 [05:31<20:56, 19.19it/s, Loss=0.0164412, psnr=27.76, point=7937]
Training progress:  20%|█▉        | 5900/30000 [05:31<20:45, 19.35it/s, Loss=0.0164412, psnr=27.76, point=7937]
Training progress:  20%|█▉        | 5900/30000 [05:31<20:45, 19.35it/s, Loss=0.0178419, psnr=27.22, point=7882]
Training progress:  20%|█▉        | 5910/30000 [05:31<23:24, 17.16it/s, Loss=0.0178419, psnr=27.22, point=7882]
Training progress:  20%|█▉        | 5910/30000 [05:32<23:24, 17.16it/s, Loss=0.0180305, psnr=27.73, point=7882]
Training progress:  20%|█▉        | 5920/30000 [05:32<23:38, 16.97it/s, Loss=0.0180305, psnr=27.73, point=7882]
Training progress:  20%|█▉        | 5920/30000 [05:33<23:38, 16.97it/s, Loss=0.0167710, psnr=28.13, point=7882]
Training progress:  20%|█▉        | 5930/30000 [05:33<23:18, 17.21it/s, Loss=0.0167710, psnr=28.13, point=7882]
Training progress:  20%|█▉        | 5930/30000 [05:33<23:18, 17.21it/s, Loss=0.0176336, psnr=29.65, point=7882]
Training progress:  20%|█▉        | 5940/30000 [05:33<23:00, 17.43it/s, Loss=0.0176336, psnr=29.65, point=7882]
Training progress:  20%|█▉        | 5940/30000 [05:34<23:00, 17.43it/s, Loss=0.0182980, psnr=28.13, point=7882]
Training progress:  20%|█▉        | 5950/30000 [05:34<23:03, 17.38it/s, Loss=0.0182980, psnr=28.13, point=7882]
Training progress:  20%|█▉        | 5950/30000 [05:34<23:03, 17.38it/s, Loss=0.0180801, psnr=27.86, point=7882]
Training progress:  20%|█▉        | 5960/30000 [05:34<22:26, 17.85it/s, Loss=0.0180801, psnr=27.86, point=7882]
Training progress:  20%|█▉        | 5960/30000 [05:35<22:26, 17.85it/s, Loss=0.0168301, psnr=29.19, point=7882]
Training progress:  20%|█▉        | 5970/30000 [05:35<22:02, 18.17it/s, Loss=0.0168301, psnr=29.19, point=7882]
Training progress:  20%|█▉        | 5970/30000 [05:35<22:02, 18.17it/s, Loss=0.0191038, psnr=26.94, point=7882]
Training progress:  20%|█▉        | 5980/30000 [05:35<21:37, 18.52it/s, Loss=0.0191038, psnr=26.94, point=7882]
Training progress:  20%|█▉        | 5980/30000 [05:36<21:37, 18.52it/s, Loss=0.0163730, psnr=30.67, point=7882]
Training progress:  20%|█▉        | 5990/30000 [05:36<21:17, 18.80it/s, Loss=0.0163730, psnr=30.67, point=7882]
Training progress:  20%|█▉        | 5990/30000 [05:36<21:17, 18.80it/s, Loss=0.0158093, psnr=28.13, point=7882]
Training progress:  20%|██        | 6000/30000 [05:36<21:26, 18.66it/s, Loss=0.0158093, psnr=28.13, point=7882]
Training progress:  20%|██        | 6000/30000 [05:37<21:26, 18.66it/s, Loss=0.0192871, psnr=28.57, point=7850]
Training progress:  20%|██        | 6010/30000 [05:37<24:08, 16.57it/s, Loss=0.0192871, psnr=28.57, point=7850]
Training progress:  20%|██        | 6010/30000 [05:38<24:08, 16.57it/s, Loss=0.0169108, psnr=30.63, point=7850]
Training progress:  20%|██        | 6020/30000 [05:38<23:12, 17.22it/s, Loss=0.0169108, psnr=30.63, point=7850]
Training progress:  20%|██        | 6020/30000 [05:38<23:12, 17.22it/s, Loss=0.0186370, psnr=26.81, point=7850]
Training progress:  20%|██        | 6030/30000 [05:38<22:31, 17.74it/s, Loss=0.0186370, psnr=26.81, point=7850]
Training progress:  20%|██        | 6030/30000 [05:39<22:31, 17.74it/s, Loss=0.0162851, psnr=28.54, point=7850]
Training progress:  20%|██        | 6040/30000 [05:39<21:42, 18.40it/s, Loss=0.0162851, psnr=28.54, point=7850]
Training progress:  20%|██        | 6040/30000 [05:39<21:42, 18.40it/s, Loss=0.0151537, psnr=31.72, point=7850]
Training progress:  20%|██        | 6050/30000 [05:39<21:22, 18.68it/s, Loss=0.0151537, psnr=31.72, point=7850]
Training progress:  20%|██        | 6050/30000 [05:40<21:22, 18.68it/s, Loss=0.0156897, psnr=29.71, point=7850]
Training progress:  20%|██        | 6060/30000 [05:40<21:15, 18.77it/s, Loss=0.0156897, psnr=29.71, point=7850]
Training progress:  20%|██        | 6060/30000 [05:40<21:15, 18.77it/s, Loss=0.0193053, psnr=29.88, point=7850]
