scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]
0it [00:00, ?it/s]
Training progress:  28%|██▊       | 8500/30000 [20:38<1:05:11,  5.50it/s, Loss=0.0908527, psnr=15.91, point=127666]
Training progress:  28%|██▊       | 8500/30000 [20:43<1:05:11,  5.50it/s, Loss=0.1041337, psnr=14.10, point=128190]
Training progress:  28%|██▊       | 8510/30000 [20:43<1:41:37,  3.52it/s, Loss=0.1041337, psnr=14.10, point=128190]
Training progress:  28%|██▊       | 8510/30000 [20:45<1:41:37,  3.52it/s, Loss=0.0936630, psnr=17.50, point=128190]
Training progress:  28%|██▊       | 8520/30000 [20:45<1:30:16,  3.97it/s, Loss=0.0936630, psnr=17.50, point=128190]
Training progress:  28%|██▊       | 8520/30000 [20:47<1:30:16,  3.97it/s, Loss=0.0857742, psnr=17.79, point=128190]
Training progress:  28%|██▊       | 8530/30000 [20:47<1:22:16,  4.35it/s, Loss=0.0857742, psnr=17.79, point=128190]
Training progress:  28%|██▊       | 8530/30000 [20:49<1:22:16,  4.35it/s, Loss=0.1018966, psnr=13.92, point=128190]
Training progress:  28%|██▊       | 8540/30000 [20:49<1:16:46,  4.66it/s, Loss=0.1018966, psnr=13.92, point=128190]
Training progress:  28%|██▊       | 8540/30000 [20:50<1:16:46,  4.66it/s, Loss=0.0939781, psnr=17.04, point=128190]
Training progress:  28%|██▊       | 8550/30000 [20:50<1:12:50,  4.91it/s, Loss=0.0939781, psnr=17.04, point=128190]
Training progress:  28%|██▊       | 8550/30000 [20:52<1:12:50,  4.91it/s, Loss=0.1072860, psnr=15.67, point=128190]
Training progress:  29%|██▊       | 8560/30000 [20:52<1:10:02,  5.10it/s, Loss=0.1072860, psnr=15.67, point=128190]
Training progress:  29%|██▊       | 8560/30000 [20:54<1:10:02,  5.10it/s, Loss=0.1016406, psnr=15.14, point=128190]
Training progress:  29%|██▊       | 8570/30000 [20:54<1:08:06,  5.24it/s, Loss=0.1016406, psnr=15.14, point=128190]
Training progress:  29%|██▊       | 8570/30000 [20:56<1:08:06,  5.24it/s, Loss=0.1013141, psnr=15.27, point=128190]
Training progress:  29%|██▊       | 8580/30000 [20:56<1:06:42,  5.35it/s, Loss=0.1013141, psnr=15.27, point=128190]
Training progress:  29%|██▊       | 8580/30000 [20:58<1:06:42,  5.35it/s, Loss=0.0892117, psnr=16.65, point=128190]
Training progress:  29%|██▊       | 8590/30000 [20:58<1:05:45,  5.43it/s, Loss=0.0892117, psnr=16.65, point=128190]
Training progress:  29%|██▊       | 8590/30000 [20:59<1:05:45,  5.43it/s, Loss=0.1001612, psnr=14.14, point=128190]
Training progress:  29%|██▊       | 8600/30000 [20:59<1:05:09,  5.47it/s, Loss=0.1001612, psnr=14.14, point=128190]
Training progress:  29%|██▊       | 8600/30000 [21:04<1:05:09,  5.47it/s, Loss=0.0888486, psnr=16.68, point=128706]
Training progress:  29%|██▊       | 8610/30000 [21:04<1:40:05,  3.56it/s, Loss=0.0888486, psnr=16.68, point=128706]
Training progress:  29%|██▊       | 8610/30000 [21:06<1:40:05,  3.56it/s, Loss=0.1142873, psnr=13.87, point=128706]
Training progress:  29%|██▊       | 8620/30000 [21:06<1:29:02,  4.00it/s, Loss=0.1142873, psnr=13.87, point=128706]
Training progress:  29%|██▊       | 8620/30000 [21:08<1:29:02,  4.00it/s, Loss=0.0984848, psnr=15.62, point=128706]
Training progress:  29%|██▉       | 8630/30000 [21:08<1:21:25,  4.37it/s, Loss=0.0984848, psnr=15.62, point=128706]
Training progress:  29%|██▉       | 8630/30000 [21:10<1:21:25,  4.37it/s, Loss=0.1059996, psnr=14.80, point=128706]
Training progress:  29%|██▉       | 8640/30000 [21:10<1:16:05,  4.68it/s, Loss=0.1059996, psnr=14.80, point=128706]
Training progress:  29%|██▉       | 8640/30000 [21:12<1:16:05,  4.68it/s, Loss=0.0939537, psnr=16.77, point=128706]
Training progress:  29%|██▉       | 8650/30000 [21:12<1:12:18,  4.92it/s, Loss=0.0939537, psnr=16.77, point=128706]
Training progress:  29%|██▉       | 8650/30000 [21:13<1:12:18,  4.92it/s, Loss=0.0986210, psnr=15.34, point=128706]
Training progress:  29%|██▉       | 8660/30000 [21:13<1:09:43,  5.10it/s, Loss=0.0986210, psnr=15.34, point=128706]
Training progress:  29%|██▉       | 8660/30000 [21:15<1:09:43,  5.10it/s, Loss=0.1073309, psnr=15.02, point=128706]
Training progress:  29%|██▉       | 8670/30000 [21:15<1:08:01,  5.23it/s, Loss=0.1073309, psnr=15.02, point=128706]
Training progress:  29%|██▉       | 8670/30000 [21:17<1:08:01,  5.23it/s, Loss=0.0955115, psnr=15.53, point=128706]
Training progress:  29%|██▉       | 8680/30000 [21:17<1:06:40,  5.33it/s, Loss=0.0955115, psnr=15.53, point=128706]
Training progress:  29%|██▉       | 8680/30000 [21:19<1:06:40,  5.33it/s, Loss=0.1081989, psnr=14.75, point=128706]
Training progress:  29%|██▉       | 8690/30000 [21:19<1:05:40,  5.41it/s, Loss=0.1081989, psnr=14.75, point=128706]
Training progress:  29%|██▉       | 8690/30000 [21:21<1:05:40,  5.41it/s, Loss=0.0906126, psnr=15.41, point=128706]
Training progress:  29%|██▉       | 8700/30000 [21:21<1:04:55,  5.47it/s, Loss=0.0906126, psnr=15.41, point=128706]
Training progress:  29%|██▉       | 8700/30000 [21:26<1:04:55,  5.47it/s, Loss=0.0895392, psnr=17.08, point=129258]
Training progress:  29%|██▉       | 8710/30000 [21:26<1:38:58,  3.58it/s, Loss=0.0895392, psnr=17.08, point=129258]
Training progress:  29%|██▉       | 8710/30000 [21:27<1:38:58,  3.58it/s, Loss=0.1120703, psnr=12.91, point=129258]
Training progress:  29%|██▉       | 8720/30000 [21:27<1:28:11,  4.02it/s, Loss=0.1120703, psnr=12.91, point=129258]
Training progress:  29%|██▉       | 8720/30000 [21:29<1:28:11,  4.02it/s, Loss=0.0971356, psnr=15.58, point=129258]
Training progress:  29%|██▉       | 8730/30000 [21:29<1:20:45,  4.39it/s, Loss=0.0971356, psnr=15.58, point=129258]
Training progress:  29%|██▉       | 8730/30000 [21:31<1:20:45,  4.39it/s, Loss=0.0911329, psnr=16.24, point=129258]
Training progress:  29%|██▉       | 8740/30000 [21:31<1:15:24,  4.70it/s, Loss=0.0911329, psnr=16.24, point=129258]
Training progress:  29%|██▉       | 8740/30000 [21:33<1:15:24,  4.70it/s, Loss=0.0985219, psnr=14.89, point=129258]
Training progress:  29%|██▉       | 8750/30000 [21:33<1:11:55,  4.92it/s, Loss=0.0985219, psnr=14.89, point=129258]
Training progress:  29%|██▉       | 8750/30000 [21:35<1:11:55,  4.92it/s, Loss=0.0895241, psnr=17.58, point=129258]
Training progress:  29%|██▉       | 8760/30000 [21:35<1:09:27,  5.10it/s, Loss=0.0895241, psnr=17.58, point=129258]
Training progress:  29%|██▉       | 8760/30000 [21:36<1:09:27,  5.10it/s, Loss=0.0910347, psnr=15.85, point=129258]
Training progress:  29%|██▉       | 8770/30000 [21:36<1:07:42,  5.23it/s, Loss=0.0910347, psnr=15.85, point=129258]
Training progress:  29%|██▉       | 8770/30000 [21:38<1:07:42,  5.23it/s, Loss=0.0954389, psnr=14.67, point=129258]
Training progress:  29%|██▉       | 8780/30000 [21:38<1:06:17,  5.34it/s, Loss=0.0954389, psnr=14.67, point=129258]
Training progress:  29%|██▉       | 8780/30000 [21:40<1:06:17,  5.34it/s, Loss=0.0825942, psnr=16.92, point=129258]
Training progress:  29%|██▉       | 8790/30000 [21:40<1:05:21,  5.41it/s, Loss=0.0825942, psnr=16.92, point=129258]
Training progress:  29%|██▉       | 8790/30000 [21:42<1:05:21,  5.41it/s, Loss=0.0843880, psnr=16.73, point=129258]
Training progress:  29%|██▉       | 8800/30000 [21:42<1:04:37,  5.47it/s, Loss=0.0843880, psnr=16.73, point=129258]
Training progress:  29%|██▉       | 8800/30000 [21:47<1:04:37,  5.47it/s, Loss=0.0952365, psnr=14.88, point=129750]
Training progress:  29%|██▉       | 8810/30000 [21:47<1:40:08,  3.53it/s, Loss=0.0952365, psnr=14.88, point=129750]
Training progress:  29%|██▉       | 8810/30000 [21:49<1:40:08,  3.53it/s, Loss=0.0957732, psnr=16.26, point=129750]
Training progress:  29%|██▉       | 8820/30000 [21:49<1:29:02,  3.96it/s, Loss=0.0957732, psnr=16.26, point=129750]
Training progress:  29%|██▉       | 8820/30000 [21:50<1:29:02,  3.96it/s, Loss=0.1000553, psnr=14.14, point=129750]
Training progress:  29%|██▉       | 8830/30000 [21:50<1:21:10,  4.35it/s, Loss=0.1000553, psnr=14.14, point=129750]
Training progress:  29%|██▉       | 8830/30000 [21:52<1:21:10,  4.35it/s, Loss=0.0900969, psnr=16.80, point=129750]
Training progress:  29%|██▉       | 8840/30000 [21:52<1:15:46,  4.65it/s, Loss=0.0900969, psnr=16.80, point=129750]
Training progress:  29%|██▉       | 8840/30000 [21:54<1:15:46,  4.65it/s, Loss=0.0978291, psnr=16.69, point=129750]
Training progress:  30%|██▉       | 8850/30000 [21:54<1:12:06,  4.89it/s, Loss=0.0978291, psnr=16.69, point=129750]
Training progress:  30%|██▉       | 8850/30000 [21:56<1:12:06,  4.89it/s, Loss=0.0993671, psnr=15.16, point=129750]
Training progress:  30%|██▉       | 8860/30000 [21:56<1:09:30,  5.07it/s, Loss=0.0993671, psnr=15.16, point=129750]
Training progress:  30%|██▉       | 8860/30000 [21:58<1:09:30,  5.07it/s, Loss=0.0932723, psnr=15.90, point=129750]
Training progress:  30%|██▉       | 8870/30000 [21:58<1:07:35,  5.21it/s, Loss=0.0932723, psnr=15.90, point=129750]
Training progress:  30%|██▉       | 8870/30000 [21:59<1:07:35,  5.21it/s, Loss=0.1119812, psnr=13.71, point=129750]
Training progress:  30%|██▉       | 8880/30000 [21:59<1:06:17,  5.31it/s, Loss=0.1119812, psnr=13.71, point=129750]
Training progress:  30%|██▉       | 8880/30000 [22:01<1:06:17,  5.31it/s, Loss=0.1036706, psnr=14.90, point=129750]
Training progress:  30%|██▉       | 8890/30000 [22:01<1:05:20,  5.38it/s, Loss=0.1036706, psnr=14.90, point=129750]
Training progress:  30%|██▉       | 8890/30000 [22:03<1:05:20,  5.38it/s, Loss=0.0933152, psnr=16.43, point=129750]
Training progress:  30%|██▉       | 8900/30000 [22:03<1:04:55,  5.42it/s, Loss=0.0933152, psnr=16.43, point=129750]
Training progress:  30%|██▉       | 8900/30000 [22:08<1:04:55,  5.42it/s, Loss=0.1014127, psnr=14.94, point=130361]
Training progress:  30%|██▉       | 8910/30000 [22:08<1:41:31,  3.46it/s, Loss=0.1014127, psnr=14.94, point=130361]
Training progress:  30%|██▉       | 8910/30000 [22:10<1:41:31,  3.46it/s, Loss=0.0938780, psnr=15.30, point=130361]
Training progress:  30%|██▉       | 8920/30000 [22:10<1:30:05,  3.90it/s, Loss=0.0938780, psnr=15.30, point=130361]
Training progress:  30%|██▉       | 8920/30000 [22:12<1:30:05,  3.90it/s, Loss=0.1016770, psnr=15.49, point=130361]
Training progress:  30%|██▉       | 8930/30000 [22:12<1:21:52,  4.29it/s, Loss=0.1016770, psnr=15.49, point=130361]
Training progress:  30%|██▉       | 8930/30000 [22:14<1:21:52,  4.29it/s, Loss=0.1024702, psnr=15.34, point=130361]
Training progress:  30%|██▉       | 8940/30000 [22:14<1:16:11,  4.61it/s, Loss=0.1024702, psnr=15.34, point=130361]
Training progress:  30%|██▉       | 8940/30000 [22:16<1:16:11,  4.61it/s, Loss=0.0993203, psnr=14.81, point=130361]
Training progress:  30%|██▉       | 8950/30000 [22:16<1:12:10,  4.86it/s, Loss=0.0993203, psnr=14.81, point=130361]
Training progress:  30%|██▉       | 8950/30000 [22:17<1:12:10,  4.86it/s, Loss=0.0872682, psnr=17.82, point=130361]
Training progress:  30%|██▉       | 8960/30000 [22:17<1:09:28,  5.05it/s, Loss=0.0872682, psnr=17.82, point=130361]
Training progress:  30%|██▉       | 8960/30000 [22:19<1:09:28,  5.05it/s, Loss=0.0977879, psnr=17.08, point=130361]
Training progress:  30%|██▉       | 8970/30000 [22:19<1:07:33,  5.19it/s, Loss=0.0977879, psnr=17.08, point=130361]
Training progress:  30%|██▉       | 8970/30000 [22:21<1:07:33,  5.19it/s, Loss=0.0895899, psnr=15.87, point=130361]
Training progress:  30%|██▉       | 8980/30000 [22:21<1:06:12,  5.29it/s, Loss=0.0895899, psnr=15.87, point=130361]
Training progress:  30%|██▉       | 8980/30000 [22:23<1:06:12,  5.29it/s, Loss=0.0904849, psnr=14.75, point=130361]
Training progress:  30%|██▉       | 8990/30000 [22:23<1:05:07,  5.38it/s, Loss=0.0904849, psnr=14.75, point=130361]
Training progress:  30%|██▉       | 8990/30000 [22:25<1:05:07,  5.38it/s, Loss=0.0956806, psnr=15.39, point=130361]
Training progress:  30%|███       | 9000/30000 [22:25<1:04:30,  5.43it/s, Loss=0.0956806, psnr=15.39, point=130361]
Training progress:  30%|███       | 9000/30000 [22:30<1:04:30,  5.43it/s, Loss=0.0928492, psnr=15.78, point=130792]
Training progress:  30%|███       | 9010/30000 [22:30<1:42:00,  3.43it/s, Loss=0.0928492, psnr=15.78, point=130792]
Training progress:  30%|███       | 9010/30000 [22:32<1:42:00,  3.43it/s, Loss=0.0857742, psnr=17.17, point=130792]
Training progress:  30%|███       | 9020/30000 [22:32<1:30:15,  3.87it/s, Loss=0.0857742, psnr=17.17, point=130792]
Training progress:  30%|███       | 9020/30000 [22:34<1:30:15,  3.87it/s, Loss=0.0968286, psnr=15.19, point=130792]
Training progress:  30%|███       | 9030/30000 [22:34<1:22:00,  4.26it/s, Loss=0.0968286, psnr=15.19, point=130792]
Training progress:  30%|███       | 9030/30000 [22:35<1:22:00,  4.26it/s, Loss=0.1026512, psnr=16.23, point=130792]
Training progress:  30%|███       | 9040/30000 [22:35<1:16:14,  4.58it/s, Loss=0.1026512, psnr=16.23, point=130792]
Training progress:  30%|███       | 9040/30000 [22:37<1:16:14,  4.58it/s, Loss=0.1041406, psnr=13.80, point=130792]
Training progress:  30%|███       | 9050/30000 [22:37<1:12:04,  4.84it/s, Loss=0.1041406, psnr=13.80, point=130792]
Training progress:  30%|███       | 9050/30000 [22:39<1:12:04,  4.84it/s, Loss=0.0777443, psnr=19.00, point=130792]
Training progress:  30%|███       | 9060/30000 [22:39<1:09:13,  5.04it/s, Loss=0.0777443, psnr=19.00, point=130792]
Training progress:  30%|███       | 9060/30000 [22:41<1:09:13,  5.04it/s, Loss=0.0992523, psnr=16.06, point=130792]
Training progress:  30%|███       | 9070/30000 [22:41<1:07:18,  5.18it/s, Loss=0.0992523, psnr=16.06, point=130792]
Training progress:  30%|███       | 9070/30000 [22:43<1:07:18,  5.18it/s, Loss=0.0934366, psnr=16.50, point=130792]
Training progress:  30%|███       | 9080/30000 [22:43<1:06:02,  5.28it/s, Loss=0.0934366, psnr=16.50, point=130792]
Training progress:  30%|███       | 9080/30000 [22:44<1:06:02,  5.28it/s, Loss=0.0962183, psnr=14.30, point=130792]
Training progress:  30%|███       | 9090/30000 [22:44<1:05:15,  5.34it/s, Loss=0.0962183, psnr=14.30, point=130792]
Training progress:  30%|███       | 9090/30000 [22:46<1:05:15,  5.34it/s, Loss=0.0902608, psnr=17.24, point=130792]
Training progress:  30%|███       | 9100/30000 [22:46<1:04:39,  5.39it/s, Loss=0.0902608, psnr=17.24, point=130792]
Training progress:  30%|███       | 9100/30000 [22:51<1:04:39,  5.39it/s, Loss=0.0959028, psnr=17.40, point=131172]
Training progress:  30%|███       | 9110/30000 [22:51<1:39:05,  3.51it/s, Loss=0.0959028, psnr=17.40, point=131172]
Training progress:  30%|███       | 9110/30000 [22:53<1:39:05,  3.51it/s, Loss=0.0935420, psnr=15.28, point=131172]
Training progress:  30%|███       | 9120/30000 [22:53<1:28:27,  3.93it/s, Loss=0.0935420, psnr=15.28, point=131172]
Training progress:  30%|███       | 9120/30000 [22:55<1:28:27,  3.93it/s, Loss=0.0970335, psnr=15.66, point=131172]
Training progress:  30%|███       | 9130/30000 [22:55<1:20:56,  4.30it/s, Loss=0.0970335, psnr=15.66, point=131172]
Training progress:  30%|███       | 9130/30000 [22:57<1:20:56,  4.30it/s, Loss=0.0950978, psnr=14.96, point=131172]
Training progress:  30%|███       | 9140/30000 [22:57<1:15:36,  4.60it/s, Loss=0.0950978, psnr=14.96, point=131172]
Training progress:  30%|███       | 9140/30000 [22:59<1:15:36,  4.60it/s, Loss=0.0947574, psnr=15.18, point=131172]
Training progress:  30%|███       | 9150/30000 [22:59<1:11:46,  4.84it/s, Loss=0.0947574, psnr=15.18, point=131172]
Training progress:  30%|███       | 9150/30000 [23:00<1:11:46,  4.84it/s, Loss=0.1108489, psnr=12.78, point=131172]
Training progress:  31%|███       | 9160/30000 [23:00<1:09:03,  5.03it/s, Loss=0.1108489, psnr=12.78, point=131172]
Training progress:  31%|███       | 9160/30000 [23:02<1:09:03,  5.03it/s, Loss=0.0908098, psnr=15.52, point=131172]
Training progress:  31%|███       | 9170/30000 [23:02<1:07:16,  5.16it/s, Loss=0.0908098, psnr=15.52, point=131172]
Training progress:  31%|███       | 9170/30000 [23:04<1:07:16,  5.16it/s, Loss=0.0905724, psnr=16.14, point=131172]
Training progress:  31%|███       | 9180/30000 [23:04<1:06:12,  5.24it/s, Loss=0.0905724, psnr=16.14, point=131172]
Training progress:  31%|███       | 9180/30000 [23:06<1:06:12,  5.24it/s, Loss=0.1112044, psnr=13.77, point=131172]
Training progress:  31%|███       | 9190/30000 [23:06<1:05:18,  5.31it/s, Loss=0.1112044, psnr=13.77, point=131172]
Training progress:  31%|███       | 9190/30000 [23:08<1:05:18,  5.31it/s, Loss=0.0979531, psnr=14.75, point=131172]
Training progress:  31%|███       | 9200/30000 [23:08<1:04:44,  5.36it/s, Loss=0.0979531, psnr=14.75, point=131172]
Training progress:  31%|███       | 9200/30000 [23:13<1:04:44,  5.36it/s, Loss=0.0858962, psnr=18.71, point=131679]
Training progress:  31%|███       | 9210/30000 [23:13<1:39:11,  3.49it/s, Loss=0.0858962, psnr=18.71, point=131679]
Training progress:  31%|███       | 9210/30000 [23:15<1:39:11,  3.49it/s, Loss=0.0924387, psnr=17.22, point=131679]
Training progress:  31%|███       | 9220/30000 [23:15<1:28:16,  3.92it/s, Loss=0.0924387, psnr=17.22, point=131679]
Training progress:  31%|███       | 9220/30000 [23:17<1:28:16,  3.92it/s, Loss=0.0941681, psnr=15.52, point=131679]
Training progress:  31%|███       | 9230/30000 [23:17<1:20:34,  4.30it/s, Loss=0.0941681, psnr=15.52, point=131679]
Training progress:  31%|███       | 9230/30000 [23:18<1:20:34,  4.30it/s, Loss=0.0985408, psnr=15.67, point=131679]
Training progress:  31%|███       | 9240/30000 [23:18<1:15:13,  4.60it/s, Loss=0.0985408, psnr=15.67, point=131679]
Training progress:  31%|███       | 9240/30000 [23:20<1:15:13,  4.60it/s, Loss=0.1083079, psnr=14.80, point=131679]
Training progress:  31%|███       | 9250/30000 [23:20<1:11:28,  4.84it/s, Loss=0.1083079, psnr=14.80, point=131679]
Training progress:  31%|███       | 9250/30000 [23:22<1:11:28,  4.84it/s, Loss=0.1055033, psnr=14.39, point=131679]
Training progress:  31%|███       | 9260/30000 [23:22<1:08:47,  5.03it/s, Loss=0.1055033, psnr=14.39, point=131679]
Training progress:  31%|███       | 9260/30000 [23:24<1:08:47,  5.03it/s, Loss=0.1094288, psnr=15.38, point=131679]
Training progress:  31%|███       | 9270/30000 [23:24<1:06:51,  5.17it/s, Loss=0.1094288, psnr=15.38, point=131679]
Training progress:  31%|███       | 9270/30000 [23:26<1:06:51,  5.17it/s, Loss=0.0971130, psnr=15.44, point=131679]
Training progress:  31%|███       | 9280/30000 [23:26<1:05:32,  5.27it/s, Loss=0.0971130, psnr=15.44, point=131679]
Training progress:  31%|███       | 9280/30000 [23:27<1:05:32,  5.27it/s, Loss=0.0938216, psnr=15.60, point=131679]
Training progress:  31%|███       | 9290/30000 [23:27<1:04:45,  5.33it/s, Loss=0.0938216, psnr=15.60, point=131679]
Training progress:  31%|███       | 9290/30000 [23:29<1:04:45,  5.33it/s, Loss=0.1094578, psnr=13.85, point=131679]
Training progress:  31%|███       | 9300/30000 [23:29<1:03:57,  5.39it/s, Loss=0.1094578, psnr=13.85, point=131679]
Training progress:  31%|███       | 9300/30000 [23:34<1:03:57,  5.39it/s, Loss=0.1001322, psnr=15.00, point=132163]
Training progress:  31%|███       | 9310/30000 [23:34<1:36:42,  3.57it/s, Loss=0.1001322, psnr=15.00, point=132163]
Training progress:  31%|███       | 9310/30000 [23:36<1:36:42,  3.57it/s, Loss=0.1001501, psnr=13.58, point=132163]
Training progress:  31%|███       | 9320/30000 [23:36<1:26:39,  3.98it/s, Loss=0.1001501, psnr=13.58, point=132163]
Training progress:  31%|███       | 9320/30000 [23:38<1:26:39,  3.98it/s, Loss=0.1100397, psnr=14.21, point=132163]
Training progress:  31%|███       | 9330/30000 [23:38<1:19:36,  4.33it/s, Loss=0.1100397, psnr=14.21, point=132163]
Training progress:  31%|███       | 9330/30000 [23:40<1:19:36,  4.33it/s, Loss=0.0953781, psnr=15.29, point=132163]
Training progress:  31%|███       | 9340/30000 [23:40<1:14:33,  4.62it/s, Loss=0.0953781, psnr=15.29, point=132163]
Training progress:  31%|███       | 9340/30000 [23:42<1:14:33,  4.62it/s, Loss=0.0935882, psnr=15.18, point=132163]
Training progress:  31%|███       | 9350/30000 [23:42<1:11:03,  4.84it/s, Loss=0.0935882, psnr=15.18, point=132163]
Training progress:  31%|███       | 9350/30000 [23:43<1:11:03,  4.84it/s, Loss=0.0940828, psnr=14.67, point=132163]
Training progress:  31%|███       | 9360/30000 [23:43<1:08:37,  5.01it/s, Loss=0.0940828, psnr=14.67, point=132163]
Training progress:  31%|███       | 9360/30000 [23:45<1:08:37,  5.01it/s, Loss=0.0931194, psnr=15.31, point=132163]
Training progress:  31%|███       | 9370/30000 [23:45<1:06:51,  5.14it/s, Loss=0.0931194, psnr=15.31, point=132163]
Training progress:  31%|███       | 9370/30000 [23:47<1:06:51,  5.14it/s, Loss=0.0980233, psnr=14.73, point=132163]
Training progress:  31%|███▏      | 9380/30000 [23:47<1:05:34,  5.24it/s, Loss=0.0980233, psnr=14.73, point=132163]
Training progress:  31%|███▏      | 9380/30000 [23:49<1:05:34,  5.24it/s, Loss=0.1068992, psnr=14.07, point=132163]
Training progress:  31%|███▏      | 9390/30000 [23:49<1:04:44,  5.31it/s, Loss=0.1068992, psnr=14.07, point=132163]
Training progress:  31%|███▏      | 9390/30000 [23:51<1:04:44,  5.31it/s, Loss=0.0882227, psnr=18.95, point=132163]
Training progress:  31%|███▏      | 9400/30000 [23:51<1:04:07,  5.35it/s, Loss=0.0882227, psnr=18.95, point=132163]
Training progress:  31%|███▏      | 9400/30000 [23:56<1:04:07,  5.35it/s, Loss=0.0948279, psnr=15.03, point=132692]
Training progress:  31%|███▏      | 9410/30000 [23:56<1:38:16,  3.49it/s, Loss=0.0948279, psnr=15.03, point=132692]
Training progress:  31%|███▏      | 9410/30000 [23:58<1:38:16,  3.49it/s, Loss=0.0821920, psnr=16.21, point=132692]
Training progress:  31%|███▏      | 9420/30000 [23:58<1:27:32,  3.92it/s, Loss=0.0821920, psnr=16.21, point=132692]
Training progress:  31%|███▏      | 9420/30000 [24:00<1:27:32,  3.92it/s, Loss=0.1023400, psnr=16.20, point=132692]
Training progress:  31%|███▏      | 9430/30000 [24:00<1:20:00,  4.29it/s, Loss=0.1023400, psnr=16.20, point=132692]
Training progress:  31%|███▏      | 9430/30000 [24:01<1:20:00,  4.29it/s, Loss=0.0909009, psnr=17.60, point=132692]
Training progress:  31%|███▏      | 9440/30000 [24:01<1:14:40,  4.59it/s, Loss=0.0909009, psnr=17.60, point=132692]
Training progress:  31%|███▏      | 9440/30000 [24:03<1:14:40,  4.59it/s, Loss=0.0953260, psnr=14.76, point=132692]
Training progress:  32%|███▏      | 9450/30000 [24:03<1:11:03,  4.82it/s, Loss=0.0953260, psnr=14.76, point=132692]
Training progress:  32%|███▏      | 9450/30000 [24:05<1:11:03,  4.82it/s, Loss=0.1072210, psnr=15.24, point=132692]
Training progress:  32%|███▏      | 9460/30000 [24:05<1:08:37,  4.99it/s, Loss=0.1072210, psnr=15.24, point=132692]
Training progress:  32%|███▏      | 9460/30000 [24:07<1:08:37,  4.99it/s, Loss=0.0976698, psnr=14.28, point=132692]
Training progress:  32%|███▏      | 9470/30000 [24:07<1:06:55,  5.11it/s, Loss=0.0976698, psnr=14.28, point=132692]
Training progress:  32%|███▏      | 9470/30000 [24:09<1:06:55,  5.11it/s, Loss=0.1003855, psnr=15.50, point=132692]
Training progress:  32%|███▏      | 9480/30000 [24:09<1:05:38,  5.21it/s, Loss=0.1003855, psnr=15.50, point=132692]
Training progress:  32%|███▏      | 9480/30000 [24:11<1:05:38,  5.21it/s, Loss=0.1008246, psnr=14.32, point=132692]
Training progress:  32%|███▏      | 9490/30000 [24:11<1:04:48,  5.28it/s, Loss=0.1008246, psnr=14.32, point=132692]
Training progress:  32%|███▏      | 9490/30000 [24:12<1:04:48,  5.28it/s, Loss=0.0936104, psnr=15.60, point=132692]
Training progress:  32%|███▏      | 9500/30000 [24:12<1:04:09,  5.32it/s, Loss=0.0936104, psnr=15.60, point=132692]
Training progress:  32%|███▏      | 9500/30000 [24:17<1:04:09,  5.32it/s, Loss=0.0960269, psnr=15.37, point=133105]
Training progress:  32%|███▏      | 9510/30000 [24:17<1:36:13,  3.55it/s, Loss=0.0960269, psnr=15.37, point=133105]
Training progress:  32%|███▏      | 9510/30000 [24:19<1:36:13,  3.55it/s, Loss=0.0859337, psnr=16.78, point=133105]
Training progress:  32%|███▏      | 9520/30000 [24:19<1:26:11,  3.96it/s, Loss=0.0859337, psnr=16.78, point=133105]
Training progress:  32%|███▏      | 9520/30000 [24:21<1:26:11,  3.96it/s, Loss=0.0898132, psnr=15.54, point=133105]
Training progress:  32%|███▏      | 9530/30000 [24:21<1:19:03,  4.32it/s, Loss=0.0898132, psnr=15.54, point=133105]
Training progress:  32%|███▏      | 9530/30000 [24:23<1:19:03,  4.32it/s, Loss=0.0890926, psnr=17.23, point=133105]
Training progress:  32%|███▏      | 9540/30000 [24:23<1:14:06,  4.60it/s, Loss=0.0890926, psnr=17.23, point=133105]
Training progress:  32%|███▏      | 9540/30000 [24:25<1:14:06,  4.60it/s, Loss=0.0899306, psnr=16.14, point=133105]
Training progress:  32%|███▏      | 9550/30000 [24:25<1:10:29,  4.84it/s, Loss=0.0899306, psnr=16.14, point=133105]
Training progress:  32%|███▏      | 9550/30000 [24:27<1:10:29,  4.84it/s, Loss=0.0816127, psnr=17.20, point=133105]
Training progress:  32%|███▏      | 9560/30000 [24:27<1:08:02,  5.01it/s, Loss=0.0816127, psnr=17.20, point=133105]
Training progress:  32%|███▏      | 9560/30000 [24:28<1:08:02,  5.01it/s, Loss=0.0986985, psnr=14.34, point=133105]
Training progress:  32%|███▏      | 9570/30000 [24:28<1:06:20,  5.13it/s, Loss=0.0986985, psnr=14.34, point=133105]
Training progress:  32%|███▏      | 9570/30000 [24:30<1:06:20,  5.13it/s, Loss=0.0845520, psnr=17.89, point=133105]
Training progress:  32%|███▏      | 9580/30000 [24:30<1:05:15,  5.22it/s, Loss=0.0845520, psnr=17.89, point=133105]
Training progress:  32%|███▏      | 9580/30000 [24:32<1:05:15,  5.22it/s, Loss=0.0810447, psnr=19.48, point=133105]
Training progress:  32%|███▏      | 9590/30000 [24:32<1:04:21,  5.29it/s, Loss=0.0810447, psnr=19.48, point=133105]
