scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]
0it [00:00, ?it/s]
Training progress:  10%|█         | 3120/30000 [05:17<40:34, 11.04it/s, Loss=0.0183888, psnr=25.97, point=30811]
Training progress:  10%|█         | 3120/30000 [05:18<40:34, 11.04it/s, Loss=0.0173510, psnr=26.47, point=30811]
Training progress:  10%|█         | 3130/30000 [05:18<37:49, 11.84it/s, Loss=0.0173510, psnr=26.47, point=30811]
Training progress:  10%|█         | 3130/30000 [05:18<37:49, 11.84it/s, Loss=0.0162738, psnr=28.68, point=30811]
Training progress:  10%|█         | 3140/30000 [05:18<36:00, 12.43it/s, Loss=0.0162738, psnr=28.68, point=30811]
Training progress:  10%|█         | 3140/30000 [05:19<36:00, 12.43it/s, Loss=0.0177420, psnr=26.24, point=30811]
Training progress:  10%|█         | 3150/30000 [05:19<34:41, 12.90it/s, Loss=0.0177420, psnr=26.24, point=30811]
Training progress:  10%|█         | 3150/30000 [05:20<34:41, 12.90it/s, Loss=0.0161910, psnr=28.44, point=30811]
Training progress:  11%|█         | 3160/30000 [05:20<33:46, 13.24it/s, Loss=0.0161910, psnr=28.44, point=30811]
Training progress:  11%|█         | 3160/30000 [05:20<33:46, 13.24it/s, Loss=0.0161199, psnr=27.93, point=30811]
Training progress:  11%|█         | 3170/30000 [05:20<33:04, 13.52it/s, Loss=0.0161199, psnr=27.93, point=30811]
Training progress:  11%|█         | 3170/30000 [05:21<33:04, 13.52it/s, Loss=0.0184515, psnr=25.60, point=30811]
Training progress:  11%|█         | 3180/30000 [05:21<32:35, 13.71it/s, Loss=0.0184515, psnr=25.60, point=30811]
Training progress:  11%|█         | 3180/30000 [05:22<32:35, 13.71it/s, Loss=0.0153808, psnr=28.38, point=30811]
Training progress:  11%|█         | 3190/30000 [05:22<32:34, 13.72it/s, Loss=0.0153808, psnr=28.38, point=30811]
Training progress:  11%|█         | 3190/30000 [05:23<32:34, 13.72it/s, Loss=0.0169128, psnr=27.29, point=30811]
Training progress:  11%|█         | 3200/30000 [05:23<32:17, 13.83it/s, Loss=0.0169128, psnr=27.29, point=30811]
Training progress:  11%|█         | 3200/30000 [05:24<32:17, 13.83it/s, Loss=0.0187303, psnr=25.34, point=30119]
Training progress:  11%|█         | 3210/30000 [05:24<42:14, 10.57it/s, Loss=0.0187303, psnr=25.34, point=30119]
Training progress:  11%|█         | 3210/30000 [05:25<42:14, 10.57it/s, Loss=0.0183204, psnr=25.86, point=30119]
Training progress:  11%|█         | 3220/30000 [05:25<38:57, 11.46it/s, Loss=0.0183204, psnr=25.86, point=30119]
Training progress:  11%|█         | 3220/30000 [05:25<38:57, 11.46it/s, Loss=0.0176813, psnr=25.97, point=30119]
Training progress:  11%|█         | 3230/30000 [05:25<36:40, 12.16it/s, Loss=0.0176813, psnr=25.97, point=30119]
Training progress:  11%|█         | 3230/30000 [05:26<36:40, 12.16it/s, Loss=0.0183538, psnr=28.10, point=30119]
Training progress:  11%|█         | 3240/30000 [05:26<34:53, 12.78it/s, Loss=0.0183538, psnr=28.10, point=30119]
Training progress:  11%|█         | 3240/30000 [05:27<34:53, 12.78it/s, Loss=0.0171832, psnr=27.01, point=30119]
Training progress:  11%|█         | 3250/30000 [05:27<33:39, 13.25it/s, Loss=0.0171832, psnr=27.01, point=30119]
Training progress:  11%|█         | 3250/30000 [05:27<33:39, 13.25it/s, Loss=0.0173614, psnr=25.38, point=30119]
Training progress:  11%|█         | 3260/30000 [05:27<33:01, 13.50it/s, Loss=0.0173614, psnr=25.38, point=30119]
Training progress:  11%|█         | 3260/30000 [05:28<33:01, 13.50it/s, Loss=0.0162793, psnr=27.91, point=30119]
Training progress:  11%|█         | 3270/30000 [05:28<32:37, 13.65it/s, Loss=0.0162793, psnr=27.91, point=30119]
Training progress:  11%|█         | 3270/30000 [05:29<32:37, 13.65it/s, Loss=0.0183498, psnr=25.98, point=30119]
Training progress:  11%|█         | 3280/30000 [05:29<32:39, 13.64it/s, Loss=0.0183498, psnr=25.98, point=30119]
Training progress:  11%|█         | 3280/30000 [05:30<32:39, 13.64it/s, Loss=0.0163778, psnr=27.73, point=30119]
Training progress:  11%|█         | 3290/30000 [05:30<32:38, 13.64it/s, Loss=0.0163778, psnr=27.73, point=30119]
Training progress:  11%|█         | 3290/30000 [05:30<32:38, 13.64it/s, Loss=0.0176720, psnr=26.26, point=30119]
Training progress:  11%|█         | 3300/30000 [05:30<32:26, 13.71it/s, Loss=0.0176720, psnr=26.26, point=30119]
Training progress:  11%|█         | 3300/30000 [05:32<32:26, 13.71it/s, Loss=0.0193325, psnr=25.06, point=29417]
Training progress:  11%|█         | 3310/30000 [05:32<42:29, 10.47it/s, Loss=0.0193325, psnr=25.06, point=29417]
Training progress:  11%|█         | 3310/30000 [05:33<42:29, 10.47it/s, Loss=0.0169034, psnr=25.66, point=29417]
Training progress:  11%|█         | 3320/30000 [05:33<38:43, 11.48it/s, Loss=0.0169034, psnr=25.66, point=29417]
Training progress:  11%|█         | 3320/30000 [05:33<38:43, 11.48it/s, Loss=0.0170498, psnr=25.65, point=29417]
Training progress:  11%|█         | 3330/30000 [05:33<36:10, 12.29it/s, Loss=0.0170498, psnr=25.65, point=29417]
Training progress:  11%|█         | 3330/30000 [05:34<36:10, 12.29it/s, Loss=0.0160939, psnr=25.71, point=29417]
Training progress:  11%|█         | 3340/30000 [05:34<34:36, 12.84it/s, Loss=0.0160939, psnr=25.71, point=29417]
Training progress:  11%|█         | 3340/30000 [05:35<34:36, 12.84it/s, Loss=0.0165781, psnr=27.96, point=29417]
Training progress:  11%|█         | 3350/30000 [05:35<33:31, 13.25it/s, Loss=0.0165781, psnr=27.96, point=29417]
Training progress:  11%|█         | 3350/30000 [05:35<33:31, 13.25it/s, Loss=0.0162825, psnr=27.88, point=29417]
Training progress:  11%|█         | 3360/30000 [05:35<32:20, 13.73it/s, Loss=0.0162825, psnr=27.88, point=29417]
Training progress:  11%|█         | 3360/30000 [05:36<32:20, 13.73it/s, Loss=0.0139819, psnr=28.15, point=29417]
Training progress:  11%|█         | 3370/30000 [05:36<31:39, 14.02it/s, Loss=0.0139819, psnr=28.15, point=29417]
Training progress:  11%|█         | 3370/30000 [05:37<31:39, 14.02it/s, Loss=0.0172156, psnr=26.47, point=29417]
Training progress:  11%|█▏        | 3380/30000 [05:37<31:24, 14.13it/s, Loss=0.0172156, psnr=26.47, point=29417]
Training progress:  11%|█▏        | 3380/30000 [05:37<31:24, 14.13it/s, Loss=0.0180997, psnr=27.30, point=29417]
Training progress:  11%|█▏        | 3390/30000 [05:37<31:20, 14.15it/s, Loss=0.0180997, psnr=27.30, point=29417]
Training progress:  11%|█▏        | 3390/30000 [05:38<31:20, 14.15it/s, Loss=0.0178506, psnr=26.06, point=29417]
Training progress:  11%|█▏        | 3400/30000 [05:38<31:22, 14.13it/s, Loss=0.0178506, psnr=26.06, point=29417]
Training progress:  11%|█▏        | 3400/30000 [05:39<31:22, 14.13it/s, Loss=0.0152829, psnr=27.65, point=28772]
Training progress:  11%|█▏        | 3410/30000 [05:39<40:48, 10.86it/s, Loss=0.0152829, psnr=27.65, point=28772]
Training progress:  11%|█▏        | 3410/30000 [05:40<40:48, 10.86it/s, Loss=0.0144664, psnr=28.92, point=28772]
Training progress:  11%|█▏        | 3420/30000 [05:40<37:56, 11.67it/s, Loss=0.0144664, psnr=28.92, point=28772]
Training progress:  11%|█▏        | 3420/30000 [05:41<37:56, 11.67it/s, Loss=0.0156731, psnr=28.37, point=28772]
Training progress:  11%|█▏        | 3430/30000 [05:41<35:37, 12.43it/s, Loss=0.0156731, psnr=28.37, point=28772]
Training progress:  11%|█▏        | 3430/30000 [05:42<35:37, 12.43it/s, Loss=0.0156288, psnr=27.46, point=28772]
Training progress:  11%|█▏        | 3440/30000 [05:42<34:16, 12.91it/s, Loss=0.0156288, psnr=27.46, point=28772]
Training progress:  11%|█▏        | 3440/30000 [05:42<34:16, 12.91it/s, Loss=0.0140640, psnr=29.07, point=28772]
Training progress:  12%|█▏        | 3450/30000 [05:42<33:26, 13.23it/s, Loss=0.0140640, psnr=29.07, point=28772]
Training progress:  12%|█▏        | 3450/30000 [05:43<33:26, 13.23it/s, Loss=0.0160855, psnr=27.40, point=28772]
Training progress:  12%|█▏        | 3460/30000 [05:43<32:41, 13.53it/s, Loss=0.0160855, psnr=27.40, point=28772]
Training progress:  12%|█▏        | 3460/30000 [05:44<32:41, 13.53it/s, Loss=0.0167415, psnr=26.32, point=28772]
Training progress:  12%|█▏        | 3470/30000 [05:44<32:14, 13.72it/s, Loss=0.0167415, psnr=26.32, point=28772]
Training progress:  12%|█▏        | 3470/30000 [05:44<32:14, 13.72it/s, Loss=0.0172777, psnr=26.25, point=28772]
Training progress:  12%|█▏        | 3480/30000 [05:44<32:05, 13.77it/s, Loss=0.0172777, psnr=26.25, point=28772]
Training progress:  12%|█▏        | 3480/30000 [05:45<32:05, 13.77it/s, Loss=0.0154534, psnr=28.37, point=28772]
Training progress:  12%|█▏        | 3490/30000 [05:45<31:43, 13.93it/s, Loss=0.0154534, psnr=28.37, point=28772]
Training progress:  12%|█▏        | 3490/30000 [05:46<31:43, 13.93it/s, Loss=0.0157976, psnr=28.17, point=28772]
Training progress:  12%|█▏        | 3500/30000 [05:46<31:21, 14.09it/s, Loss=0.0157976, psnr=28.17, point=28772]
Training progress:  12%|█▏        | 3500/30000 [05:47<31:21, 14.09it/s, Loss=0.0164984, psnr=27.46, point=28084]
Training progress:  12%|█▏        | 3510/30000 [05:47<40:29, 10.90it/s, Loss=0.0164984, psnr=27.46, point=28084]
Training progress:  12%|█▏        | 3510/30000 [05:48<40:29, 10.90it/s, Loss=0.0178861, psnr=25.62, point=28084]
Training progress:  12%|█▏        | 3520/30000 [05:48<37:31, 11.76it/s, Loss=0.0178861, psnr=25.62, point=28084]
Training progress:  12%|█▏        | 3520/30000 [05:49<37:31, 11.76it/s, Loss=0.0161942, psnr=27.61, point=28084]
Training progress:  12%|█▏        | 3530/30000 [05:49<35:03, 12.59it/s, Loss=0.0161942, psnr=27.61, point=28084]
Training progress:  12%|█▏        | 3530/30000 [05:49<35:03, 12.59it/s, Loss=0.0151210, psnr=27.40, point=28084]
Training progress:  12%|█▏        | 3540/30000 [05:49<33:19, 13.24it/s, Loss=0.0151210, psnr=27.40, point=28084]
Training progress:  12%|█▏        | 3540/30000 [05:50<33:19, 13.24it/s, Loss=0.0148893, psnr=28.21, point=28084]
Training progress:  12%|█▏        | 3550/30000 [05:50<32:15, 13.67it/s, Loss=0.0148893, psnr=28.21, point=28084]
Training progress:  12%|█▏        | 3550/30000 [05:51<32:15, 13.67it/s, Loss=0.0146970, psnr=29.58, point=28084]
Training progress:  12%|█▏        | 3560/30000 [05:51<31:19, 14.07it/s, Loss=0.0146970, psnr=29.58, point=28084]
Training progress:  12%|█▏        | 3560/30000 [05:51<31:19, 14.07it/s, Loss=0.0154253, psnr=27.43, point=28084]
Training progress:  12%|█▏        | 3570/30000 [05:51<30:29, 14.45it/s, Loss=0.0154253, psnr=27.43, point=28084]
Training progress:  12%|█▏        | 3570/30000 [05:52<30:29, 14.45it/s, Loss=0.0153754, psnr=28.83, point=28084]
Training progress:  12%|█▏        | 3580/30000 [05:52<30:01, 14.67it/s, Loss=0.0153754, psnr=28.83, point=28084]
Training progress:  12%|█▏        | 3580/30000 [05:53<30:01, 14.67it/s, Loss=0.0149255, psnr=27.46, point=28084]
Training progress:  12%|█▏        | 3590/30000 [05:53<29:46, 14.79it/s, Loss=0.0149255, psnr=27.46, point=28084]
Training progress:  12%|█▏        | 3590/30000 [05:53<29:46, 14.79it/s, Loss=0.0160520, psnr=27.99, point=28084]
Training progress:  12%|█▏        | 3600/30000 [05:53<29:32, 14.90it/s, Loss=0.0160520, psnr=27.99, point=28084]
Training progress:  12%|█▏        | 3600/30000 [05:55<29:32, 14.90it/s, Loss=0.0154750, psnr=27.67, point=27354]
Training progress:  12%|█▏        | 3610/30000 [05:55<38:28, 11.43it/s, Loss=0.0154750, psnr=27.67, point=27354]
Training progress:  12%|█▏        | 3610/30000 [05:55<38:28, 11.43it/s, Loss=0.0158710, psnr=28.98, point=27354]
Training progress:  12%|█▏        | 3620/30000 [05:55<35:43, 12.31it/s, Loss=0.0158710, psnr=28.98, point=27354]
Training progress:  12%|█▏        | 3620/30000 [05:56<35:43, 12.31it/s, Loss=0.0166007, psnr=28.21, point=27354]
Training progress:  12%|█▏        | 3630/30000 [05:56<33:45, 13.02it/s, Loss=0.0166007, psnr=28.21, point=27354]
Training progress:  12%|█▏        | 3630/30000 [05:57<33:45, 13.02it/s, Loss=0.0172773, psnr=26.46, point=27354]
Training progress:  12%|█▏        | 3640/30000 [05:57<32:43, 13.43it/s, Loss=0.0172773, psnr=26.46, point=27354]
Training progress:  12%|█▏        | 3640/30000 [05:57<32:43, 13.43it/s, Loss=0.0150601, psnr=28.04, point=27354]
Training progress:  12%|█▏        | 3650/30000 [05:57<31:52, 13.78it/s, Loss=0.0150601, psnr=28.04, point=27354]
Training progress:  12%|█▏        | 3650/30000 [05:58<31:52, 13.78it/s, Loss=0.0162038, psnr=27.66, point=27354]
Training progress:  12%|█▏        | 3660/30000 [05:58<31:25, 13.97it/s, Loss=0.0162038, psnr=27.66, point=27354]
Training progress:  12%|█▏        | 3660/30000 [05:59<31:25, 13.97it/s, Loss=0.0159523, psnr=26.37, point=27354]
Training progress:  12%|█▏        | 3670/30000 [05:59<30:50, 14.23it/s, Loss=0.0159523, psnr=26.37, point=27354]
Training progress:  12%|█▏        | 3670/30000 [05:59<30:50, 14.23it/s, Loss=0.0151947, psnr=27.21, point=27354]
Training progress:  12%|█▏        | 3680/30000 [05:59<30:35, 14.34it/s, Loss=0.0151947, psnr=27.21, point=27354]
Training progress:  12%|█▏        | 3680/30000 [06:00<30:35, 14.34it/s, Loss=0.0154695, psnr=29.30, point=27354]
Training progress:  12%|█▏        | 3690/30000 [06:00<30:31, 14.36it/s, Loss=0.0154695, psnr=29.30, point=27354]
Training progress:  12%|█▏        | 3690/30000 [06:01<30:31, 14.36it/s, Loss=0.0150468, psnr=28.90, point=27354]
Training progress:  12%|█▏        | 3700/30000 [06:01<30:04, 14.57it/s, Loss=0.0150468, psnr=28.90, point=27354]
Training progress:  12%|█▏        | 3700/30000 [06:02<30:04, 14.57it/s, Loss=0.0161972, psnr=28.75, point=26692]
Training progress:  12%|█▏        | 3710/30000 [06:02<37:38, 11.64it/s, Loss=0.0161972, psnr=28.75, point=26692]
Training progress:  12%|█▏        | 3710/30000 [06:03<37:38, 11.64it/s, Loss=0.0156974, psnr=28.83, point=26692]
Training progress:  12%|█▏        | 3720/30000 [06:03<35:02, 12.50it/s, Loss=0.0156974, psnr=28.83, point=26692]
Training progress:  12%|█▏        | 3720/30000 [06:03<35:02, 12.50it/s, Loss=0.0155793, psnr=28.40, point=26692]
Training progress:  12%|█▏        | 3730/30000 [06:03<33:17, 13.15it/s, Loss=0.0155793, psnr=28.40, point=26692]
Training progress:  12%|█▏        | 3730/30000 [06:04<33:17, 13.15it/s, Loss=0.0149976, psnr=28.96, point=26692]
Training progress:  12%|█▏        | 3740/30000 [06:04<31:42, 13.80it/s, Loss=0.0149976, psnr=28.96, point=26692]
Training progress:  12%|█▏        | 3740/30000 [06:05<31:42, 13.80it/s, Loss=0.0156228, psnr=26.98, point=26692]
Training progress:  12%|█▎        | 3750/30000 [06:05<30:43, 14.24it/s, Loss=0.0156228, psnr=26.98, point=26692]
Training progress:  12%|█▎        | 3750/30000 [06:05<30:43, 14.24it/s, Loss=0.0160430, psnr=27.38, point=26692]
Training progress:  13%|█▎        | 3760/30000 [06:05<30:06, 14.53it/s, Loss=0.0160430, psnr=27.38, point=26692]
Training progress:  13%|█▎        | 3760/30000 [06:06<30:06, 14.53it/s, Loss=0.0143933, psnr=27.65, point=26692]
Training progress:  13%|█▎        | 3770/30000 [06:06<29:23, 14.87it/s, Loss=0.0143933, psnr=27.65, point=26692]
Training progress:  13%|█▎        | 3770/30000 [06:06<29:23, 14.87it/s, Loss=0.0144018, psnr=29.51, point=26692]
Training progress:  13%|█▎        | 3780/30000 [06:06<28:43, 15.21it/s, Loss=0.0144018, psnr=29.51, point=26692]
Training progress:  13%|█▎        | 3780/30000 [06:07<28:43, 15.21it/s, Loss=0.0161371, psnr=26.11, point=26692]
Training progress:  13%|█▎        | 3790/30000 [06:07<28:20, 15.42it/s, Loss=0.0161371, psnr=26.11, point=26692]
Training progress:  13%|█▎        | 3790/30000 [06:08<28:20, 15.42it/s, Loss=0.0151127, psnr=28.36, point=26692]
Training progress:  13%|█▎        | 3800/30000 [06:08<28:00, 15.59it/s, Loss=0.0151127, psnr=28.36, point=26692]
Training progress:  13%|█▎        | 3800/30000 [06:09<28:00, 15.59it/s, Loss=0.0151624, psnr=27.12, point=26072]
Training progress:  13%|█▎        | 3810/30000 [06:09<38:48, 11.25it/s, Loss=0.0151624, psnr=27.12, point=26072]
Training progress:  13%|█▎        | 3810/30000 [06:10<38:48, 11.25it/s, Loss=0.0148386, psnr=29.03, point=26072]
Training progress:  13%|█▎        | 3820/30000 [06:10<35:32, 12.28it/s, Loss=0.0148386, psnr=29.03, point=26072]
Training progress:  13%|█▎        | 3820/30000 [06:10<35:32, 12.28it/s, Loss=0.0144152, psnr=28.26, point=26072]
Training progress:  13%|█▎        | 3830/30000 [06:10<33:14, 13.12it/s, Loss=0.0144152, psnr=28.26, point=26072]
Training progress:  13%|█▎        | 3830/30000 [06:11<33:14, 13.12it/s, Loss=0.0147811, psnr=29.16, point=26072]
Training progress:  13%|█▎        | 3840/30000 [06:11<31:46, 13.72it/s, Loss=0.0147811, psnr=29.16, point=26072]
Training progress:  13%|█▎        | 3840/30000 [06:12<31:46, 13.72it/s, Loss=0.0138143, psnr=29.71, point=26072]
Training progress:  13%|█▎        | 3850/30000 [06:12<30:58, 14.07it/s, Loss=0.0138143, psnr=29.71, point=26072]
Training progress:  13%|█▎        | 3850/30000 [06:12<30:58, 14.07it/s, Loss=0.0159872, psnr=27.83, point=26072]
Training progress:  13%|█▎        | 3860/30000 [06:12<30:13, 14.42it/s, Loss=0.0159872, psnr=27.83, point=26072]
Training progress:  13%|█▎        | 3860/30000 [06:13<30:13, 14.42it/s, Loss=0.0149175, psnr=29.00, point=26072]
Training progress:  13%|█▎        | 3870/30000 [06:13<29:53, 14.57it/s, Loss=0.0149175, psnr=29.00, point=26072]
Training progress:  13%|█▎        | 3870/30000 [06:14<29:53, 14.57it/s, Loss=0.0153331, psnr=27.20, point=26072]
Training progress:  13%|█▎        | 3880/30000 [06:14<29:30, 14.75it/s, Loss=0.0153331, psnr=27.20, point=26072]
Training progress:  13%|█▎        | 3880/30000 [06:14<29:30, 14.75it/s, Loss=0.0150083, psnr=28.35, point=26072]
Training progress:  13%|█▎        | 3890/30000 [06:14<29:10, 14.92it/s, Loss=0.0150083, psnr=28.35, point=26072]
Training progress:  13%|█▎        | 3890/30000 [06:15<29:10, 14.92it/s, Loss=0.0167673, psnr=26.51, point=26072]
Training progress:  13%|█▎        | 3900/30000 [06:15<29:06, 14.95it/s, Loss=0.0167673, psnr=26.51, point=26072]
Training progress:  13%|█▎        | 3900/30000 [06:16<29:06, 14.95it/s, Loss=0.0148703, psnr=30.00, point=25447]
Training progress:  13%|█▎        | 3910/30000 [06:16<36:07, 12.03it/s, Loss=0.0148703, psnr=30.00, point=25447]
Training progress:  13%|█▎        | 3910/30000 [06:17<36:07, 12.03it/s, Loss=0.0150058, psnr=26.95, point=25447]
Training progress:  13%|█▎        | 3920/30000 [06:17<33:49, 12.85it/s, Loss=0.0150058, psnr=26.95, point=25447]
Training progress:  13%|█▎        | 3920/30000 [06:18<33:49, 12.85it/s, Loss=0.0165110, psnr=27.09, point=25447]
Training progress:  13%|█▎        | 3930/30000 [06:18<32:14, 13.48it/s, Loss=0.0165110, psnr=27.09, point=25447]
Training progress:  13%|█▎        | 3930/30000 [06:18<32:14, 13.48it/s, Loss=0.0137553, psnr=31.07, point=25447]
Training progress:  13%|█▎        | 3940/30000 [06:18<30:49, 14.09it/s, Loss=0.0137553, psnr=31.07, point=25447]
Training progress:  13%|█▎        | 3940/30000 [06:19<30:49, 14.09it/s, Loss=0.0165943, psnr=26.43, point=25447]
Training progress:  13%|█▎        | 3950/30000 [06:19<30:01, 14.46it/s, Loss=0.0165943, psnr=26.43, point=25447]
Training progress:  13%|█▎        | 3950/30000 [06:20<30:01, 14.46it/s, Loss=0.0163003, psnr=27.13, point=25447]
Training progress:  13%|█▎        | 3960/30000 [06:20<29:43, 14.60it/s, Loss=0.0163003, psnr=27.13, point=25447]
Training progress:  13%|█▎        | 3960/30000 [06:20<29:43, 14.60it/s, Loss=0.0154274, psnr=28.04, point=25447]
Training progress:  13%|█▎        | 3970/30000 [06:20<29:33, 14.68it/s, Loss=0.0154274, psnr=28.04, point=25447]
Training progress:  13%|█▎        | 3970/30000 [06:21<29:33, 14.68it/s, Loss=0.0162901, psnr=27.24, point=25447]
Training progress:  13%|█▎        | 3980/30000 [06:21<29:11, 14.85it/s, Loss=0.0162901, psnr=27.24, point=25447]
Training progress:  13%|█▎        | 3980/30000 [06:22<29:11, 14.85it/s, Loss=0.0155324, psnr=28.37, point=25447]
Training progress:  13%|█▎        | 3990/30000 [06:22<28:58, 14.96it/s, Loss=0.0155324, psnr=28.37, point=25447]
Training progress:  13%|█▎        | 3990/30000 [06:22<28:58, 14.96it/s, Loss=0.0147562, psnr=28.67, point=25447]
Training progress:  13%|█▎        | 4000/30000 [06:22<28:56, 14.98it/s, Loss=0.0147562, psnr=28.67, point=25447]
Training progress:  13%|█▎        | 4000/30000 [06:24<28:56, 14.98it/s, Loss=0.0154812, psnr=27.01, point=24806]
Training progress:  13%|█▎        | 4010/30000 [06:24<37:12, 11.64it/s, Loss=0.0154812, psnr=27.01, point=24806]
Training progress:  13%|█▎        | 4010/30000 [06:24<37:12, 11.64it/s, Loss=0.0157688, psnr=27.40, point=24806]
Training progress:  13%|█▎        | 4020/30000 [06:24<34:33, 12.53it/s, Loss=0.0157688, psnr=27.40, point=24806]
Training progress:  13%|█▎        | 4020/30000 [06:25<34:33, 12.53it/s, Loss=0.0157925, psnr=27.44, point=24806]
Training progress:  13%|█▎        | 4030/30000 [06:25<32:46, 13.20it/s, Loss=0.0157925, psnr=27.44, point=24806]
Training progress:  13%|█▎        | 4030/30000 [06:25<32:46, 13.20it/s, Loss=0.0156523, psnr=26.23, point=24806]
Training progress:  13%|█▎        | 4040/30000 [06:25<31:30, 13.73it/s, Loss=0.0156523, psnr=26.23, point=24806]
Training progress:  13%|█▎        | 4040/30000 [06:26<31:30, 13.73it/s, Loss=0.0148820, psnr=27.15, point=24806]
Training progress:  14%|█▎        | 4050/30000 [06:26<30:26, 14.21it/s, Loss=0.0148820, psnr=27.15, point=24806]
Training progress:  14%|█▎        | 4050/30000 [06:27<30:26, 14.21it/s, Loss=0.0154280, psnr=27.86, point=24806]
Training progress:  14%|█▎        | 4060/30000 [06:27<29:42, 14.55it/s, Loss=0.0154280, psnr=27.86, point=24806]
Training progress:  14%|█▎        | 4060/30000 [06:27<29:42, 14.55it/s, Loss=0.0148421, psnr=27.76, point=24806]
Training progress:  14%|█▎        | 4070/30000 [06:27<29:12, 14.80it/s, Loss=0.0148421, psnr=27.76, point=24806]
Training progress:  14%|█▎        | 4070/30000 [06:28<29:12, 14.80it/s, Loss=0.0155560, psnr=27.56, point=24806]
Training progress:  14%|█▎        | 4080/30000 [06:28<29:09, 14.81it/s, Loss=0.0155560, psnr=27.56, point=24806]
Training progress:  14%|█▎        | 4080/30000 [06:29<29:09, 14.81it/s, Loss=0.0137541, psnr=29.46, point=24806]
Training progress:  14%|█▎        | 4090/30000 [06:29<28:42, 15.04it/s, Loss=0.0137541, psnr=29.46, point=24806]
Training progress:  14%|█▎        | 4090/30000 [06:29<28:42, 15.04it/s, Loss=0.0158827, psnr=27.22, point=24806]
Training progress:  14%|█▎        | 4100/30000 [06:29<28:12, 15.30it/s, Loss=0.0158827, psnr=27.22, point=24806]
Training progress:  14%|█▎        | 4100/30000 [06:31<28:12, 15.30it/s, Loss=0.0157561, psnr=28.08, point=24229]
Training progress:  14%|█▎        | 4110/30000 [06:31<37:35, 11.48it/s, Loss=0.0157561, psnr=28.08, point=24229]
Training progress:  14%|█▎        | 4110/30000 [06:31<37:35, 11.48it/s, Loss=0.0143245, psnr=28.15, point=24229]
Training progress:  14%|█▎        | 4120/30000 [06:31<34:22, 12.55it/s, Loss=0.0143245, psnr=28.15, point=24229]
Training progress:  14%|█▎        | 4120/30000 [06:32<34:22, 12.55it/s, Loss=0.0150651, psnr=27.79, point=24229]
Training progress:  14%|█▍        | 4130/30000 [06:32<32:00, 13.47it/s, Loss=0.0150651, psnr=27.79, point=24229]
Training progress:  14%|█▍        | 4130/30000 [06:33<32:00, 13.47it/s, Loss=0.0149526, psnr=27.42, point=24229]
Training progress:  14%|█▍        | 4140/30000 [06:33<30:28, 14.14it/s, Loss=0.0149526, psnr=27.42, point=24229]
Training progress:  14%|█▍        | 4140/30000 [06:33<30:28, 14.14it/s, Loss=0.0151619, psnr=28.63, point=24229]
Training progress:  14%|█▍        | 4150/30000 [06:33<29:34, 14.56it/s, Loss=0.0151619, psnr=28.63, point=24229]
Training progress:  14%|█▍        | 4150/30000 [06:34<29:34, 14.56it/s, Loss=0.0152854, psnr=27.74, point=24229]
Training progress:  14%|█▍        | 4160/30000 [06:34<28:59, 14.86it/s, Loss=0.0152854, psnr=27.74, point=24229]
Training progress:  14%|█▍        | 4160/30000 [06:35<28:59, 14.86it/s, Loss=0.0140806, psnr=30.41, point=24229]
Training progress:  14%|█▍        | 4170/30000 [06:35<28:30, 15.10it/s, Loss=0.0140806, psnr=30.41, point=24229]
Training progress:  14%|█▍        | 4170/30000 [06:35<28:30, 15.10it/s, Loss=0.0135120, psnr=29.00, point=24229]
Training progress:  14%|█▍        | 4180/30000 [06:35<28:19, 15.19it/s, Loss=0.0135120, psnr=29.00, point=24229]
Training progress:  14%|█▍        | 4180/30000 [06:36<28:19, 15.19it/s, Loss=0.0164518, psnr=27.50, point=24229]
Training progress:  14%|█▍        | 4190/30000 [06:36<27:47, 15.48it/s, Loss=0.0164518, psnr=27.50, point=24229]
Training progress:  14%|█▍        | 4190/30000 [06:36<27:47, 15.48it/s, Loss=0.0177411, psnr=27.52, point=24229]
Training progress:  14%|█▍        | 4200/30000 [06:36<27:28, 15.65it/s, Loss=0.0177411, psnr=27.52, point=24229]
Training progress:  14%|█▍        | 4200/30000 [06:38<27:28, 15.65it/s, Loss=0.0158986, psnr=27.79, point=23643]
Training progress:  14%|█▍        | 4210/30000 [06:38<33:36, 12.79it/s, Loss=0.0158986, psnr=27.79, point=23643]
Training progress:  14%|█▍        | 4210/30000 [06:38<33:36, 12.79it/s, Loss=0.0157123, psnr=30.07, point=23643]
Training progress:  14%|█▍        | 4220/30000 [06:38<31:35, 13.60it/s, Loss=0.0157123, psnr=30.07, point=23643]
Training progress:  14%|█▍        | 4220/30000 [06:39<31:35, 13.60it/s, Loss=0.0172696, psnr=26.53, point=23643]
Training progress:  14%|█▍        | 4230/30000 [06:39<30:14, 14.20it/s, Loss=0.0172696, psnr=26.53, point=23643]
Training progress:  14%|█▍        | 4230/30000 [06:39<30:14, 14.20it/s, Loss=0.0145352, psnr=29.51, point=23643]
Training progress:  14%|█▍        | 4240/30000 [06:39<29:07, 14.74it/s, Loss=0.0145352, psnr=29.51, point=23643]
