scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]
0it [00:00, ?it/s]
Training progress:   6%|▋         | 1880/30000 [02:03<25:09, 18.62it/s, Loss=0.0149173, psnr=27.72, point=11976]
Training progress:   6%|▋         | 1890/30000 [02:03<25:11, 18.59it/s, Loss=0.0149173, psnr=27.72, point=11976]
Training progress:   6%|▋         | 1890/30000 [02:03<25:11, 18.59it/s, Loss=0.0132602, psnr=30.41, point=11976]
Training progress:   6%|▋         | 1900/30000 [02:03<25:14, 18.56it/s, Loss=0.0132602, psnr=30.41, point=11976]
Training progress:   6%|▋         | 1900/30000 [02:04<25:14, 18.56it/s, Loss=0.0169679, psnr=23.73, point=11557]
Training progress:   6%|▋         | 1910/30000 [02:04<29:11, 16.03it/s, Loss=0.0169679, psnr=23.73, point=11557]
Training progress:   6%|▋         | 1910/30000 [02:05<29:11, 16.03it/s, Loss=0.0135494, psnr=29.45, point=11557]
Training progress:   6%|▋         | 1920/30000 [02:05<28:44, 16.29it/s, Loss=0.0135494, psnr=29.45, point=11557]
Training progress:   6%|▋         | 1920/30000 [02:05<28:44, 16.29it/s, Loss=0.0144975, psnr=25.98, point=11557]
Training progress:   6%|▋         | 1930/30000 [02:05<27:36, 16.94it/s, Loss=0.0144975, psnr=25.98, point=11557]
Training progress:   6%|▋         | 1930/30000 [02:06<27:36, 16.94it/s, Loss=0.0151598, psnr=27.74, point=11557]
Training progress:   6%|▋         | 1940/30000 [02:06<26:54, 17.38it/s, Loss=0.0151598, psnr=27.74, point=11557]
Training progress:   6%|▋         | 1940/30000 [02:06<26:54, 17.38it/s, Loss=0.0143687, psnr=30.12, point=11557]
Training progress:   6%|▋         | 1950/30000 [02:06<26:19, 17.75it/s, Loss=0.0143687, psnr=30.12, point=11557]
Training progress:   6%|▋         | 1950/30000 [02:07<26:19, 17.75it/s, Loss=0.0140302, psnr=28.00, point=11557]
Training progress:   7%|▋         | 1960/30000 [02:07<25:46, 18.14it/s, Loss=0.0140302, psnr=28.00, point=11557]
Training progress:   7%|▋         | 1960/30000 [02:07<25:46, 18.14it/s, Loss=0.0138181, psnr=29.12, point=11557]
Training progress:   7%|▋         | 1970/30000 [02:07<25:42, 18.17it/s, Loss=0.0138181, psnr=29.12, point=11557]
Training progress:   7%|▋         | 1970/30000 [02:08<25:42, 18.17it/s, Loss=0.0141325, psnr=29.13, point=11557]
Training progress:   7%|▋         | 1980/30000 [02:08<25:24, 18.38it/s, Loss=0.0141325, psnr=29.13, point=11557]
Training progress:   7%|▋         | 1980/30000 [02:08<25:24, 18.38it/s, Loss=0.0158422, psnr=26.95, point=11557]
Training progress:   7%|▋         | 1990/30000 [02:08<24:52, 18.76it/s, Loss=0.0158422, psnr=26.95, point=11557]
Training progress:   7%|▋         | 1990/30000 [02:09<24:52, 18.76it/s, Loss=0.0186009, psnr=27.49, point=11557]
Training progress:   7%|▋         | 2000/30000 [02:09<24:17, 19.21it/s, Loss=0.0186009, psnr=27.49, point=11557]
Training progress:   7%|▋         | 2000/30000 [02:10<24:17, 19.21it/s, Loss=0.0165091, psnr=27.98, point=11158]
Training progress:   7%|▋         | 2010/30000 [02:10<29:41, 15.71it/s, Loss=0.0165091, psnr=27.98, point=11158]
Training progress:   7%|▋         | 2010/30000 [02:10<29:41, 15.71it/s, Loss=0.0174435, psnr=27.32, point=11158]
Training progress:   7%|▋         | 2020/30000 [02:10<27:59, 16.66it/s, Loss=0.0174435, psnr=27.32, point=11158]
Training progress:   7%|▋         | 2020/30000 [02:11<27:59, 16.66it/s, Loss=0.0187921, psnr=27.72, point=11158]
Training progress:   7%|▋         | 2030/30000 [02:11<27:11, 17.14it/s, Loss=0.0187921, psnr=27.72, point=11158]
Training progress:   7%|▋         | 2030/30000 [02:11<27:11, 17.14it/s, Loss=0.0179481, psnr=28.77, point=11158]
Training progress:   7%|▋         | 2040/30000 [02:11<26:35, 17.53it/s, Loss=0.0179481, psnr=28.77, point=11158]
Training progress:   7%|▋         | 2040/30000 [02:12<26:35, 17.53it/s, Loss=0.0161535, psnr=25.73, point=11158]
Training progress:   7%|▋         | 2050/30000 [02:12<25:38, 18.16it/s, Loss=0.0161535, psnr=25.73, point=11158]
Training progress:   7%|▋         | 2050/30000 [02:12<25:38, 18.16it/s, Loss=0.0153000, psnr=28.00, point=11158]
Training progress:   7%|▋         | 2060/30000 [02:12<25:06, 18.54it/s, Loss=0.0153000, psnr=28.00, point=11158]
Training progress:   7%|▋         | 2060/30000 [02:13<25:06, 18.54it/s, Loss=0.0162952, psnr=27.30, point=11158]
Training progress:   7%|▋         | 2070/30000 [02:13<24:26, 19.04it/s, Loss=0.0162952, psnr=27.30, point=11158]
Training progress:   7%|▋         | 2070/30000 [02:13<24:26, 19.04it/s, Loss=0.0146816, psnr=27.80, point=11158]
Training progress:   7%|▋         | 2080/30000 [02:13<24:19, 19.12it/s, Loss=0.0146816, psnr=27.80, point=11158]
Training progress:   7%|▋         | 2080/30000 [02:14<24:19, 19.12it/s, Loss=0.0122852, psnr=31.47, point=11158]
Training progress:   7%|▋         | 2090/30000 [02:14<24:31, 18.97it/s, Loss=0.0122852, psnr=31.47, point=11158]
Training progress:   7%|▋         | 2090/30000 [02:15<24:31, 18.97it/s, Loss=0.0146726, psnr=29.13, point=11158]
Training progress:   7%|▋         | 2100/30000 [02:15<24:39, 18.86it/s, Loss=0.0146726, psnr=29.13, point=11158]
Training progress:   7%|▋         | 2100/30000 [02:15<24:39, 18.86it/s, Loss=0.0170370, psnr=26.42, point=10819]
Training progress:   7%|▋         | 2110/30000 [02:15<29:14, 15.90it/s, Loss=0.0170370, psnr=26.42, point=10819]
Training progress:   7%|▋         | 2110/30000 [02:16<29:14, 15.90it/s, Loss=0.0150057, psnr=27.55, point=10819]
Training progress:   7%|▋         | 2120/30000 [02:16<28:03, 16.56it/s, Loss=0.0150057, psnr=27.55, point=10819]
Training progress:   7%|▋         | 2120/30000 [02:16<28:03, 16.56it/s, Loss=0.0139737, psnr=27.97, point=10819]
Training progress:   7%|▋         | 2130/30000 [02:16<27:17, 17.02it/s, Loss=0.0139737, psnr=27.97, point=10819]
Training progress:   7%|▋         | 2130/30000 [02:17<27:17, 17.02it/s, Loss=0.0148459, psnr=28.27, point=10819]
Training progress:   7%|▋         | 2140/30000 [02:17<26:30, 17.51it/s, Loss=0.0148459, psnr=28.27, point=10819]
Training progress:   7%|▋         | 2140/30000 [02:18<26:30, 17.51it/s, Loss=0.0164461, psnr=26.23, point=10819]
Training progress:   7%|▋         | 2150/30000 [02:18<26:06, 17.77it/s, Loss=0.0164461, psnr=26.23, point=10819]
Training progress:   7%|▋         | 2150/30000 [02:18<26:06, 17.77it/s, Loss=0.0161961, psnr=25.78, point=10819]
Training progress:   7%|▋         | 2160/30000 [02:18<25:36, 18.12it/s, Loss=0.0161961, psnr=25.78, point=10819]
Training progress:   7%|▋         | 2160/30000 [02:19<25:36, 18.12it/s, Loss=0.0147567, psnr=27.98, point=10819]
Training progress:   7%|▋         | 2170/30000 [02:19<25:31, 18.18it/s, Loss=0.0147567, psnr=27.98, point=10819]
Training progress:   7%|▋         | 2170/30000 [02:19<25:31, 18.18it/s, Loss=0.0154262, psnr=27.59, point=10819]
Training progress:   7%|▋         | 2180/30000 [02:19<25:12, 18.39it/s, Loss=0.0154262, psnr=27.59, point=10819]
Training progress:   7%|▋         | 2180/30000 [02:20<25:12, 18.39it/s, Loss=0.0147590, psnr=26.62, point=10819]
Training progress:   7%|▋         | 2190/30000 [02:20<24:50, 18.65it/s, Loss=0.0147590, psnr=26.62, point=10819]
Training progress:   7%|▋         | 2190/30000 [02:20<24:50, 18.65it/s, Loss=0.0148830, psnr=26.34, point=10819]
Training progress:   7%|▋         | 2200/30000 [02:20<24:25, 18.97it/s, Loss=0.0148830, psnr=26.34, point=10819]
Training progress:   7%|▋         | 2200/30000 [02:21<24:25, 18.97it/s, Loss=0.0137443, psnr=27.10, point=10528]
Training progress:   7%|▋         | 2210/30000 [02:21<29:11, 15.86it/s, Loss=0.0137443, psnr=27.10, point=10528]
Training progress:   7%|▋         | 2210/30000 [02:22<29:11, 15.86it/s, Loss=0.0131681, psnr=28.46, point=10528]
Training progress:   7%|▋         | 2220/30000 [02:22<27:42, 16.71it/s, Loss=0.0131681, psnr=28.46, point=10528]
Training progress:   7%|▋         | 2220/30000 [02:22<27:42, 16.71it/s, Loss=0.0127577, psnr=29.49, point=10528]
Training progress:   7%|▋         | 2230/30000 [02:22<26:33, 17.43it/s, Loss=0.0127577, psnr=29.49, point=10528]
Training progress:   7%|▋         | 2230/30000 [02:23<26:33, 17.43it/s, Loss=0.0150505, psnr=30.35, point=10528]
Training progress:   7%|▋         | 2240/30000 [02:23<26:01, 17.78it/s, Loss=0.0150505, psnr=30.35, point=10528]
Training progress:   7%|▋         | 2240/30000 [02:23<26:01, 17.78it/s, Loss=0.0141130, psnr=29.42, point=10528]
Training progress:   8%|▊         | 2250/30000 [02:23<25:31, 18.12it/s, Loss=0.0141130, psnr=29.42, point=10528]
Training progress:   8%|▊         | 2250/30000 [02:24<25:31, 18.12it/s, Loss=0.0154764, psnr=26.58, point=10528]
Training progress:   8%|▊         | 2260/30000 [02:24<25:37, 18.04it/s, Loss=0.0154764, psnr=26.58, point=10528]
Training progress:   8%|▊         | 2260/30000 [02:24<25:37, 18.04it/s, Loss=0.0135641, psnr=28.17, point=10528]
Training progress:   8%|▊         | 2270/30000 [02:24<25:46, 17.93it/s, Loss=0.0135641, psnr=28.17, point=10528]
Training progress:   8%|▊         | 2270/30000 [02:25<25:46, 17.93it/s, Loss=0.0138444, psnr=27.57, point=10528]
Training progress:   8%|▊         | 2280/30000 [02:25<25:27, 18.14it/s, Loss=0.0138444, psnr=27.57, point=10528]
Training progress:   8%|▊         | 2280/30000 [02:25<25:27, 18.14it/s, Loss=0.0124527, psnr=29.22, point=10528]
Training progress:   8%|▊         | 2290/30000 [02:25<25:33, 18.07it/s, Loss=0.0124527, psnr=29.22, point=10528]
Training progress:   8%|▊         | 2290/30000 [02:26<25:33, 18.07it/s, Loss=0.0151097, psnr=26.24, point=10528]
Training progress:   8%|▊         | 2300/30000 [02:26<25:41, 17.97it/s, Loss=0.0151097, psnr=26.24, point=10528]
Training progress:   8%|▊         | 2300/30000 [02:27<25:41, 17.97it/s, Loss=0.0145229, psnr=30.03, point=10253]
Training progress:   8%|▊         | 2310/30000 [02:27<29:10, 15.82it/s, Loss=0.0145229, psnr=30.03, point=10253]
Training progress:   8%|▊         | 2310/30000 [02:27<29:10, 15.82it/s, Loss=0.0146080, psnr=28.02, point=10253]
Training progress:   8%|▊         | 2320/30000 [02:27<27:57, 16.50it/s, Loss=0.0146080, psnr=28.02, point=10253]
Training progress:   8%|▊         | 2320/30000 [02:28<27:57, 16.50it/s, Loss=0.0139810, psnr=28.71, point=10253]
Training progress:   8%|▊         | 2330/30000 [02:28<27:04, 17.04it/s, Loss=0.0139810, psnr=28.71, point=10253]
Training progress:   8%|▊         | 2330/30000 [02:28<27:04, 17.04it/s, Loss=0.0160606, psnr=26.67, point=10253]
Training progress:   8%|▊         | 2340/30000 [02:28<26:06, 17.66it/s, Loss=0.0160606, psnr=26.67, point=10253]
Training progress:   8%|▊         | 2340/30000 [02:29<26:06, 17.66it/s, Loss=0.0151060, psnr=26.55, point=10253]
Training progress:   8%|▊         | 2350/30000 [02:29<25:33, 18.03it/s, Loss=0.0151060, psnr=26.55, point=10253]
Training progress:   8%|▊         | 2350/30000 [02:29<25:33, 18.03it/s, Loss=0.0128338, psnr=29.72, point=10253]
Training progress:   8%|▊         | 2360/30000 [02:29<25:31, 18.04it/s, Loss=0.0128338, psnr=29.72, point=10253]
Training progress:   8%|▊         | 2360/30000 [02:30<25:31, 18.04it/s, Loss=0.0148375, psnr=27.48, point=10253]
Training progress:   8%|▊         | 2370/30000 [02:30<25:05, 18.35it/s, Loss=0.0148375, psnr=27.48, point=10253]
Training progress:   8%|▊         | 2370/30000 [02:30<25:05, 18.35it/s, Loss=0.0162128, psnr=25.92, point=10253]
Training progress:   8%|▊         | 2380/30000 [02:30<25:12, 18.26it/s, Loss=0.0162128, psnr=25.92, point=10253]
Training progress:   8%|▊         | 2380/30000 [02:31<25:12, 18.26it/s, Loss=0.0157417, psnr=27.63, point=10253]
Training progress:   8%|▊         | 2390/30000 [02:31<25:55, 17.75it/s, Loss=0.0157417, psnr=27.63, point=10253]
Training progress:   8%|▊         | 2390/30000 [02:32<25:55, 17.75it/s, Loss=0.0151353, psnr=28.42, point=10253]
Training progress:   8%|▊         | 2400/30000 [02:32<25:21, 18.14it/s, Loss=0.0151353, psnr=28.42, point=10253]
Training progress:   8%|▊         | 2400/30000 [02:32<25:21, 18.14it/s, Loss=0.0184791, psnr=24.52, point=10014]
Training progress:   8%|▊         | 2410/30000 [02:32<28:52, 15.92it/s, Loss=0.0184791, psnr=24.52, point=10014]
Training progress:   8%|▊         | 2410/30000 [02:33<28:52, 15.92it/s, Loss=0.0159185, psnr=27.74, point=10014]
Training progress:   8%|▊         | 2420/30000 [02:33<27:18, 16.84it/s, Loss=0.0159185, psnr=27.74, point=10014]
Training progress:   8%|▊         | 2420/30000 [02:33<27:18, 16.84it/s, Loss=0.0146529, psnr=28.80, point=10014]
Training progress:   8%|▊         | 2430/30000 [02:33<26:37, 17.26it/s, Loss=0.0146529, psnr=28.80, point=10014]
Training progress:   8%|▊         | 2430/30000 [02:34<26:37, 17.26it/s, Loss=0.0141577, psnr=28.44, point=10014]
Training progress:   8%|▊         | 2440/30000 [02:34<25:44, 17.84it/s, Loss=0.0141577, psnr=28.44, point=10014]
Training progress:   8%|▊         | 2440/30000 [02:35<25:44, 17.84it/s, Loss=0.0133124, psnr=30.42, point=10014]
Training progress:   8%|▊         | 2450/30000 [02:35<25:19, 18.13it/s, Loss=0.0133124, psnr=30.42, point=10014]
Training progress:   8%|▊         | 2450/30000 [02:35<25:19, 18.13it/s, Loss=0.0160145, psnr=25.71, point=10014]
Training progress:   8%|▊         | 2460/30000 [02:35<25:19, 18.12it/s, Loss=0.0160145, psnr=25.71, point=10014]
Training progress:   8%|▊         | 2460/30000 [02:36<25:19, 18.12it/s, Loss=0.0147856, psnr=26.83, point=10014]
Training progress:   8%|▊         | 2470/30000 [02:36<25:36, 17.92it/s, Loss=0.0147856, psnr=26.83, point=10014]
Training progress:   8%|▊         | 2470/30000 [02:36<25:36, 17.92it/s, Loss=0.0136760, psnr=30.50, point=10014]
Training progress:   8%|▊         | 2480/30000 [02:36<25:02, 18.31it/s, Loss=0.0136760, psnr=30.50, point=10014]
Training progress:   8%|▊         | 2480/30000 [02:37<25:02, 18.31it/s, Loss=0.0143368, psnr=26.75, point=10014]
Training progress:   8%|▊         | 2490/30000 [02:37<24:29, 18.72it/s, Loss=0.0143368, psnr=26.75, point=10014]
Training progress:   8%|▊         | 2490/30000 [02:37<24:29, 18.72it/s, Loss=0.0131974, psnr=30.97, point=10014]
Training progress:   8%|▊         | 2500/30000 [02:37<24:29, 18.72it/s, Loss=0.0131974, psnr=30.97, point=10014]
Training progress:   8%|▊         | 2500/30000 [02:38<24:29, 18.72it/s, Loss=0.0138808, psnr=27.82, point=9796] 
Training progress:   8%|▊         | 2510/30000 [02:38<30:30, 15.02it/s, Loss=0.0138808, psnr=27.82, point=9796]
Training progress:   8%|▊         | 2510/30000 [02:39<30:30, 15.02it/s, Loss=0.0165062, psnr=25.91, point=9796]
Training progress:   8%|▊         | 2520/30000 [02:39<28:19, 16.17it/s, Loss=0.0165062, psnr=25.91, point=9796]
Training progress:   8%|▊         | 2520/30000 [02:39<28:19, 16.17it/s, Loss=0.0158207, psnr=26.05, point=9796]
Training progress:   8%|▊         | 2530/30000 [02:39<26:47, 17.08it/s, Loss=0.0158207, psnr=26.05, point=9796]
Training progress:   8%|▊         | 2530/30000 [02:40<26:47, 17.08it/s, Loss=0.0148817, psnr=27.84, point=9796]
Training progress:   8%|▊         | 2540/30000 [02:40<25:56, 17.65it/s, Loss=0.0148817, psnr=27.84, point=9796]
Training progress:   8%|▊         | 2540/30000 [02:40<25:56, 17.65it/s, Loss=0.0134038, psnr=30.98, point=9796]
Training progress:   8%|▊         | 2550/30000 [02:40<25:26, 17.98it/s, Loss=0.0134038, psnr=30.98, point=9796]
Training progress:   8%|▊         | 2550/30000 [02:41<25:26, 17.98it/s, Loss=0.0168349, psnr=25.81, point=9796]
Training progress:   9%|▊         | 2560/30000 [02:41<25:08, 18.19it/s, Loss=0.0168349, psnr=25.81, point=9796]
Training progress:   9%|▊         | 2560/30000 [02:41<25:08, 18.19it/s, Loss=0.0143944, psnr=26.16, point=9796]
Training progress:   9%|▊         | 2570/30000 [02:41<24:50, 18.40it/s, Loss=0.0143944, psnr=26.16, point=9796]
Training progress:   9%|▊         | 2570/30000 [02:42<24:50, 18.40it/s, Loss=0.0140541, psnr=30.59, point=9796]
Training progress:   9%|▊         | 2580/30000 [02:42<25:56, 17.61it/s, Loss=0.0140541, psnr=30.59, point=9796]
Training progress:   9%|▊         | 2580/30000 [02:42<25:56, 17.61it/s, Loss=0.0138533, psnr=29.23, point=9796]
Training progress:   9%|▊         | 2590/30000 [02:42<25:03, 18.23it/s, Loss=0.0138533, psnr=29.23, point=9796]
Training progress:   9%|▊         | 2590/30000 [02:43<25:03, 18.23it/s, Loss=0.0137928, psnr=27.20, point=9796]
Training progress:   9%|▊         | 2600/30000 [02:43<24:31, 18.62it/s, Loss=0.0137928, psnr=27.20, point=9796]
Training progress:   9%|▊         | 2600/30000 [02:44<24:31, 18.62it/s, Loss=0.0148484, psnr=27.19, point=9598]
Training progress:   9%|▊         | 2610/30000 [02:44<27:08, 16.82it/s, Loss=0.0148484, psnr=27.19, point=9598]
Training progress:   9%|▊         | 2610/30000 [02:44<27:08, 16.82it/s, Loss=0.0139206, psnr=30.10, point=9598]
Training progress:   9%|▊         | 2620/30000 [02:44<26:37, 17.14it/s, Loss=0.0139206, psnr=30.10, point=9598]
Training progress:   9%|▊         | 2620/30000 [02:45<26:37, 17.14it/s, Loss=0.0135975, psnr=28.42, point=9598]
Training progress:   9%|▉         | 2630/30000 [02:45<26:24, 17.27it/s, Loss=0.0135975, psnr=28.42, point=9598]
Training progress:   9%|▉         | 2630/30000 [02:45<26:24, 17.27it/s, Loss=0.0139414, psnr=29.22, point=9598]
Training progress:   9%|▉         | 2640/30000 [02:45<26:14, 17.38it/s, Loss=0.0139414, psnr=29.22, point=9598]
Training progress:   9%|▉         | 2640/30000 [02:46<26:14, 17.38it/s, Loss=0.0136222, psnr=30.04, point=9598]
Training progress:   9%|▉         | 2650/30000 [02:46<25:53, 17.60it/s, Loss=0.0136222, psnr=30.04, point=9598]
Training progress:   9%|▉         | 2650/30000 [02:46<25:53, 17.60it/s, Loss=0.0139519, psnr=26.96, point=9598]
Training progress:   9%|▉         | 2660/30000 [02:46<25:17, 18.02it/s, Loss=0.0139519, psnr=26.96, point=9598]
Training progress:   9%|▉         | 2660/30000 [02:47<25:17, 18.02it/s, Loss=0.0149141, psnr=26.43, point=9598]
Training progress:   9%|▉         | 2670/30000 [02:47<24:58, 18.24it/s, Loss=0.0149141, psnr=26.43, point=9598]
Training progress:   9%|▉         | 2670/30000 [02:48<24:58, 18.24it/s, Loss=0.0144809, psnr=28.45, point=9598]
Training progress:   9%|▉         | 2680/30000 [02:48<24:52, 18.30it/s, Loss=0.0144809, psnr=28.45, point=9598]
Training progress:   9%|▉         | 2680/30000 [02:48<24:52, 18.30it/s, Loss=0.0151018, psnr=26.35, point=9598]
Training progress:   9%|▉         | 2690/30000 [02:48<24:43, 18.41it/s, Loss=0.0151018, psnr=26.35, point=9598]
Training progress:   9%|▉         | 2690/30000 [02:49<24:43, 18.41it/s, Loss=0.0121830, psnr=29.87, point=9598]
Training progress:   9%|▉         | 2700/30000 [02:49<24:46, 18.37it/s, Loss=0.0121830, psnr=29.87, point=9598]
Training progress:   9%|▉         | 2700/30000 [02:49<24:46, 18.37it/s, Loss=0.0127539, psnr=30.13, point=9407]
Training progress:   9%|▉         | 2710/30000 [02:49<28:08, 16.16it/s, Loss=0.0127539, psnr=30.13, point=9407]
Training progress:   9%|▉         | 2710/30000 [02:50<28:08, 16.16it/s, Loss=0.0145217, psnr=28.82, point=9407]
Training progress:   9%|▉         | 2720/30000 [02:50<26:41, 17.03it/s, Loss=0.0145217, psnr=28.82, point=9407]
Training progress:   9%|▉         | 2720/30000 [02:50<26:41, 17.03it/s, Loss=0.0159988, psnr=26.07, point=9407]
Training progress:   9%|▉         | 2730/30000 [02:50<25:43, 17.66it/s, Loss=0.0159988, psnr=26.07, point=9407]
Training progress:   9%|▉         | 2730/30000 [02:51<25:43, 17.66it/s, Loss=0.0126031, psnr=30.01, point=9407]
Training progress:   9%|▉         | 2740/30000 [02:51<25:05, 18.11it/s, Loss=0.0126031, psnr=30.01, point=9407]
Training progress:   9%|▉         | 2740/30000 [02:51<25:05, 18.11it/s, Loss=0.0129888, psnr=28.32, point=9407]
Training progress:   9%|▉         | 2750/30000 [02:51<24:38, 18.43it/s, Loss=0.0129888, psnr=28.32, point=9407]
Training progress:   9%|▉         | 2750/30000 [02:52<24:38, 18.43it/s, Loss=0.0151773, psnr=27.33, point=9407]
Training progress:   9%|▉         | 2760/30000 [02:52<23:57, 18.95it/s, Loss=0.0151773, psnr=27.33, point=9407]
Training progress:   9%|▉         | 2760/30000 [02:52<23:57, 18.95it/s, Loss=0.0143063, psnr=27.66, point=9407]
Training progress:   9%|▉         | 2770/30000 [02:52<23:35, 19.24it/s, Loss=0.0143063, psnr=27.66, point=9407]
Training progress:   9%|▉         | 2770/30000 [02:53<23:35, 19.24it/s, Loss=0.0124230, psnr=29.72, point=9407]
Training progress:   9%|▉         | 2780/30000 [02:53<23:33, 19.26it/s, Loss=0.0124230, psnr=29.72, point=9407]
Training progress:   9%|▉         | 2780/30000 [02:54<23:33, 19.26it/s, Loss=0.0128358, psnr=28.23, point=9407]
Training progress:   9%|▉         | 2790/30000 [02:54<24:02, 18.87it/s, Loss=0.0128358, psnr=28.23, point=9407]
Training progress:   9%|▉         | 2790/30000 [02:54<24:02, 18.87it/s, Loss=0.0140007, psnr=29.88, point=9407]
Training progress:   9%|▉         | 2800/30000 [02:54<23:51, 19.01it/s, Loss=0.0140007, psnr=29.88, point=9407]
Training progress:   9%|▉         | 2800/30000 [02:55<23:51, 19.01it/s, Loss=0.0131074, psnr=28.85, point=9215]
Training progress:   9%|▉         | 2810/30000 [02:55<29:16, 15.48it/s, Loss=0.0131074, psnr=28.85, point=9215]
Training progress:   9%|▉         | 2810/30000 [02:56<29:16, 15.48it/s, Loss=0.0142106, psnr=26.75, point=9215]
Training progress:   9%|▉         | 2820/30000 [02:56<27:30, 16.47it/s, Loss=0.0142106, psnr=26.75, point=9215]
Training progress:   9%|▉         | 2820/30000 [02:56<27:30, 16.47it/s, Loss=0.0156019, psnr=25.71, point=9215]
Training progress:   9%|▉         | 2830/30000 [02:56<26:08, 17.32it/s, Loss=0.0156019, psnr=25.71, point=9215]
Training progress:   9%|▉         | 2830/30000 [02:57<26:08, 17.32it/s, Loss=0.0145027, psnr=28.51, point=9215]
Training progress:   9%|▉         | 2840/30000 [02:57<25:01, 18.09it/s, Loss=0.0145027, psnr=28.51, point=9215]
Training progress:   9%|▉         | 2840/30000 [02:57<25:01, 18.09it/s, Loss=0.0151822, psnr=28.34, point=9215]
Training progress:  10%|▉         | 2850/30000 [02:57<24:40, 18.34it/s, Loss=0.0151822, psnr=28.34, point=9215]
Training progress:  10%|▉         | 2850/30000 [02:58<24:40, 18.34it/s, Loss=0.0152241, psnr=26.36, point=9215]
Training progress:  10%|▉         | 2860/30000 [02:58<24:02, 18.82it/s, Loss=0.0152241, psnr=26.36, point=9215]
Training progress:  10%|▉         | 2860/30000 [02:58<24:02, 18.82it/s, Loss=0.0131962, psnr=29.67, point=9215]
Training progress:  10%|▉         | 2870/30000 [02:58<23:48, 18.99it/s, Loss=0.0131962, psnr=29.67, point=9215]
Training progress:  10%|▉         | 2870/30000 [02:59<23:48, 18.99it/s, Loss=0.0128538, psnr=28.20, point=9215]
Training progress:  10%|▉         | 2880/30000 [02:59<23:22, 19.34it/s, Loss=0.0128538, psnr=28.20, point=9215]
Training progress:  10%|▉         | 2880/30000 [02:59<23:22, 19.34it/s, Loss=0.0145206, psnr=25.57, point=9215]
Training progress:  10%|▉         | 2890/30000 [02:59<23:14, 19.44it/s, Loss=0.0145206, psnr=25.57, point=9215]
Training progress:  10%|▉         | 2890/30000 [03:00<23:14, 19.44it/s, Loss=0.0137423, psnr=28.45, point=9215]
Training progress:  10%|▉         | 2900/30000 [03:00<23:50, 18.94it/s, Loss=0.0137423, psnr=28.45, point=9215]
Training progress:  10%|▉         | 2900/30000 [03:00<23:50, 18.94it/s, Loss=0.0120150, psnr=31.30, point=9070]
Training progress:  10%|▉         | 2910/30000 [03:00<26:14, 17.21it/s, Loss=0.0120150, psnr=31.30, point=9070]
Training progress:  10%|▉         | 2910/30000 [03:01<26:14, 17.21it/s, Loss=0.0143210, psnr=28.68, point=9070]
Training progress:  10%|▉         | 2920/30000 [03:01<24:59, 18.06it/s, Loss=0.0143210, psnr=28.68, point=9070]
Training progress:  10%|▉         | 2920/30000 [03:01<24:59, 18.06it/s, Loss=0.0132977, psnr=28.89, point=9070]
Training progress:  10%|▉         | 2930/30000 [03:01<24:18, 18.57it/s, Loss=0.0132977, psnr=28.89, point=9070]
Training progress:  10%|▉         | 2930/30000 [03:02<24:18, 18.57it/s, Loss=0.0144751, psnr=26.43, point=9070]
Training progress:  10%|▉         | 2940/30000 [03:02<24:13, 18.61it/s, Loss=0.0144751, psnr=26.43, point=9070]
Training progress:  10%|▉         | 2940/30000 [03:02<24:13, 18.61it/s, Loss=0.0147088, psnr=25.67, point=9070]
Training progress:  10%|▉         | 2950/30000 [03:02<24:07, 18.69it/s, Loss=0.0147088, psnr=25.67, point=9070]
Training progress:  10%|▉         | 2950/30000 [03:03<24:07, 18.69it/s, Loss=0.0125886, psnr=31.40, point=9070]
Training progress:  10%|▉         | 2960/30000 [03:03<24:06, 18.70it/s, Loss=0.0125886, psnr=31.40, point=9070]
Training progress:  10%|▉         | 2960/30000 [03:03<24:06, 18.70it/s, Loss=0.0131442, psnr=28.88, point=9070]
Training progress:  10%|▉         | 2970/30000 [03:03<24:10, 18.64it/s, Loss=0.0131442, psnr=28.88, point=9070]
Training progress:  10%|▉         | 2970/30000 [03:04<24:10, 18.64it/s, Loss=0.0152703, psnr=24.79, point=9070]
Training progress:  10%|▉         | 2980/30000 [03:04<23:55, 18.83it/s, Loss=0.0152703, psnr=24.79, point=9070]
Training progress:  10%|▉         | 2980/30000 [03:04<23:55, 18.83it/s, Loss=0.0124600, psnr=28.45, point=9070]
Training progress:  10%|▉         | 2990/30000 [03:04<23:35, 19.09it/s, Loss=0.0124600, psnr=28.45, point=9070]
Training progress:  10%|▉         | 2990/30000 [03:05<23:35, 19.09it/s, Loss=0.0150791, psnr=29.57, point=9070]
Training progress:  10%|█         | 3000/30000 [03:05<23:47, 18.91it/s, Loss=0.0150791, psnr=29.57, point=9070]
Training progress:  10%|█         | 3000/30000 [03:06<23:47, 18.91it/s, Loss=0.0143105, psnr=30.30, point=8931]
Training progress:  10%|█         | 3010/30000 [03:06<29:22, 15.32it/s, Loss=0.0143105, psnr=30.30, point=8931]
Training progress:  10%|█         | 3010/30000 [03:06<29:22, 15.32it/s, Loss=0.0152350, psnr=27.12, point=8931]
