scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]
0it [00:00, ?it/s]
Training progress:  40%|████      | 12130/30000 [23:43<39:30,  7.54it/s, Loss=0.0290739, psnr=24.37, point=63556]
Training progress:  40%|████      | 12140/30000 [23:43<37:28,  7.94it/s, Loss=0.0290739, psnr=24.37, point=63556]
Training progress:  40%|████      | 12140/30000 [23:44<37:28,  7.94it/s, Loss=0.0250945, psnr=27.31, point=63556]
Training progress:  40%|████      | 12150/30000 [23:44<36:03,  8.25it/s, Loss=0.0250945, psnr=27.31, point=63556]
Training progress:  40%|████      | 12150/30000 [23:45<36:03,  8.25it/s, Loss=0.0305023, psnr=24.13, point=63556]
Training progress:  41%|████      | 12160/30000 [23:45<34:53,  8.52it/s, Loss=0.0305023, psnr=24.13, point=63556]
Training progress:  41%|████      | 12160/30000 [23:46<34:53,  8.52it/s, Loss=0.0266104, psnr=26.58, point=63556]
Training progress:  41%|████      | 12170/30000 [23:46<34:11,  8.69it/s, Loss=0.0266104, psnr=26.58, point=63556]
Training progress:  41%|████      | 12170/30000 [23:47<34:11,  8.69it/s, Loss=0.0252260, psnr=28.04, point=63556]
Training progress:  41%|████      | 12180/30000 [23:47<33:48,  8.78it/s, Loss=0.0252260, psnr=28.04, point=63556]
Training progress:  41%|████      | 12180/30000 [23:48<33:48,  8.78it/s, Loss=0.0241730, psnr=27.16, point=63556]
Training progress:  41%|████      | 12190/30000 [23:48<33:33,  8.84it/s, Loss=0.0241730, psnr=27.16, point=63556]
Training progress:  41%|████      | 12190/30000 [23:49<33:33,  8.84it/s, Loss=0.0276121, psnr=25.68, point=63556]
Training progress:  41%|████      | 12200/30000 [23:49<33:22,  8.89it/s, Loss=0.0276121, psnr=25.68, point=63556]
Training progress:  41%|████      | 12200/30000 [23:52<33:22,  8.89it/s, Loss=0.0283952, psnr=24.67, point=63711]
Training progress:  41%|████      | 12210/30000 [23:52<49:09,  6.03it/s, Loss=0.0283952, psnr=24.67, point=63711]
Training progress:  41%|████      | 12210/30000 [23:53<49:09,  6.03it/s, Loss=0.0286704, psnr=24.66, point=63711]
Training progress:  41%|████      | 12220/30000 [23:53<44:06,  6.72it/s, Loss=0.0286704, psnr=24.66, point=63711]
Training progress:  41%|████      | 12220/30000 [23:54<44:06,  6.72it/s, Loss=0.0304286, psnr=24.18, point=63711]
Training progress:  41%|████      | 12230/30000 [23:54<40:36,  7.29it/s, Loss=0.0304286, psnr=24.18, point=63711]
Training progress:  41%|████      | 12230/30000 [23:56<40:36,  7.29it/s, Loss=0.0306525, psnr=24.76, point=63711]
Training progress:  41%|████      | 12240/30000 [23:56<38:09,  7.76it/s, Loss=0.0306525, psnr=24.76, point=63711]
Training progress:  41%|████      | 12240/30000 [23:57<38:09,  7.76it/s, Loss=0.0285089, psnr=26.46, point=63711]
Training progress:  41%|████      | 12250/30000 [23:57<36:34,  8.09it/s, Loss=0.0285089, psnr=26.46, point=63711]
Training progress:  41%|████      | 12250/30000 [23:58<36:34,  8.09it/s, Loss=0.0258491, psnr=26.20, point=63711]
Training progress:  41%|████      | 12260/30000 [23:58<35:19,  8.37it/s, Loss=0.0258491, psnr=26.20, point=63711]
Training progress:  41%|████      | 12260/30000 [23:59<35:19,  8.37it/s, Loss=0.0240609, psnr=26.85, point=63711]
Training progress:  41%|████      | 12270/30000 [23:59<34:26,  8.58it/s, Loss=0.0240609, psnr=26.85, point=63711]
Training progress:  41%|████      | 12270/30000 [24:00<34:26,  8.58it/s, Loss=0.0268524, psnr=26.93, point=63711]
Training progress:  41%|████      | 12280/30000 [24:00<33:52,  8.72it/s, Loss=0.0268524, psnr=26.93, point=63711]
Training progress:  41%|████      | 12280/30000 [24:01<33:52,  8.72it/s, Loss=0.0294270, psnr=23.78, point=63711]
Training progress:  41%|████      | 12290/30000 [24:01<33:30,  8.81it/s, Loss=0.0294270, psnr=23.78, point=63711]
Training progress:  41%|████      | 12290/30000 [24:02<33:30,  8.81it/s, Loss=0.0287815, psnr=24.85, point=63711]
Training progress:  41%|████      | 12300/30000 [24:02<33:10,  8.89it/s, Loss=0.0287815, psnr=24.85, point=63711]
Training progress:  41%|████      | 12300/30000 [24:05<33:10,  8.89it/s, Loss=0.0296099, psnr=24.97, point=63603]
Training progress:  41%|████      | 12310/30000 [24:05<47:47,  6.17it/s, Loss=0.0296099, psnr=24.97, point=63603]
Training progress:  41%|████      | 12310/30000 [24:06<47:47,  6.17it/s, Loss=0.0316292, psnr=24.97, point=63603]
Training progress:  41%|████      | 12320/30000 [24:06<43:09,  6.83it/s, Loss=0.0316292, psnr=24.97, point=63603]
Training progress:  41%|████      | 12320/30000 [24:07<43:09,  6.83it/s, Loss=0.0294078, psnr=23.92, point=63603]
Training progress:  41%|████      | 12330/30000 [24:07<39:55,  7.38it/s, Loss=0.0294078, psnr=23.92, point=63603]
Training progress:  41%|████      | 12330/30000 [24:08<39:55,  7.38it/s, Loss=0.0297623, psnr=23.87, point=63603]
Training progress:  41%|████      | 12340/30000 [24:08<37:40,  7.81it/s, Loss=0.0297623, psnr=23.87, point=63603]
Training progress:  41%|████      | 12340/30000 [24:09<37:40,  7.81it/s, Loss=0.0273088, psnr=25.69, point=63603]
Training progress:  41%|████      | 12350/30000 [24:09<36:05,  8.15it/s, Loss=0.0273088, psnr=25.69, point=63603]
Training progress:  41%|████      | 12350/30000 [24:10<36:05,  8.15it/s, Loss=0.0270015, psnr=25.61, point=63603]
Training progress:  41%|████      | 12360/30000 [24:10<34:54,  8.42it/s, Loss=0.0270015, psnr=25.61, point=63603]
Training progress:  41%|████      | 12360/30000 [24:12<34:54,  8.42it/s, Loss=0.0254505, psnr=26.77, point=63603]
Training progress:  41%|████      | 12370/30000 [24:12<34:01,  8.64it/s, Loss=0.0254505, psnr=26.77, point=63603]
Training progress:  41%|████      | 12370/30000 [24:13<34:01,  8.64it/s, Loss=0.0285895, psnr=25.77, point=63603]
Training progress:  41%|████▏     | 12380/30000 [24:13<33:27,  8.78it/s, Loss=0.0285895, psnr=25.77, point=63603]
Training progress:  41%|████▏     | 12380/30000 [24:14<33:27,  8.78it/s, Loss=0.0254009, psnr=26.29, point=63603]
Training progress:  41%|████▏     | 12390/30000 [24:14<32:58,  8.90it/s, Loss=0.0254009, psnr=26.29, point=63603]
Training progress:  41%|████▏     | 12390/30000 [24:15<32:58,  8.90it/s, Loss=0.0292251, psnr=25.12, point=63603]
Training progress:  41%|████▏     | 12400/30000 [24:15<32:41,  8.97it/s, Loss=0.0292251, psnr=25.12, point=63603]
Training progress:  41%|████▏     | 12400/30000 [24:17<32:41,  8.97it/s, Loss=0.0286860, psnr=25.85, point=63553]
Training progress:  41%|████▏     | 12410/30000 [24:17<46:05,  6.36it/s, Loss=0.0286860, psnr=25.85, point=63553]
Training progress:  41%|████▏     | 12410/30000 [24:19<46:05,  6.36it/s, Loss=0.0257728, psnr=26.64, point=63553]
Training progress:  41%|████▏     | 12420/30000 [24:19<41:59,  6.98it/s, Loss=0.0257728, psnr=26.64, point=63553]
Training progress:  41%|████▏     | 12420/30000 [24:20<41:59,  6.98it/s, Loss=0.0319577, psnr=23.61, point=63553]
Training progress:  41%|████▏     | 12430/30000 [24:20<38:56,  7.52it/s, Loss=0.0319577, psnr=23.61, point=63553]
Training progress:  41%|████▏     | 12430/30000 [24:21<38:56,  7.52it/s, Loss=0.0292938, psnr=25.34, point=63553]
Training progress:  41%|████▏     | 12440/30000 [24:21<36:53,  7.93it/s, Loss=0.0292938, psnr=25.34, point=63553]
Training progress:  41%|████▏     | 12440/30000 [24:22<36:53,  7.93it/s, Loss=0.0276703, psnr=25.12, point=63553]
Training progress:  42%|████▏     | 12450/30000 [24:22<35:23,  8.26it/s, Loss=0.0276703, psnr=25.12, point=63553]
Training progress:  42%|████▏     | 12450/30000 [24:23<35:23,  8.26it/s, Loss=0.0320936, psnr=25.52, point=63553]
Training progress:  42%|████▏     | 12460/30000 [24:23<34:19,  8.52it/s, Loss=0.0320936, psnr=25.52, point=63553]
Training progress:  42%|████▏     | 12460/30000 [24:24<34:19,  8.52it/s, Loss=0.0276871, psnr=25.42, point=63553]
Training progress:  42%|████▏     | 12470/30000 [24:24<33:39,  8.68it/s, Loss=0.0276871, psnr=25.42, point=63553]
Training progress:  42%|████▏     | 12470/30000 [24:25<33:39,  8.68it/s, Loss=0.0318599, psnr=23.88, point=63553]
Training progress:  42%|████▏     | 12480/30000 [24:25<33:04,  8.83it/s, Loss=0.0318599, psnr=23.88, point=63553]
Training progress:  42%|████▏     | 12480/30000 [24:26<33:04,  8.83it/s, Loss=0.0314208, psnr=23.20, point=63553]
Training progress:  42%|████▏     | 12490/30000 [24:26<32:41,  8.93it/s, Loss=0.0314208, psnr=23.20, point=63553]
Training progress:  42%|████▏     | 12490/30000 [24:27<32:41,  8.93it/s, Loss=0.0295352, psnr=25.77, point=63553]
Training progress:  42%|████▏     | 12500/30000 [24:27<32:28,  8.98it/s, Loss=0.0295352, psnr=25.77, point=63553]
Training progress:  42%|████▏     | 12500/30000 [24:30<32:28,  8.98it/s, Loss=0.0258748, psnr=27.44, point=63519]
Training progress:  42%|████▏     | 12510/30000 [24:30<47:44,  6.11it/s, Loss=0.0258748, psnr=27.44, point=63519]
Training progress:  42%|████▏     | 12510/30000 [24:31<47:44,  6.11it/s, Loss=0.0320009, psnr=24.81, point=63519]
Training progress:  42%|████▏     | 12520/30000 [24:31<42:58,  6.78it/s, Loss=0.0320009, psnr=24.81, point=63519]
Training progress:  42%|████▏     | 12520/30000 [24:32<42:58,  6.78it/s, Loss=0.0301958, psnr=23.22, point=63519]
Training progress:  42%|████▏     | 12530/30000 [24:32<39:35,  7.35it/s, Loss=0.0301958, psnr=23.22, point=63519]
Training progress:  42%|████▏     | 12530/30000 [24:33<39:35,  7.35it/s, Loss=0.0272495, psnr=26.92, point=63519]
Training progress:  42%|████▏     | 12540/30000 [24:33<37:14,  7.81it/s, Loss=0.0272495, psnr=26.92, point=63519]
Training progress:  42%|████▏     | 12540/30000 [24:35<37:14,  7.81it/s, Loss=0.0244622, psnr=27.42, point=63519]
Training progress:  42%|████▏     | 12550/30000 [24:35<35:38,  8.16it/s, Loss=0.0244622, psnr=27.42, point=63519]
Training progress:  42%|████▏     | 12550/30000 [24:36<35:38,  8.16it/s, Loss=0.0267024, psnr=25.62, point=63519]
Training progress:  42%|████▏     | 12560/30000 [24:36<34:27,  8.43it/s, Loss=0.0267024, psnr=25.62, point=63519]
Training progress:  42%|████▏     | 12560/30000 [24:37<34:27,  8.43it/s, Loss=0.0270361, psnr=26.13, point=63519]
Training progress:  42%|████▏     | 12570/30000 [24:37<33:37,  8.64it/s, Loss=0.0270361, psnr=26.13, point=63519]
Training progress:  42%|████▏     | 12570/30000 [24:38<33:37,  8.64it/s, Loss=0.0300869, psnr=24.50, point=63519]
Training progress:  42%|████▏     | 12580/30000 [24:38<33:04,  8.78it/s, Loss=0.0300869, psnr=24.50, point=63519]
Training progress:  42%|████▏     | 12580/30000 [24:39<33:04,  8.78it/s, Loss=0.0254445, psnr=26.66, point=63519]
Training progress:  42%|████▏     | 12590/30000 [24:39<32:40,  8.88it/s, Loss=0.0254445, psnr=26.66, point=63519]
Training progress:  42%|████▏     | 12590/30000 [24:40<32:40,  8.88it/s, Loss=0.0280200, psnr=26.10, point=63519]
Training progress:  42%|████▏     | 12600/30000 [24:40<32:22,  8.96it/s, Loss=0.0280200, psnr=26.10, point=63519]
Training progress:  42%|████▏     | 12600/30000 [24:43<32:22,  8.96it/s, Loss=0.0292508, psnr=24.58, point=63532]
Training progress:  42%|████▏     | 12610/30000 [24:43<46:14,  6.27it/s, Loss=0.0292508, psnr=24.58, point=63532]
Training progress:  42%|████▏     | 12610/30000 [24:44<46:14,  6.27it/s, Loss=0.0315520, psnr=25.11, point=63532]
Training progress:  42%|████▏     | 12620/30000 [24:44<41:52,  6.92it/s, Loss=0.0315520, psnr=25.11, point=63532]
Training progress:  42%|████▏     | 12620/30000 [24:45<41:52,  6.92it/s, Loss=0.0300313, psnr=25.96, point=63532]
Training progress:  42%|████▏     | 12630/30000 [24:45<38:58,  7.43it/s, Loss=0.0300313, psnr=25.96, point=63532]
Training progress:  42%|████▏     | 12630/30000 [24:46<38:58,  7.43it/s, Loss=0.0306582, psnr=25.43, point=63532]
Training progress:  42%|████▏     | 12640/30000 [24:46<36:51,  7.85it/s, Loss=0.0306582, psnr=25.43, point=63532]
Training progress:  42%|████▏     | 12640/30000 [24:47<36:51,  7.85it/s, Loss=0.0328229, psnr=24.31, point=63532]
Training progress:  42%|████▏     | 12650/30000 [24:47<35:17,  8.19it/s, Loss=0.0328229, psnr=24.31, point=63532]
Training progress:  42%|████▏     | 12650/30000 [24:48<35:17,  8.19it/s, Loss=0.0319825, psnr=23.90, point=63532]
Training progress:  42%|████▏     | 12660/30000 [24:48<34:14,  8.44it/s, Loss=0.0319825, psnr=23.90, point=63532]
Training progress:  42%|████▏     | 12660/30000 [24:49<34:14,  8.44it/s, Loss=0.0278033, psnr=27.90, point=63532]
Training progress:  42%|████▏     | 12670/30000 [24:49<33:25,  8.64it/s, Loss=0.0278033, psnr=27.90, point=63532]
Training progress:  42%|████▏     | 12670/30000 [24:50<33:25,  8.64it/s, Loss=0.0272380, psnr=26.52, point=63532]
Training progress:  42%|████▏     | 12680/30000 [24:50<32:55,  8.77it/s, Loss=0.0272380, psnr=26.52, point=63532]
Training progress:  42%|████▏     | 12680/30000 [24:52<32:55,  8.77it/s, Loss=0.0340475, psnr=24.08, point=63532]
Training progress:  42%|████▏     | 12690/30000 [24:52<32:36,  8.85it/s, Loss=0.0340475, psnr=24.08, point=63532]
Training progress:  42%|████▏     | 12690/30000 [24:53<32:36,  8.85it/s, Loss=0.0292311, psnr=25.60, point=63532]
Training progress:  42%|████▏     | 12700/30000 [24:53<32:29,  8.87it/s, Loss=0.0292311, psnr=25.60, point=63532]
Training progress:  42%|████▏     | 12700/30000 [24:55<32:29,  8.87it/s, Loss=0.0302636, psnr=26.28, point=63516]
Training progress:  42%|████▏     | 12710/30000 [24:55<45:25,  6.34it/s, Loss=0.0302636, psnr=26.28, point=63516]
Training progress:  42%|████▏     | 12710/30000 [24:56<45:25,  6.34it/s, Loss=0.0271993, psnr=24.64, point=63516]
Training progress:  42%|████▏     | 12720/30000 [24:56<41:24,  6.95it/s, Loss=0.0271993, psnr=24.64, point=63516]
Training progress:  42%|████▏     | 12720/30000 [24:58<41:24,  6.95it/s, Loss=0.0303095, psnr=24.00, point=63516]
Training progress:  42%|████▏     | 12730/30000 [24:58<38:31,  7.47it/s, Loss=0.0303095, psnr=24.00, point=63516]
Training progress:  42%|████▏     | 12730/30000 [24:59<38:31,  7.47it/s, Loss=0.0324901, psnr=22.82, point=63516]
Training progress:  42%|████▏     | 12740/30000 [24:59<36:26,  7.90it/s, Loss=0.0324901, psnr=22.82, point=63516]
Training progress:  42%|████▏     | 12740/30000 [25:00<36:26,  7.90it/s, Loss=0.0261576, psnr=26.96, point=63516]
Training progress:  42%|████▎     | 12750/30000 [25:00<34:55,  8.23it/s, Loss=0.0261576, psnr=26.96, point=63516]
Training progress:  42%|████▎     | 12750/30000 [25:01<34:55,  8.23it/s, Loss=0.0325086, psnr=25.31, point=63516]
Training progress:  43%|████▎     | 12760/30000 [25:01<33:50,  8.49it/s, Loss=0.0325086, psnr=25.31, point=63516]
Training progress:  43%|████▎     | 12760/30000 [25:02<33:50,  8.49it/s, Loss=0.0286484, psnr=25.49, point=63516]
Training progress:  43%|████▎     | 12770/30000 [25:02<33:08,  8.66it/s, Loss=0.0286484, psnr=25.49, point=63516]
Training progress:  43%|████▎     | 12770/30000 [25:03<33:08,  8.66it/s, Loss=0.0271724, psnr=26.51, point=63516]
Training progress:  43%|████▎     | 12780/30000 [25:03<32:41,  8.78it/s, Loss=0.0271724, psnr=26.51, point=63516]
Training progress:  43%|████▎     | 12780/30000 [25:04<32:41,  8.78it/s, Loss=0.0243162, psnr=26.66, point=63516]
Training progress:  43%|████▎     | 12790/30000 [25:04<32:22,  8.86it/s, Loss=0.0243162, psnr=26.66, point=63516]
Training progress:  43%|████▎     | 12790/30000 [25:05<32:22,  8.86it/s, Loss=0.0266640, psnr=26.59, point=63516]
Training progress:  43%|████▎     | 12800/30000 [25:05<32:12,  8.90it/s, Loss=0.0266640, psnr=26.59, point=63516]
Training progress:  43%|████▎     | 12800/30000 [25:08<32:12,  8.90it/s, Loss=0.0297535, psnr=24.68, point=63550]
Training progress:  43%|████▎     | 12810/30000 [25:08<47:30,  6.03it/s, Loss=0.0297535, psnr=24.68, point=63550]
Training progress:  43%|████▎     | 12810/30000 [25:09<47:30,  6.03it/s, Loss=0.0270665, psnr=26.66, point=63550]
Training progress:  43%|████▎     | 12820/30000 [25:09<42:35,  6.72it/s, Loss=0.0270665, psnr=26.66, point=63550]
Training progress:  43%|████▎     | 12820/30000 [25:10<42:35,  6.72it/s, Loss=0.0271581, psnr=25.14, point=63550]
Training progress:  43%|████▎     | 12830/30000 [25:10<39:17,  7.28it/s, Loss=0.0271581, psnr=25.14, point=63550]
Training progress:  43%|████▎     | 12830/30000 [25:11<39:17,  7.28it/s, Loss=0.0310060, psnr=23.21, point=63550]
Training progress:  43%|████▎     | 12840/30000 [25:11<36:56,  7.74it/s, Loss=0.0310060, psnr=23.21, point=63550]
Training progress:  43%|████▎     | 12840/30000 [25:13<36:56,  7.74it/s, Loss=0.0252581, psnr=27.18, point=63550]
Training progress:  43%|████▎     | 12850/30000 [25:13<35:08,  8.13it/s, Loss=0.0252581, psnr=27.18, point=63550]
Training progress:  43%|████▎     | 12850/30000 [25:14<35:08,  8.13it/s, Loss=0.0242975, psnr=26.44, point=63550]
Training progress:  43%|████▎     | 12860/30000 [25:14<33:58,  8.41it/s, Loss=0.0242975, psnr=26.44, point=63550]
Training progress:  43%|████▎     | 12860/30000 [25:15<33:58,  8.41it/s, Loss=0.0269801, psnr=25.04, point=63550]
Training progress:  43%|████▎     | 12870/30000 [25:15<33:08,  8.62it/s, Loss=0.0269801, psnr=25.04, point=63550]
Training progress:  43%|████▎     | 12870/30000 [25:16<33:08,  8.62it/s, Loss=0.0271263, psnr=26.06, point=63550]
Training progress:  43%|████▎     | 12880/30000 [25:16<32:30,  8.78it/s, Loss=0.0271263, psnr=26.06, point=63550]
Training progress:  43%|████▎     | 12880/30000 [25:17<32:30,  8.78it/s, Loss=0.0261162, psnr=27.20, point=63550]
Training progress:  43%|████▎     | 12890/30000 [25:17<32:05,  8.88it/s, Loss=0.0261162, psnr=27.20, point=63550]
Training progress:  43%|████▎     | 12890/30000 [25:18<32:05,  8.88it/s, Loss=0.0251626, psnr=25.83, point=63550]
Training progress:  43%|████▎     | 12900/30000 [25:18<31:48,  8.96it/s, Loss=0.0251626, psnr=25.83, point=63550]
Training progress:  43%|████▎     | 12900/30000 [25:21<31:48,  8.96it/s, Loss=0.0281568, psnr=24.90, point=63709]
Training progress:  43%|████▎     | 12910/30000 [25:21<46:02,  6.19it/s, Loss=0.0281568, psnr=24.90, point=63709]
Training progress:  43%|████▎     | 12910/30000 [25:22<46:02,  6.19it/s, Loss=0.0276914, psnr=26.45, point=63709]
Training progress:  43%|████▎     | 12920/30000 [25:22<41:33,  6.85it/s, Loss=0.0276914, psnr=26.45, point=63709]
Training progress:  43%|████▎     | 12920/30000 [25:23<41:33,  6.85it/s, Loss=0.0302386, psnr=23.85, point=63709]
Training progress:  43%|████▎     | 12930/30000 [25:23<38:28,  7.39it/s, Loss=0.0302386, psnr=23.85, point=63709]
Training progress:  43%|████▎     | 12930/30000 [25:24<38:28,  7.39it/s, Loss=0.0271504, psnr=25.17, point=63709]
Training progress:  43%|████▎     | 12940/30000 [25:24<36:16,  7.84it/s, Loss=0.0271504, psnr=25.17, point=63709]
Training progress:  43%|████▎     | 12940/30000 [25:25<36:16,  7.84it/s, Loss=0.0278506, psnr=27.34, point=63709]
Training progress:  43%|████▎     | 12950/30000 [25:25<34:39,  8.20it/s, Loss=0.0278506, psnr=27.34, point=63709]
Training progress:  43%|████▎     | 12950/30000 [25:26<34:39,  8.20it/s, Loss=0.0273103, psnr=25.31, point=63709]
Training progress:  43%|████▎     | 12960/30000 [25:26<33:35,  8.45it/s, Loss=0.0273103, psnr=25.31, point=63709]
Training progress:  43%|████▎     | 12960/30000 [25:27<33:35,  8.45it/s, Loss=0.0305344, psnr=25.26, point=63709]
Training progress:  43%|████▎     | 12970/30000 [25:27<32:51,  8.64it/s, Loss=0.0305344, psnr=25.26, point=63709]
Training progress:  43%|████▎     | 12970/30000 [25:28<32:51,  8.64it/s, Loss=0.0274159, psnr=26.13, point=63709]
Training progress:  43%|████▎     | 12980/30000 [25:28<32:20,  8.77it/s, Loss=0.0274159, psnr=26.13, point=63709]
Training progress:  43%|████▎     | 12980/30000 [25:30<32:20,  8.77it/s, Loss=0.0282727, psnr=26.82, point=63709]
Training progress:  43%|████▎     | 12990/30000 [25:30<31:59,  8.86it/s, Loss=0.0282727, psnr=26.82, point=63709]
Training progress:  43%|████▎     | 12990/30000 [25:31<31:59,  8.86it/s, Loss=0.0264263, psnr=25.38, point=63709]
Training progress:  43%|████▎     | 13000/30000 [25:31<31:41,  8.94it/s, Loss=0.0264263, psnr=25.38, point=63709]
Training progress:  43%|████▎     | 13000/30000 [25:33<31:41,  8.94it/s, Loss=0.0304584, psnr=25.47, point=63628]
Training progress:  43%|████▎     | 13010/30000 [25:33<44:02,  6.43it/s, Loss=0.0304584, psnr=25.47, point=63628]
Training progress:  43%|████▎     | 13010/30000 [25:34<44:02,  6.43it/s, Loss=0.0282555, psnr=25.46, point=63628]
Training progress:  43%|████▎     | 13020/30000 [25:34<40:09,  7.05it/s, Loss=0.0282555, psnr=25.46, point=63628]
Training progress:  43%|████▎     | 13020/30000 [25:35<40:09,  7.05it/s, Loss=0.0258363, psnr=25.58, point=63628]
Training progress:  43%|████▎     | 13030/30000 [25:35<37:24,  7.56it/s, Loss=0.0258363, psnr=25.58, point=63628]
Training progress:  43%|████▎     | 13030/30000 [25:37<37:24,  7.56it/s, Loss=0.0295315, psnr=25.54, point=63628]
Training progress:  43%|████▎     | 13040/30000 [25:37<35:28,  7.97it/s, Loss=0.0295315, psnr=25.54, point=63628]
Training progress:  43%|████▎     | 13040/30000 [25:38<35:28,  7.97it/s, Loss=0.0259131, psnr=25.21, point=63628]
Training progress:  44%|████▎     | 13050/30000 [25:38<34:06,  8.28it/s, Loss=0.0259131, psnr=25.21, point=63628]
Training progress:  44%|████▎     | 13050/30000 [25:39<34:06,  8.28it/s, Loss=0.0256853, psnr=28.54, point=63628]
Training progress:  44%|████▎     | 13060/30000 [25:39<33:07,  8.52it/s, Loss=0.0256853, psnr=28.54, point=63628]
Training progress:  44%|████▎     | 13060/30000 [25:40<33:07,  8.52it/s, Loss=0.0338617, psnr=22.73, point=63628]
Training progress:  44%|████▎     | 13070/30000 [25:40<32:23,  8.71it/s, Loss=0.0338617, psnr=22.73, point=63628]
Training progress:  44%|████▎     | 13070/30000 [25:41<32:23,  8.71it/s, Loss=0.0283662, psnr=25.76, point=63628]
Training progress:  44%|████▎     | 13080/30000 [25:41<31:55,  8.83it/s, Loss=0.0283662, psnr=25.76, point=63628]
Training progress:  44%|████▎     | 13080/30000 [25:42<31:55,  8.83it/s, Loss=0.0318240, psnr=23.58, point=63628]
Training progress:  44%|████▎     | 13090/30000 [25:42<31:34,  8.93it/s, Loss=0.0318240, psnr=23.58, point=63628]
Training progress:  44%|████▎     | 13090/30000 [25:43<31:34,  8.93it/s, Loss=0.0304925, psnr=25.26, point=63628]
Training progress:  44%|████▎     | 13100/30000 [25:43<31:18,  9.00it/s, Loss=0.0304925, psnr=25.26, point=63628]
Training progress:  44%|████▎     | 13100/30000 [25:46<31:18,  9.00it/s, Loss=0.0260254, psnr=26.18, point=63601]
Training progress:  44%|████▎     | 13110/30000 [25:46<46:03,  6.11it/s, Loss=0.0260254, psnr=26.18, point=63601]
Training progress:  44%|████▎     | 13110/30000 [25:47<46:03,  6.11it/s, Loss=0.0315624, psnr=24.01, point=63601]
Training progress:  44%|████▎     | 13120/30000 [25:47<41:28,  6.78it/s, Loss=0.0315624, psnr=24.01, point=63601]
Training progress:  44%|████▎     | 13120/30000 [25:48<41:28,  6.78it/s, Loss=0.0320818, psnr=22.81, point=63601]
Training progress:  44%|████▍     | 13130/30000 [25:48<38:13,  7.35it/s, Loss=0.0320818, psnr=22.81, point=63601]
Training progress:  44%|████▍     | 13130/30000 [25:49<38:13,  7.35it/s, Loss=0.0231512, psnr=27.17, point=63601]
Training progress:  44%|████▍     | 13140/30000 [25:49<35:54,  7.83it/s, Loss=0.0231512, psnr=27.17, point=63601]
Training progress:  44%|████▍     | 13140/30000 [25:50<35:54,  7.83it/s, Loss=0.0264878, psnr=25.48, point=63601]
Training progress:  44%|████▍     | 13150/30000 [25:50<34:29,  8.14it/s, Loss=0.0264878, psnr=25.48, point=63601]
Training progress:  44%|████▍     | 13150/30000 [25:51<34:29,  8.14it/s, Loss=0.0255409, psnr=27.27, point=63601]
Training progress:  44%|████▍     | 13160/30000 [25:51<33:23,  8.41it/s, Loss=0.0255409, psnr=27.27, point=63601]
Training progress:  44%|████▍     | 13160/30000 [25:53<33:23,  8.41it/s, Loss=0.0230196, psnr=28.90, point=63601]
Training progress:  44%|████▍     | 13170/30000 [25:53<32:38,  8.59it/s, Loss=0.0230196, psnr=28.90, point=63601]
Training progress:  44%|████▍     | 13170/30000 [25:54<32:38,  8.59it/s, Loss=0.0254692, psnr=28.27, point=63601]
Training progress:  44%|████▍     | 13180/30000 [25:54<32:08,  8.72it/s, Loss=0.0254692, psnr=28.27, point=63601]
Training progress:  44%|████▍     | 13180/30000 [25:55<32:08,  8.72it/s, Loss=0.0313086, psnr=25.55, point=63601]
Training progress:  44%|████▍     | 13190/30000 [25:55<31:48,  8.81it/s, Loss=0.0313086, psnr=25.55, point=63601]
Training progress:  44%|████▍     | 13190/30000 [25:56<31:48,  8.81it/s, Loss=0.0300806, psnr=24.20, point=63601]
Training progress:  44%|████▍     | 13200/30000 [25:56<31:35,  8.86it/s, Loss=0.0300806, psnr=24.20, point=63601]
Training progress:  44%|████▍     | 13200/30000 [25:59<31:35,  8.86it/s, Loss=0.0295763, psnr=25.99, point=63671]
Training progress:  44%|████▍     | 13210/30000 [25:59<45:38,  6.13it/s, Loss=0.0295763, psnr=25.99, point=63671]
Training progress:  44%|████▍     | 13210/30000 [26:00<45:38,  6.13it/s, Loss=0.0288321, psnr=24.83, point=63671]
Training progress:  44%|████▍     | 13220/30000 [26:00<41:06,  6.80it/s, Loss=0.0288321, psnr=24.83, point=63671]
Training progress:  44%|████▍     | 13220/30000 [26:01<41:06,  6.80it/s, Loss=0.0255819, psnr=25.76, point=63671]
Training progress:  44%|████▍     | 13230/30000 [26:01<37:56,  7.37it/s, Loss=0.0255819, psnr=25.76, point=63671]
Training progress:  44%|████▍     | 13230/30000 [26:02<37:56,  7.37it/s, Loss=0.0279236, psnr=23.87, point=63671]
Training progress:  44%|████▍     | 13240/30000 [26:02<35:42,  7.82it/s, Loss=0.0279236, psnr=23.87, point=63671]
Training progress:  44%|████▍     | 13240/30000 [26:03<35:42,  7.82it/s, Loss=0.0348990, psnr=22.46, point=63671]
Training progress:  44%|████▍     | 13250/30000 [26:03<34:08,  8.18it/s, Loss=0.0348990, psnr=22.46, point=63671]
Training progress:  44%|████▍     | 13250/30000 [26:04<34:08,  8.18it/s, Loss=0.0265330, psnr=26.41, point=63671]
